name,logAge,logMass
MWSC_4688,9.39,1.4548448600085102
MWSC_5684,9.18,1.414973347970818
MWSC_5692,8.93,1.146128035678238
MWSC_4005,9.375,1.3222192947339193
MWSC_4176,9.315,1.8893017025063104
ESO_008-06,9.3,1.591064607026499
MWSC_4219,9.1,1.6766936096248666
MWSC_5575,9.2,1.0
MWSC_4682,9.28,1.462397997898956
MWSC_5685,9.15,1.505149978319906
MWSC_5681,8.98,1.3117538610557542
FSR_1626,9.6,1.7363965022766426
FSR_1631,9.5,1.6989700043360187
FSR_1629,9.7,1.591064607026499
MWSC_5688,8.99,1.0969100130080565
ESO_026-02,9.7,1.3424226808222062
MWSC_4137,9.21,1.6180480967120927
Melotte_227,9.7,1.8356905714924256
MWSC_5679,8.5,1.4065401804339552
MWSC_5572,9.3,0.8450980400142568
MWSC_5749,9.345,1.3710678622717363
ESO_021-06,9.5,1.6483600109809315
MWSC_5672,9.49,1.2174839442139063
MWSC_4114,9.4,1.4771212547196624
MWSC_5680,9.3,1.469822015978163
FSR_1607,9.565,1.5378190950732742
MWSC_5698,8.89,1.3891660843645324
FSR_1675,9.2,1.423245873936808
MWSC_4140,9.28,1.7481880270062005
FSR_1640,9.2,1.591064607026499
FSR_1579,9.5,1.5118833609788744
Chamaleon_I,6.0,1.5740312677277188
MWSC_4668,9.1,1.0413926851582251
FSR_1639,9.3,1.6020599913279623
NGC_1520,9.43,0.6989700043360189
FSR_1577,9.6,1.6074550232146685
FSR_1598,9.7,1.462397997898956
MWSC_5676,9.15,1.462397997898956
ESO_043-13,9.315,1.5622928644564746
FSR_1647,9.455,1.6812412373755872
FSR_1642,9.5,1.591064607026499
MWSC_4138,9.28,1.711807229041191
MWSC_5671,9.4,1.505149978319906
FSR_1692,9.45,1.5118833609788744
FSR_1566,9.43,1.5563025007672873
FSR_1667,9.35,1.845098040014257
FSR_1638,9.5,1.423245873936808
ESO_065-07,9.4,1.5250448070368452
FSR_1658,9.55,1.8325089127062364
MWSC_5691,8.35,1.290034611362518
NGC_1557,9.5,1.0
NGC_5359,8.75,2.673
MWSC_5674,9.35,1.3324384599156054
FSR_1572,9.35,1.4471580313422192
ASCC_69,7.91,3.264
ESO_065-03,8.96,1.6384892569546374
ASCC_51,8.54,2.79
FSR_1661,9.4,1.5965970956264601
ESO_062-08,9.44,1.130333768495006
FSR_1568,9.35,1.662757831681574
ESO_062-11,9.08,0.9159999999999999
FSR_1593,9.455,1.7781512503836436
MWSC_4483,9.31,1.7520484478194385
ESO_064-05,7.885,1.7403626894942439
NGC_1901,8.85,2.095
ASCC_78,9.38,3.2560000000000002
Collinder_261,9.7,2.323252100171687
FSR_1650,9.0,1.7634279935629373
Ruprecht_163,9.365,1.4771212547196624
FSR_1554,9.05,1.505149978319906
FSR_1654,8.78,1.2430380486862944
ASCC_71,8.0,3.832
Ruprecht_110,8.7,2.515
NGC_2348,9.475,1.3324384599156054
ASCC_73,8.19,2.636
vdBergh-Hagen_140,9.4,1.6334684555795864
FSR_1597,9.3,1.5440680443502757
Collinder_268,8.79,1.505149978319906
FSR_1623,8.9,1.7520484478194385
MWSC_5694,9.0,1.2041199826559248
ASCC_57,9.26,3.667
FSR_1656,9.25,1.6334684555795864
FSR_1514,9.5,1.1760912590556813
FSR_1617,8.9,1.7201593034059568
ASCC_76,7.75,2.315
vdBergh-Hagen_164,7.1,2.315
Collinder_269,8.55,2.4730000000000003
Alessi_6,8.32,1.8
Collinder_277,8.3,1.2304489213782739
vdBergh-Hagen_144,9.0,1.1903316981702914
NGC_1641,9.52,1.591064607026499
DBSB_72,6.1,1.2671717284030137
DBSB_88,7.85,1.0
Loden_1002,8.0,1.662757831681574
Loden_757,8.07,1.5440680443502757
Ruprecht_84,8.56,2.311
FSR_1605,9.5,1.6857417386022637
Melotte_101,8.1,3.262
FSR_1584,8.875,1.5314789170422551
NGC_4815,8.6,1.5378190950732742
Ruprecht_107,8.235,1.0969100130080565
Loden_995,8.625,3.9939999999999998
FSR_1685,9.25,1.3979400086720377
DBSB_73,6.5,1.1139433523068367
ESO_099-06,8.9,1.4548448600085102
FSR_1693,9.11,1.6384892569546374
ESO_092-05,9.3,1.2787536009528289
NGC_4463,7.97,1.821
Loden_615,8.63,2.088
FSR_1678,9.0,1.6283889300503116
NGC_5288,9.1,1.7888751157754168
FSR_1541,9.4,1.4471580313422192
ESO_097-15,8.25,1.4842998393467859
ESO_092-18,9.15,1.2430380486862944
Ruprecht_98,8.8,2.418
Loden_848,8.75,1.9084850188786497
FSR_1641,8.95,1.380211241711606
FSR_1585,9.145,1.7853298350107671
ASCC_82,8.6,2.569
IC_2602,8.345,2.8289999999999997
ASCC_70,6.92,4.566
ASCC_56,8.635,2.728
Loden_894,9.04,1.6074550232146685
MWSC_4463,9.15,1.7958800173440752
Collinder_271,7.2,1.2430380486862944
Juchert_13,9.0,1.4065401804339552
vdBergh-Hagen_132,8.45,2.0718820073061255
Ruprecht_99,8.375,1.2570000000000001
vdBergh-Hagen_111,8.35,3.267
NGC_6588,9.4,1.5314789170422551
DBSB_79,8.4,1.4913616938342726
Teutsch_79,8.78,1.3891660843645324
Saurer_4,9.18,0.9030899869919435
IC_2948,6.6,2.92
Ruprecht_94,7.0,4.418
Melotte_105,8.375,1.9493900066449128
NGC_5155,7.4,1.7323937598229686
FSR_1616,8.3,1.8512583487190752
NGC_5045,7.955,3.813
Platais_12,8.4,3.5069999999999997
Loden_1375,7.9,1.711807229041191
vdBergh-Hagen_131,9.2,1.550228353055094
vdBergh-Hagen_121,6.64,4.4430000000000005
vdBergh-Hagen_150,7.5,1.5378190950732742
DBSB_69,6.6,1.0969100130080565
DBSB_75,6.0,1.4313637641589874
FSR_1622,8.6,1.7403626894942439
NGC_4052,8.4,2.265
SAI_118,7.3,1.9084850188786497
Ruprecht_88,8.98,1.6020599913279623
DBSB_68,8.525,1.1613680022349748
Hogg_15,6.6,1.5250448070368452
FSR_1653,8.85,1.6180480967120927
Ruprecht_101,8.87,2.062581984228163
Dias_4,9.26,1.5314789170422551
NGC_4609,8.1,1.944
IC_2944,6.25,3.43
NGC_5281,7.76,2.135
DBSB_129,6.0,1.2787536009528289
NGC_5269,8.52,1.9777236052888478
Loden_1373,7.95,1.6483600109809315
MWSC_5696,8.55,1.255272505103306
Trumpler_21,7.85,2.824
IC_2714,8.65,2.235
Ruprecht_102,7.5,2.100370545117563
FSR_1591,8.7,1.591064607026499
Ruprecht_97,8.65,1.3710678622717363
Danks_1,6.0,1.0
NGC_3036,8.99,1.969
Danks_2,6.3,1.1139433523068367
DBSB_85,7.45,1.2174839442139063
FSR_1595,6.35,1.9912260756924949
Ruprecht_100,8.6,1.7442929831226763
Teutsch_77,7.7,1.3222192947339193
Ruprecht_112,8.74,1.9890046156985368
Stock_14,6.8,2.8289999999999997
Lynga_15,7.4,1.6857417386022637
Loden_807,8.3,1.9809999999999999
DBSB_60,6.75,1.2041199826559248
FSR_1659,8.315,1.968482948553935
Loden_467,6.6,1.5314789170422551
Bica_5,8.88,1.6580113966571124
C1331-622,9.25,1.7634279935629373
DBSB_133,8.335,1.6989700043360187
ASCC_75,6.65,3.955
Basel_18,7.92,3.2760000000000002
FSR_1586,8.7,1.845098040014257
Ruprecht_162,8.385,1.2304489213782739
DBSB_70,7.7,1.3222192947339193
SAI_116,8.685,1.5440680443502757
MWSC_5697,9.25,1.505149978319906
ESO_132-14,9.15,1.6483600109809315
Ruprecht_96,9.06,1.425
Lynga_1,8.39,3.2060000000000004
FSR_1630,6.4,1.8603380065709938
Pismis_18,8.975,1.7958800173440752
Loden_991,7.25,1.8721562727482928
Loden_1339,8.09,1.4471580313422192
FSR_1645,8.0,2.12057393120585
NGC_4349,8.41,3.6439999999999997
NGC_5316,8.23,3.0410000000000004
DBSB_78,6.0,1.0969100130080565
Loden_213,8.875,1.568201724066995
Loden_624,7.6,2.698535492562001
FSR_1669,8.0,1.845098040014257
Loden_1101,6.55,1.9637878273455553
ESO_137-43,8.9,1.3979400086720377
Kronberger_39,6.0,0.5440680443502757
ESO_137-23,9.55,1.6283889300503116
Bochum_12,7.995,2.83
Loden_1409,8.0,2.3106933123433606
Ruprecht_92,7.65,3.512
DBSB_77,6.3,1.1760912590556813
NGC_3766,7.95,3.0460000000000003
Trumpler_11,8.155,0.9542425094393249
DBSB_80,6.9,1.2041199826559248
Ruprecht_105,9.1,1.889
FSR_1668,8.9,2.03342375548695
DBSB_66,6.0,1.3710678622717363
vdBergh-Hagen_110,8.0,1.0606978403536116
FSR_1666,8.15,2.1055101847699738
Loden_1256,8.58,2.964
Ruprecht_93,8.755,2.101
Hogg_17,8.15,1.8779469516291882
Collinder_272,7.02,3.156
Lynga_2,8.43,2.2030000000000003
DBSB_62,6.9,1.3521825181113625
Loden_481,8.385,3.432
Ruprecht_161,8.45,2.85
Shorlin_2,6.0,0.7403626894942439
NGC_4103,7.755,3.072
Shorlin_1,6.5,1.2787536009528289
Hogg_16,7.95,1.456
Alessi_5,7.765,1.568
Trumpler_22,8.495,2.34
Ruprecht_95,8.495,1.3222192947339193
ASCC_65,6.85,4.457
Collinder_236,8.45,2.019
Loden_306,6.76,3.3689999999999998
NGC_2609,8.48,1.0791812460476249
ESO_129-32,8.6,1.4548448600085102
ASCC_67,7.67,2.9389999999999996
Hogg_8,8.9,1.3521825181113625
NGC_5168,8.25,2.616
ASCC_72,8.205,2.983
Hogg_23,8.31,2.0709999999999997
ASCC_68,8.6,1.656
ASCC_64,8.1,2.7889999999999997
Pismis_19,9.015,1.7363965022766426
NGC_3590,7.4,2.832
Hogg_12,7.6,1.5378190950732742
NGC_2516,8.475,2.396
Ruprecht_164,7.7,1.6230000000000002
Hogg_7,6.0,1.1613680022349748
ASCC_84,7.85,2.293
MWSC_4486,9.3,1.5118833609788744
NGC_5617,8.25,2.7319999999999998
Teutsch_143a,6.6,1.667452952889954
Loden_402,8.4,3.517
Loden_172,8.0,1.7323937598229686
Loden_565,8.375,1.8769999999999998
Loden_682,8.47,1.858
NGC_3255,9.05,1.414973347970818
Trumpler_18,7.69,2.316
Trumpler_20,9.325,2.3820170425748683
ASCC_79,6.95,3.367
Loden_309,8.05,0.9129999999999999
Hogg_6,8.505,1.939
Teutsch_80,7.75,2.095169351431755
DBSB_87,8.0,1.3222192947339193
Ruprecht_104,8.89,1.6074550232146685
ASCC_63,7.25,3.775
Ruprecht_159,9.2,1.667452952889954
Hogg_11,6.99,1.3117538610557542
Hogg_10,6.785,1.4913616938342726
DBSB_136,6.0,1.667452952889954
FSR_1686,8.5,1.5622928644564746
ESO_123-26,8.53,1.755
NGC_3496,8.895,2.298
Trumpler_12,9.205,2.109
NGC_3572,6.925,2.6310000000000002
Hogg_13,8.65,1.130333768495006
Sher_1,6.715,0.6989700043360189
Loden_1010,8.825,2.3080000000000003
MWSC_4408,8.495,1.6127838567197355
Collinder_275,8.6,1.7403626894942439
FSR_1663,8.15,1.7817553746524688
Trumpler_13,8.825,1.7323937598229686
Bochum_9,8.09,1.8230000000000002
ASCC_80,8.375,3.31
NGC_3114,8.3,3.159
NGC_4439,7.71,1.288
FSR_1721,9.3,1.6434526764861874
ASCC_62,6.995,4.428999999999999
Bochum_11,6.0,1.0
NGC_5043,8.6,2.12
FSR_1680,8.59,1.7160033436347992
MWSC_5723,9.13,1.3617278360175928
Ruprecht_111,8.92,1.9708116108725178
MWSC_4116,9.125,1.5622928644564746
NGC_5299,8.7,1.841984804590114
NGC_2132,9.045,1.414973347970818
Collinder_223,8.2,2.9019999999999997
DBSB_89,6.0,1.2041199826559248
Feinstein_1,7.2,3.611
Hogg_14,8.1,1.4393326938302626
Loden_821,7.455,3.968
Loden_1095,8.55,1.6232492903979006
Loden_1194,8.705,1.3319999999999999
Loden_1225,8.67,2.787
ESO_130-13,8.445,2.1687920203141817
Pismis_21,8.11,1.8228216453031045
NGC_5606,7.35,3.634
FSR_1698,8.56,1.6812412373755872
DBSB_51,7.0,1.2787536009528289
NGC_5381,8.65,2.247973266361807
NGC_4852,8.635,2.718
vdBergh-Hagen_155,8.44,1.916453948549925
Teutsch_106,8.78,1.2041199826559248
ESO_130-08,9.01,1.93
SAI_113,8.96,1.591064607026499
Ruprecht_113,8.345,3.187
FSR_1689,9.275,1.6232492903979006
Turner_6,6.6,1.3117538610557542
ASCC_53,8.0,4.168
Teutsch_31,8.78,1.3891660843645324
Ruprecht_86,8.8,1.4393326938302626
Loden_1152,8.065,2.1383026981662816
FSR_1479,9.2,1.3010299956639813
ESO_130-06,7.3,3.215
DBSB_43,6.0,1.3117538610557542
Loden_915,8.445,1.574
FSR_1700,8.905,1.5440680443502757
Platais_10,8.34,3.1689999999999996
Trumpler_17,7.775,2.775
NGC_5284,7.0,1.863322860120456
FSR_1470,8.63,1.414973347970818
FSR_1535,8.865,1.6532125137753437
DC_5,6.05,1.6434526764861874
Platais_8,7.75,3.0810000000000004
ESO_134-12,8.9,1.6901960800285136
vdBergh-Hagen_99,8.0,1.984
Loden_1282,8.15,1.8836614351536176
Bochum_10,6.93,3.345
Loden_280,8.91,0.9030899869919435
Pismis_20,7.5,1.5797835966168101
Hogg_9,7.9,1.021189299069938
Basel_17,7.975,2.065
NGC_5138,7.55,3.28
Ruprecht_167,7.245,3.325
FSR_1651,9.4,2.0530784434834195
DBSB_64,6.2,1.7032913781186614
Stock_13,7.37,3.3
FSR_1713,9.3,1.3710678622717363
ASCC_74,8.63,1.483
Loden_143,8.45,2.595
Loden_2045,6.8,2.0644579892269186
Carraro_1,9.1,1.1613680022349748
NGC_3532,8.65,2.56
FSR_1657,9.0,1.8260748027008264
FSR_1682,9.16,2.2671717284030137
Loden_1202,8.645,1.6232492903979006
vdBergh-Hagen_91,8.35,1.6380000000000001
vdBergh-Hagen_118,9.045,1.3117538610557542
ESO_139-54,8.99,1.3324384599156054
FSR_1580,8.9,1.2787536009528289
ASCC_60,8.125,1.2890000000000001
Loden_372,8.32,1.742
Ruprecht_108,8.675,2.055
DBSB_139,7.5,1.3891660843645324
Ruprecht_103,9.11,1.5965970956264601
FSR_1625,8.875,1.816241299991783
Loden_480,8.7,2.166
Loden_1171,8.59,0.552
Lynga_3,8.915,1.8864907251724818
DBSB_140,7.3,1.4913616938342726
Loden_2158,8.5,1.8721562727482928
ESO_128-16,8.84,1.86
NGC_3293,6.75,2.28
vdBergh-Hagen_84,7.7,1.5854607295085006
ESO_129-19,9.0,1.3222192947339193
Loden_1378,8.84,2.041392685158225
ESO_139-13,8.78,1.4809999999999999
Ruprecht_89,8.98,1.232
Loden_2159,8.5,1.9242792860618816
Loden_153,6.3,3.181
Loden_28,7.405,4.415
FSR_1674,9.5,1.9867717342662448
NGC_4337,9.15,1.6857417386022637
vdBergh-Hagen_90,8.465,1.7283537820212285
DBSB_48,8.25,1.255272505103306
Collinder_220,8.57,1.9420080530223132
ESO_141-47,9.445,1.3010299956639813
Loden_1177,9.175,1.8948696567452525
ESO_131-09,8.9,1.7323937598229686
Loden_1289,8.6,1.9057958803678685
NGC_1252,9.5,1.1613680022349748
DBSB_40,7.985,0.6989700043360189
DBSB_92,7.4,1.6384892569546374
ASCC_59,8.46,2.1919999999999997
FSR_1696,8.61,1.7634279935629373
IC_2581,7.32,3.3310000000000004
Collinder_292,8.7,2.988
FSR_1583,8.6,1.5185139398778875
NGC_5715,8.97,1.7993405494535817
FSR_1524,8.75,1.6989700043360187
Trumpler_19,9.65,2.0211892990699383
MWSC_4349,8.805,1.6232492903979006
Ruprecht_91,8.405,1.82
NGC_6005,9.06,1.3521825181113625
FSR_1527,6.2,1.4065401804339552
FSR_1621,8.0,1.662757831681574
FSR_1530,8.8,1.3010299956639813
FSR_1620,9.185,1.5118833609788744
MWSC_4119,8.985,1.5965970956264601
FSR_1608,9.2,1.8095597146352678
FSR_1718,9.5,1.0969100130080565
ASCC_55,8.45,2.49
DBSB_125,8.38,1.3222192947339193
IC_2488,8.445,3.008
FSR_1701,8.4,1.3324384599156054
Turner_7,9.0,2.0433622780211294
ESO_175-06,8.6,1.2590000000000001
Ruprecht_114,8.9,1.4842998393467859
ASCC_61,7.665,3.8160000000000003
FSR_1569,9.2,1.1139433523068367
FSR_1602,9.1,1.5314789170422551
Loden_89,8.3,1.551
Loden_112,6.96,3.4560000000000004
DBSB_93,8.2,1.6020599913279623
Lynga_5,8.975,2.1492191126553797
FSR_1521,8.705,1.9294189257142926
Loden_27,6.6,1.6989700043360187
vdBergh-Hagen_78,8.6,1.290034611362518
FSR_1697,8.06,1.806179973983887
NGC_5999,8.6,1.3222192947339193
Basel_20,7.5,1.9319661147281726
Ruprecht_165,9.115,1.2430380486862944
NGC_3033,8.62,2.022
vdBergh-Hagen_92,8.91,1.9493900066449128
Loden_189,7.99,2.459
DBSB_141,6.0,1.414973347970818
FSR_1648,8.34,1.7442929831226763
Ruprecht_75,9.09,1.2304489213782739
Hogg_2,8.2,1.1903316981702914
vdBergh-Hagen_58,9.17,1.1139433523068367
FSR_1507,8.8,1.6020599913279623
FSR_1649,9.15,1.8260748027008264
FSR_1531,6.6,1.4548448600085102
FSR_1610,9.3,1.7781512503836436
FSR_1688,8.455,1.5622928644564746
ESO_165-09,8.915,0.693
Schuster_1,6.8,1.2671717284030137
Loden_1,8.3,0.823
FSR_1513,8.92,2.062581984228163
NGC_3960,9.11,1.816241299991783
NGC_5823,8.96,2.036
ASCC_66,7.76,2.864
vdBergh-Hagen_87,7.3,1.921686475483602
Saurer_3,9.3,1.4548448600085102
Lynga_4,8.55,2.2135177569963047
FSR_1536,9.1,1.591064607026499
Ruprecht_77,7.95,1.146128035678238
NGC_4230,8.945,1.2174839442139063
FSR_1509,8.85,1.7201593034059568
Ruprecht_85,8.7,2.0469999999999997
FSR_1703,8.55,1.4842998393467859
ASCC_58,7.2,2.521
Loden_46,8.0,2.1
FSR_1517,8.81,1.662757831681574
NGC_5593,8.77,1.5590000000000002
NGC_3105,7.4,1.4065401804339552
vdBergh-Hagen_66,8.87,4.618
vdBergh-Hagen_75,8.85,1.8228216453031045
Hogg_4,8.3,1.4771212547196624
Ruprecht_83,6.4,1.9867717342662448
Loden_2115,8.96,2.325310371711061
NGC_5925,8.25,1.8543060418010806
FSR_1518,7.6,1.591064607026499
NGC_5749,8.0,1.319
Teutsch_44,9.15,1.6232492903979006
ASCC_54,8.865,2.736
NGC_5822,8.84,3.247
FSR_1709,8.5,1.8027737252919758
vdBergh-Hagen_106,9.265,1.5314789170422551
ASCC_52,7.95,3.332
NGC_6067,7.97,2.8739999999999997
FSR_1646,9.35,1.7888751157754168
Moffat_1,6.8,1.6384892569546374
NGC_3330,8.565,1.911
Loden_59,8.3,1.5119999999999998
NGC_6031,8.195,1.863322860120456
Ruprecht_82,8.37,2.891
DBSB_94,8.22,1.255272505103306
FSR_1500,8.58,1.3617278360175928
FSR_1440,8.76,1.6580113966571124
ESO_166-04,8.26,1.778
ESO_168-04,9.315,1.5563025007672873
MWSC_5701,8.75,1.423245873936808
Ruprecht_79,7.265,3.6719999999999997
FSR_1561,9.115,1.6857417386022637
FSR_1716,9.225,1.7958800173440752
NGC_6208,9.28,1.149
Ruprecht_78,7.25,3.037
FSR_1690,9.135,1.7596678446896306
MWSC_4410,8.9,1.9822712330395684
Harvard_9,8.25,1.8836614351536176
Trumpler_23,8.96,1.7781512503836436
FSR_1556,8.9,1.3521825181113625
NGC_2925,7.805,2.354
vdBergh-Hagen_79,8.4,2.070037866607755
FSR_1652,9.1,1.841984804590114
Miller_1,6.6,1.0413926851582251
Pismis_16,7.1,2.042
DBSB_39,7.4,1.255272505103306
FSR_1729,9.38,1.591064607026499
vdBergh-Hagen_72,8.7,1.591064607026499
IC_2391,8.05,1.9669999999999999
ASCC_42,8.15,2.786
NGC_2669,8.405,2.615
SAI_108,8.755,1.6946051989335686
NGC_2910,7.2,2.687
Teutsch_48,8.975,1.5250448070368452
ASCC_83,8.1,1.6880000000000002
Pismis_14,8.355,1.7558748556724915
FSR_1478,8.61,1.6384892569546374
NGC_6253,9.7,2.1055101847699738
NGC_5764,8.475,2.0170333392987803
NGC_6152,8.63,3.049
FSR_1712,8.6,2.184691430817599
Loden_2326,8.83,1.8228216453031045
Loden_2313,8.29,2.825
Ruprecht_115,9.135,1.6483600109809315
Johansson_1,8.725,2.6641717053619307
Teutsch_66,8.19,1.3979400086720377
Hogg_18,7.95,2.2319999999999998
FSR_1560,9.135,1.6434526764861874
FSR_1496,9.35,1.4471580313422192
ESO_211-01,8.76,1.568201724066995
DBSB_156,7.3,1.5797835966168101
Ruprecht_116,8.95,1.364
FSR_1485,8.88,1.7283537820212285
Ruprecht_118,8.94,1.5378190950732742
Lynga_6,7.45,1.9294189257142926
NGC_5800,9.25,1.99563519459755
Ruprecht_117,8.95,1.0969100130080565
Pismis_22,8.2,1.3979400086720377
ESO_236-07,9.75,1.3979400086720377
DBSB_157,7.95,1.3424226808222062
MWSC_4429,9.045,2.197280558125619
NGC_3228,8.42,0.8320000000000001
ESO_229-02,9.7,1.6580113966571124
Ruprecht_76,8.15,1.8325089127062364
vdBergh-Hagen_88,9.1,1.8260748027008264
FSR_1740,9.4,1.8573324964312685
DBSB_158,8.705,1.8293037728310249
Ruprecht_119,8.435,1.726
ESO_231-30,9.5,1.5118833609788744
DBSB_144,6.0,1.4842998393467859
FSR_1604,9.6,1.8356905714924256
Ruprecht_176,8.76,1.1760912590556813
vdBergh-Hagen_67,8.835,2.0530784434834195
MWSC_5670,8.95,1.414973347970818
FSR_1489,9.015,1.7160033436347992
ESO_226-06,8.475,1.5622928644564746
NGC_2866,7.95,1.662757831681574
FSR_1447,9.1,1.290034611362518
ASCC_81,8.75,2.269
Collinder_307,7.25,2.037426497940624
FSR_1446,9.1,1.3891660843645324
Mamajek_4,8.815,1.792391689498254
Collinder_213,8.87,2.227
Ruprecht_73,8.88,1.3324384599156054
DBSB_100,8.55,1.3424226808222062
DBSB_161,6.0,1.5563025007672873
SAI_109,9.0,1.3979400086720377
Lynga_12,9.25,2.070037866607755
DBSB_159,6.62,1.7442929831226763
Ruprecht_87,8.985,1.2041199826559248
DBSB_162,6.3,1.3324384599156054
FSR_1484,8.645,1.8129133566428555
FSR_1673,9.5,1.2787536009528289
FSR_1714,8.5,2.265996370495079
ASCC_44,7.9,3.3710000000000004
Hogg_1,8.635,1.462397997898956
DBSB_99,7.7,1.6434526764861874
NGC_2972,8.73,1.667452952889954
DBSB_163,8.32,1.6766936096248666
ESO_211-09,8.7,1.423245873936808
FSR_1498,6.0,1.505149978319906
ESO_211-03,9.035,1.9030899869919435
Lynga_8,9.29,1.3710678622717363
vdBergh-Hagen_73,8.9,1.7781512503836436
FSR_1715,8.485,1.5740312677277188
DBSB_164,7.3,1.255272505103306
FSR_1725,8.0,1.8356905714924256
SAI_91,8.83,1.4393326938302626
Pismis_11,6.0,1.2787536009528289
DBSB_166,6.2,1.4471580313422192
IC_4651,9.25,2.085
MWSC_4545,9.31,1.6384892569546374
