name,logAge,logMass
Ruprecht_25,8.895,1.3710678622717363
NGC_6546,8.72,2.484
FSR_1235,9.255,1.3117538610557542
FSR_1312,8.835,1.5250448070368452
MWSC_5311,9.05,1.4983105537896004
FSR_0022,9.65,1.5740312677277188
Ruprecht_17,8.325,1.5563025007672873
ASCC_39,8.71,3.2880000000000003
MWSC_5717,8.775,1.0791812460476249
FSR_0023,8.7,1.5797835966168101
ESO_561-05,9.0,1.4771212547196624
Haffner_5,8.6,1.954242509439325
NGC_6531,6.82,3.4010000000000002
Ruprecht_39,8.4,1.1903316981702914
DBSB_10,6.5,1.3010299956639813
MWSC_5316,8.87,1.568201724066995
DBSB_13,8.735,1.2174839442139063
FSR_1298,8.435,1.568201724066995
NGC_6469,8.875,1.005
ASCC_93,6.1,4.2589999999999995
NGC_6583,9.0,1.021189299069938
NGC_6573,8.8,0.9542425094393249
Teutsch_14a,8.485,1.462397997898956
FSR_1294,9.215,1.2787536009528289
Bica_4,8.125,1.462397997898956
Ruprecht_33,8.81,1.7160033436347992
Ruprecht_9,8.795,1.5250448070368452
ESO_589-26,6.5,1.380211241711606
NGC_2367,7.425,3.0989999999999998
FSR_1275,9.4,1.9934362304976116
BDSB_111,6.6,1.1613680022349748
BDSB_3,8.255,0.8129133566428556
NGC_6568,8.8,2.62
Ruprecht_19,8.0,1.6384892569546374
FSR_1307,9.2,1.021189299069938
MWSC_5279,9.1,1.3424226808222062
vdBergh_113,8.3,4.841
FSR_0031,8.55,1.290034611362518
ESO_570-12,9.7,1.0
NGC_2455,8.72,1.7323937598229686
FSR_1270,8.7,1.6989700043360187
ASCC_36,8.33,1.6580000000000001
Ruprecht_146,9.1,1.5563025007672873
NGC_2384,7.13,2.693
NGC_2383,8.69,1.99
MWSC_4289,9.325,1.7032913781186614
Tombaugh_2,9.01,1.4065401804339552
ESO_559-13,8.905,1.4548448600085102
Ruprecht_11,8.8,1.3424226808222062
NGC_2287,8.25,2.511
NGC_2421,7.45,2.8280000000000003
Tombaugh_1,9.065,1.9731278535996986
Czernik_31,8.25,1.3324384599156054
Ruprecht_40,8.265,1.0413926851582251
Dolidze_50,9.4,1.1613680022349748
Ruprecht_34,9.1,1.5290000000000001
IRAS_07255-2012,6.0,1.5250448070368452
FSR_1258,9.1,1.6720978579357175
Collinder_394,7.86,2.832
Ruprecht_38,8.73,1.505149978319906
FSR_0035,6.6,1.380211241711606
FSR_1205,9.1,1.3521825181113625
MWSC_4267,8.25,1.2671717284030137
Ruprecht_10,8.8,1.6532125137753437
BDSB_113,6.0,1.6232492903979006
FSR_0039,6.0,1.4983105537896004
NGC_6716,7.385,1.456
FSR_1264,8.615,1.469822015978163
Teutsch_61,8.215,1.6532125137753437
FSR_1268,8.62,1.2041199826559248
Auner_1,9.35,1.6434526764861874
Trumpler_33,7.84,2.031
Ruprecht_62,8.735,1.2787536009528289
FSR_1260,8.3,1.7075701760979363
Dias_5,8.1,2.966
FSR_1255,8.495,1.5185139398778875
Ruprecht_15,8.75,1.6901960800285136
Ruprecht_16,8.65,1.3710678622717363
Ruprecht_46,8.15,0.8450980400142568
MWSC_5231,9.315,0.7403626894942439
ESO_587-04,9.175,1.5965970956264601
MWSC_4312,8.2,1.8228216453031045
DBSB_9,6.0,0.9294189257142927
ASCC_97,7.88,2.859
MWSC_4265,8.6,1.7032913781186614
Ruprecht_157,8.7,1.5622928644564746
Turner_3,7.46,1.3979400086720377
IC_4725,7.97,3.0439999999999996
DBSB_6,6.55,1.7817553746524688
NGC_2432,8.65,3.313
Turner_2,7.9,1.5378190950732742
NGC_2509,9.2,1.9444826721501687
Markarian_38,6.9,2.4659999999999997
NGC_6494,8.515,2.75
DBSB_7,7.495,1.6946051989335686
ASCC_99,8.75,1.023
FSR_1252,8.995,1.8260748027008264
NGC_2204,9.29,1.5854607295085006
Ruprecht_5,9.15,1.130333768495006
NGC_6737,8.9,1.7596678446896306
DBSB_3,7.0,1.3617278360175928
FSR_1253,8.64,2.0
NGC_6554,8.62,1.724275869600789
NGC_6603,8.4,3.699
Haffner_24,8.535,1.4771212547196624
MWSC_4225,8.7,1.3324384599156054
Collinder_469,8.0,1.4771212547196624
Ruprecht_145,8.9,2.59
MWSC_5720,9.36,1.2430380486862944
MWSC_5737,8.925,1.130333768495006
FSR_0027,9.2,1.6946051989335686
BDSB_114,6.335,1.6020599913279623
MWSC_5117,9.36,0.9294189257142927
MWSC_4622,9.3,1.1903316981702914
Dolidze_51,8.2,1.1139433523068367
NGC_2479,9.015,2.138
Teutsch_49,8.9,0.9777236052888477
FSR_1295,8.55,1.255272505103306
BDSB_115,8.065,1.1139433523068367
MWSC_4194,9.2,1.5378190950732742
NGC_6507,9.2,1.8948696567452525
NGC_6647,9.25,1.8325089127062364
FSR_0046,8.4,1.5118833609788744
MWSC_5318,9.585,1.0791812460476249
Ruprecht_37,9.3,1.0606978403536116
Bochum_4,8.41,1.02
FSR_1210,9.3,1.5740312677277188
MWSC_5326,9.485,1.6232492903979006
Haffner_9,8.15,1.3521825181113625
Haffner_23,8.825,2.109
Bochum_5,7.4,3.261
NGC_6645,8.61,1.7160033436347992
BDSB_116,6.0,1.130333768495006
NGC_6561,6.6,4.2219999999999995
NGC_6596,8.6,2.559
Dolidze_52,7.3,1.380211241711606
NGC_2428,8.615,2.463
Berkeley_25,9.7,1.290034611362518
NGC_2430,7.7,1.2409999999999999
Ruprecht_45,9.3,1.130333768495006
Ruprecht_151,8.15,3.342
Ruprecht_147,9.33,1.7690000000000001
MWSC_5731,9.265,1.2787536009528289
FSR_0010,9.15,1.1760912590556813
Ruprecht_171,9.55,1.5185139398778875
FSR_0014,9.1,1.3117538610557542
FSR_1223,8.95,1.7558748556724915
MWSC_5312,9.1,1.146128035678238
FSR_1243,6.7,1.8228216453031045
FSR_1228,6.75,1.792391689498254
FSR_0052,7.5,1.4471580313422192
Ruprecht_26,7.8,2.577
NGC_2360,8.65,2.9989999999999997
FSR_0033,9.6,1.6127838567197355
NGC_2414,7.27,2.366
FSR_1234,8.44,1.423245873936808
Czernik_29,8.5,1.2174839442139063
FSR_1219,8.755,1.9614210940664483
Haffner_10,9.305,1.8027737252919758
Ivanov_7,8.7,1.6020599913279623
MWSC_4572,9.34,1.5314789170422551
FSR_0070,9.565,1.6857417386022637
MWSC_5319,9.5,1.380211241711606
Waterloo_7,8.53,1.7745169657285496
Alessi_17,8.22,0.8450980400142568
MWSC_4330,8.55,1.7993405494535817
FSR_0054,8.905,1.505149978319906
Haffner_4,9.115,1.6901960800285136
FSR_1187,8.45,1.469822015978163
ASCC_94,8.84,2.545
NGC_6605,8.8,1.4065401804339552
NGC_2425,9.34,2.0273496077747564
NGC_2437,8.35,3.1839999999999997
FSR_1304,9.25,1.4393326938302626
FSR_1249,8.505,1.255272505103306
FSR_0043,9.1,1.4548448600085102
Dolidze_28,8.25,1.7558748556724915
Kharchenko_2,8.425,1.4842998393467859
NGC_2422,8.12,2.364
Kronberger_2,8.2,1.0791812460476249
Ruprecht_1,8.79,2.5540000000000003
FSR_1212,8.65,1.4548448600085102
MWSC_5060,9.7,0.8750612633917001
FSR_1245,9.17,1.3424226808222062
Basel_11A,7.42,2.302
NGC_2401,7.0,1.4842998393467859
MWSC_5726,8.9,1.3521825181113625
FSR_0067,9.1,1.6384892569546374
NGC_2423,9.025,2.682
FSR_1227,8.975,1.3710678622717363
FSR_1209,9.12,1.6766936096248666
ASCC_40,8.8,1.425
FSR_1226,8.87,1.3710678622717363
NGC_2318,8.75,1.5854607295085006
FSR_1197,9.0,1.290034611362518
Ruprecht_8,8.845,1.5250448070368452
DC_4,8.7,1.0606978403536116
MWSC_5295,9.36,1.1613680022349748
FSR_1207,8.335,1.916453948549925
Trumpler_32,8.795,2.2810333672477277
FSR_0051,6.1,1.568201724066995
Ruprecht_6,9.3,1.255272505103306
NGC_2374,8.75,3.154
FSR_1191,9.1,1.3424226808222062
Berkeley_33,9.04,1.4983105537896004
NGC_2345,7.9,2.336
Berkeley_36,9.4,1.8864907251724818
Haffner_6,8.865,1.5740312677277188
NGC_6639,8.93,1.791
Bica_3,7.2,0.9542425094393249
NGC_2413,8.655,1.296
FSR_1195,8.2,1.7558748556724915
MWSC_5732,8.65,1.380211241711606
FSR_1204,9.32,1.568201724066995
NGC_2539,8.735,3.387
FSR_1202,9.225,1.3324384599156054
Ruprecht_24,8.65,1.8293037728310249
FSR_1199,8.645,1.6580113966571124
FSR_1200,8.715,1.7745169657285496
Ruprecht_141,6.55,4.345
MWSC_5811,9.425,0.9542425094393249
Haffner_8,9.035,1.7323937598229686
Dias_6,8.6,1.8573324964312685
NGC_6604,6.89,3.6460000000000004
FSR_1123,8.25,1.0969100130080565
Ruprecht_142,8.53,1.2304489213782739
MWSC_5735,9.25,1.130333768495006
Ruprecht_143,8.65,1.290034611362518
Melotte_71,8.975,3.02
NGC_6631,8.79,1.3891660843645324
FSR_1131,9.3,1.3222192947339193
FSR_1194,7.815,1.8195439355418688
FSR_1185,9.1,1.4471580313422192
FSR_0059,8.4,1.423245873936808
NGC_6625,8.7,1.5314789170422551
ASCC_92,9.08,2.3680000000000003
FSR_0085,9.375,1.4065401804339552
SAI_69,9.1,1.3010299956639813
NGC_2396,8.52,1.6
Berkeley_76,8.87,1.724275869600789
Ruprecht_135,9.5,1.6812412373755872
MWSC_5029,9.285,1.2787536009528289
FSR_1192,8.55,1.7075701760979363
FSR_1132,8.85,1.3710678622717363
FSR_0060,8.305,1.3979400086720377
MWSC_4606,9.385,1.2787536009528289
FSR_1184,8.35,1.255272505103306
Ruprecht_144,8.795,1.3222192947339193
MWSC_4555,9.505,1.7634279935629373
FSR_1280,8.6,0.8450980400142568
FSR_1172,8.8,1.4548448600085102
FSR_1220,8.57,1.6020599913279623
FSR_1167,9.385,1.5740312677277188
NGC_2506,9.21,3.841
Collinder_466,8.405,1.2041199826559248
Melotte_72,8.865,1.8543060418010806
FSR_1178,6.65,1.5563025007672873
MWSC_5963,8.82,1.4065401804339552
FSR_1116,7.785,1.255272505103306
NGC_2343,8.135,0.9890000000000001
FSR_0083,9.4,1.2671717284030137
BDSB_91,6.65,1.3710678622717363
Collinder_465,8.8,1.591064607026499
Ruprecht_4,9.005,1.7442929831226763
Alessi_10,8.195,1.143
NGC_2351,9.0,1.414973347970818
FSR_0042,9.45,1.5250448070368452
FSR_0069,6.8,1.462397997898956
NGC_6649,8.1,1.9822712330395684
NGC_2368,8.975,1.5563025007672873
FSR_1171,9.2,1.3424226808222062
MWSC_5300,9.4,1.2174839442139063
FSR_1136,8.2,1.4471580313422192
NGC_2353,7.2,2.602
FSR_1151,8.89,1.5965970956264601
NGC_2335,8.2,2.889
Ruprecht_170,6.0,1.8573324964312685
Czernik_30,9.2,1.5250448070368452
FSR_1183,8.585,2.0453229787866576
MWSC_5329,9.65,1.462397997898956
NGC_2225,9.165,1.4548448600085102
FSR_1211,9.135,1.4548448600085102
FSR_1115,6.9,0.7403626894942439
FSR_1173,8.64,1.4771212547196624
FSR_1180,8.675,1.7671558660821804
NGC_6694,8.12,2.356
FSR_1120,7.3,0.6532125137753437
Alessi_21,7.7,2.408
FSR_1169,8.675,1.8836614351536176
MWSC_4290,8.38,1.3424226808222062
MWSC_5062,9.45,0.7781512503836436
FSR_1164,8.87,1.3891660843645324
FSR_1221,8.5,1.3891660843645324
FSR_0050,9.5,1.4393326938302626
FSR_1163,9.15,1.4771212547196624
NGC_6728,8.95,1.881
FSR_1110,8.65,1.0413926851582251
FSR_1117,7.5,1.1139433523068367
Dolidze_27,8.97,1.5854607295085006
MWSC_5321,9.27,1.255272505103306
FSR_1170,8.755,1.5965970956264601
Ivanov_4,8.3,1.7596678446896306
FSR_0041,9.5,1.6074550232146685
FSR_1159,7.45,1.255272505103306
FSR_0062,9.0,1.951823035315912
NGC_2349,9.14,1.6812412373755872
FSR_0063,9.21,1.8325089127062364
Trumpler_34,8.585,1.6946051989335686
Dias_3,8.485,1.2787536009528289
NGC_2323,8.255,2.734
NGC_6664,7.9,1.3222192947339193
BDSB_93,6.5,1.3521825181113625
FSR_1203,9.265,1.5854607295085006
FSR_1105,8.63,1.414973347970818
FSR_1251,9.2,1.2787536009528289
MWSC_5042,9.5,0.9777236052888477
FSR_1126,9.125,1.5622928644564746
NGC_2215,8.55,2.685
NGC_2309,8.735,1.9084850188786497
MWSC_5323,9.375,1.255272505103306
FSR_0072,8.7,1.505149978319906
FSR_1160,8.505,1.4471580313422192
NGC_2302,8.35,1.114
FSR_1107,8.65,1.3979400086720377
MWSC_5051,9.45,1.146128035678238
FSR_1066,9.025,1.6334684555795864
Dolidze_31,6.0,1.667452952889954
FSR_1158,8.555,1.8228216453031045
FSR_1144,8.18,1.816241299991783
Dolidze_29,7.5,2.0511525224473814
FSR_1150,8.8,1.5314789170422551
Morgan_8,7.2,1.4548448600085102
FSR_1149,8.265,1.591064607026499
FSR_1094,8.85,1.4842998393467859
Berkeley_73,9.15,1.2174839442139063
NGC_6705,8.505,2.82
ASCC_30,8.245,2.171
NGC_6683,6.75,1.1139433523068367
Haffner_3,8.6,1.6901960800285136
FSR_1078,9.235,1.4313637641589874
IRAS_06046-0603,8.53,1.1613680022349748
Dolidze_30,8.95,1.3010299956639813
Stephenson_2,6.0,1.1139433523068367
Basel_1,8.135,1.3710678622717363
Wit_1,6.35,1.3710678622717363
NGC_2548,8.72,3.0460000000000003
NGC_2338,8.62,1.1903316981702914
FSR_1153,8.065,1.4313637641589874
ASCC_38,8.6,1.714
FSR_1125,7.6,1.462397997898956
FSR_1050,9.1,1.2041199826559248
Teutsch_145,8.725,1.2041199826559248
FSR_1106,8.9,1.662757831681574
NGC_6704,8.0,1.462397997898956
FSR_1176,8.65,1.6532125137753437
FSR_1157,7.7,0.8450980400142568
NGC_2250,8.495,1.6720978579357175
Bochum_3,8.095,1.9084850188786497
IRAS_18306-0500,7.8,0.9777236052888477
FSR_1129,8.385,1.568201724066995
Andrews-Lindsay_5,6.0,1.5440680443502757
BDSB_90,7.2,1.3010299956639813
NGC_6682,6.5,1.414973347970818
NGC_2232,7.7,2.0069999999999997
NGC_2219,8.75,1.505149978319906
Berkeley_39,9.5,1.5797835966168101
Sh2_287C,6.9,1.0606978403536116
NGC_2311,8.815,2.822
BDSB_88,7.4,1.3222192947339193
ASCC_27,8.7,2.384
Dolidze_33,7.3,1.6857417386022637
Dolidze_34,7.95,1.2671717284030137
Trumpler_35,8.15,1.7671558660821804
Czernik_26,9.0,1.5740312677277188
FSR_0076,9.1,1.9319661147281726
FSR_0088,8.495,1.9978230807457256
FSR_0077,9.48,1.5440680443502757
Ivanov_9,6.5,1.4771212547196624
Dolidze_32,6.0,1.4313637641589874
IRAS_06567-0355,7.35,1.8543060418010806
FSR_0073,9.2,1.7363965022766426
FSR_1099,8.635,1.6580113966571124
BDSB_10,7.6,1.1139433523068367
IRAS_06562-0337,7.7,1.021189299069938
FSR_0087,8.25,1.6857417386022637
FSR_0090,8.695,1.4313637641589874
FSR_0112,9.345,1.380211241711606
MWSC_5745,9.08,1.290034611362518
FSR_0089,8.3,1.6283889300503116
NGC_2184,8.6,1.7209999999999999
MWSC_5337,9.39,1.255272505103306
FSR_1027,9.11,1.4913616938342726
Berkeley_77,8.835,1.4548448600085102
NGC_2286,8.64,2.0043213737826426
FSR_0078,9.31,1.146128035678238
Wit_2,8.785,1.9469432706978254
FSR_1017,9.1,0.6020599913279624
FSR_1142,9.1,1.1903316981702914
FSR_1139,8.855,1.3324384599156054
FSR_1092,8.8,1.7363965022766426
BDSB_125,6.0,1.3617278360175928
FSR_1152,8.6,1.290034611362518
ASCC_19,7.5,2.5669999999999997
FSR_1082,8.84,1.8129133566428555
FSR_1056,9.045,1.6434526764861874
ASCC_29,8.06,1.9980000000000002
FSR_1111,8.875,1.469822015978163
FSR_1113,8.3,0.8750612633917001
Berkeley_80,8.35,1.7032913781186614
Berkeley_79,6.8,1.6334684555795864
Alessi_60,8.64,1.6074550232146685
FSR_1145,7.9,1.3010299956639813
FSR_0094,6.0,1.2304489213782739
Berkeley_37,8.8,1.3710678622717363
King_23,8.95,1.5440680443502757
NGC_6775,8.85,1.3979400086720377
FSR_1077,8.935,1.7634279935629373
Berkeley_24,9.21,2.0273496077747564
FSR_1118,8.9,1.4548448600085102
FSR_1065,8.79,1.7481880270062005
MWSC_5740,8.825,1.2041199826559248
Patchick_90,8.95,1.4548448600085102
NGC_6735,8.29,1.9469432706978254
Berkeley_81,9.0,1.7032913781186614
FSR_1063,8.86,1.8836614351536176
Berkeley_34,9.45,1.462397997898956
FSR_1085,8.735,1.6434526764861874
ASCC_28,8.49,2.351
MWSC_4288,9.015,1.6384892569546374
FSR_1100,8.685,1.5314789170422551
FSR_0100,8.0,1.469822015978163
Dolidze_49,8.33,1.7075701760979363
ASCC_41,8.7,1.7080000000000002
FSR_1072,8.2,1.7075701760979363
FSR_0080,9.5,1.662757831681574
Dolidze_23,8.65,1.975431808509263
Teutsch_146,8.75,1.4842998393467859
Berkeley_20,9.78,0.8129133566428556
SAI_72,8.485,1.4548448600085102
Dolidze_25,6.75,1.6127838567197355
Bochum_2,6.665,1.2174839442139063
MWSC_5748,8.725,1.1903316981702914
NGC_2112,9.315,2.4653828514484184
MWSC_5022,9.17,1.1613680022349748
NGC_2301,8.35,2.051
FSR_0991,8.87,1.1139433523068367
FSR_0098,6.1,1.954242509439325
ASCC_22,8.455,2.463
FSR_1080,8.37,1.7853298350107671
ASCC_18,7.15,2.708
NGC_2324,8.68,2.002166061756508
NGC_2189,9.175,1.7075701760979363
NGC_2262,8.995,1.7671558660821804
FSR_1147,8.72,1.423245873936808
MWSC_4317,9.425,1.4842998393467859
Collinder_350,8.71,1.8219999999999998
Teutsch_13,7.295,1.7160033436347992
MWSC_4547,9.2,1.3979400086720377
FSR_1053,8.8,1.8228216453031045
FSR_0107,9.1,1.7442929831226763
FSR_1091,8.865,1.6580113966571124
ASCC_106,8.42,2.781
ASCC_16,7.0,2.4
ASCC_20,7.0,2.827
Alessi_15,9.19,1.2041199826559248
FSR_1133,8.18,1.3117538610557542
Dolidze_24,8.45,1.6580113966571124
Collinder_115,7.715,1.7283537820212285
Saurer_1,9.6,0.7781512503836436
FSR_1057,9.065,1.6074550232146685
FSR_0110,9.225,1.6020599913279623
Collinder_110,9.22,2.4934580509951885
ASCC_35,8.48,2.667
Alessi_16,8.65,1.1139433523068367
Alessi_59,7.0,1.6766936096248666
MWSC_5656,8.8,1.2430380486862944
MWSC_5346,9.31,1.3710678622717363
Collinder_91,8.64,2.1319392952104246
Berkeley_35,9.065,1.5118833609788744
FSR_0101,6.9,1.8293037728310249
Collinder_96,7.8,1.1903316981702914
Collinder_359,7.45,3.87
MWSC_5356,9.205,1.1903316981702914
Berkeley_28,7.535,1.6283889300503116
FSR_1033,8.515,1.5118833609788744
NGC_2319,9.035,2.133
vdBergh_1,8.315,1.8920946026904804
FSR_1076,8.96,1.4393326938302626
Berkeley_30,8.495,1.2671717284030137
FSR_1031,8.635,1.8721562727482928
NGC_2270,8.915,3.1719999999999997
ASCC_31,8.4,1.202
FSR_1083,8.81,1.3010299956639813
FSR_1051,8.79,1.816241299991783
FSR_1032,8.72,1.2430380486862944
MWSC_5154,9.5,0.7781512503836436
NGC_6481,9.56,1.3117538610557542
FSR_0095,9.35,1.6283889300503116
NGC_6755,8.0,2.0737183503461227
Czernik_39,7.8,1.724275869600789
FSR_0966,8.48,1.0
RMC-4b,8.29,0.9294189257142927
MWSC_5344,9.32,1.2787536009528289
Dias_2,9.27,1.7634279935629373
Dolidze_22,8.37,1.7853298350107671
NGC_2269,8.665,2.4419999999999997
Collinder_107,7.165,1.9880000000000002
NGC_6756,8.4,1.816241299991783
FSR_0128,9.4,1.1903316981702914
Collinder_104,8.5,1.4983105537896004
NGC_2180,9.355,1.9369999999999998
MWSC_5350,9.475,1.3979400086720377
Czernik_38,7.3,2.2227164711475833
Collinder_92,9.145,2.0149403497929366
FSR_1000,8.79,1.8027737252919758
MWSC_5351,9.2,1.1760912590556813
Berkeley_78,9.45,1.6483600109809315
NGC_2252,8.86,1.43
FSR_0978,7.95,1.4471580313422192
IC_4756,8.79,3.112
NGC_2186,8.2,1.547
FSR_0099,8.855,1.2787536009528289
FSR_0964,8.26,1.3617278360175928
Archinal_1,8.0,1.5965970956264601
BDSB_11,8.4,1.3324384599156054
IC_4665,7.63,2.681
FSR_1102,8.77,1.3710678622717363
FSR_0091,9.45,1.1139433523068367
NGC_2143,9.09,1.8969999999999998
Berkeley_26,8.71,1.2041199826559248
Berkeley_27,9.3,1.4983105537896004
MWSC_5651,9.225,1.1760912590556813
MWSC_4561,9.4,1.4983105537896004
Collinder_97,8.4,1.962
NGC_2202,9.2,1.1159999999999999
Collinder_106,6.415,4.038
ASCC_34,8.53,2.02
MWSC_5358,9.07,1.380211241711606
Juchert_3,6.0,1.6180480967120927
Czernik_27,8.995,0.9777236052888477
MWSC_5340,9.465,1.3617278360175928
Berkeley_32,9.45,1.8095597146352678
NGC_6633,8.76,2.097
FSR_1025,8.6,1.3324384599156054
MWSC_5359,9.205,1.3117538610557542
FSR_1029,8.93,1.5854607295085006
Kronberger_3,8.3,1.0
Juchert_18,9.02,1.3117538610557542
NGC_2236,8.75,1.954242509439325
Collinder_111,7.7,1.6334684555795864
Czernik_25,8.52,2.110589710299249
FSR_0985,8.5,1.8543060418010806
Dolidze_21,9.1,1.5250448070368452
Dolidze_17,9.18,1.3424226808222062
ASCC_26,8.15,1.462
FSR_0988,8.92,1.662757831681574
Collinder_74,9.09,1.7558748556724915
FSR_0102,9.015,1.3010299956639813
FSR_1039,9.05,1.1903316981702914
FSR_0096,9.4,1.255272505103306
NGC_2254,8.675,1.6384892569546374
Berkeley_22,9.5,1.2174839442139063
NGC_6828,8.25,1.4240000000000002
FSR_1087,9.0,0.9542425094393249
MWSC_5751,9.25,1.4548448600085102
Basel_8,7.925,2.9389999999999996
FSR_1084,8.8,1.3710678622717363
FSR_0118,9.025,1.4842998393467859
FSR_0108,9.3,1.4393326938302626
Dolidze_19,8.59,1.2304489213782739
Berkeley_31,9.3,1.5185139398778875
Basel_7,8.105,1.469822015978163
NGC_2251,8.455,2.4019999999999997
FSR_0920,8.655,1.550228353055094
NGC_2039,8.58,1.7283537820212285
FSR_1064,8.025,1.3617278360175928
FSR_0998,8.95,1.3710678622717363
B_35,8.92,2.1222158782728267
Alessi_53,7.0,1.423245873936808
MWSC_5633,9.1,1.2174839442139063
FSR_0999,8.85,1.6283889300503116
Trumpler_5,9.5,2.597695185925512
MWSC_4375,9.375,1.724275869600789
