name,logAge,logMass
NGC_2459,8.99,0.8450980400142568
Alessi_56,8.585,1.2787536009528289
FSR_0914,8.55,1.3521825181113625
Alessi_14,8.6,1.130333768495006
Collinder_69,6.76,2.178
FSR_0140,9.45,1.4065401804339552
NGC_2312,8.81,1.290034611362518
NGC_6709,8.15,2.295
NGC_6724,8.975,1.5185139398778875
MWSC_5645,9.01,1.3324384599156054
NGC_2141,9.245,1.9822712330395684
MWSC_4602,8.785,1.6074550232146685
Poole_J1856+10.8,8.975,1.3324384599156054
Poole_J1855+10.8,8.975,1.5250448070368452
NGC_2259,8.625,1.7671558660821804
NGC_1662,8.695,1.92
NGC_6525,9.45,1.4842998393467859
FSR_0979,8.7,1.6857417386022637
FSR_0106,7.95,1.146128035678238
NGC_6858,9.37,1.3010299956639813
Berkeley_43,8.785,2.1658376246901283
FSR_0930,8.645,1.423245873936808
Dol-Dzim_2,9.025,1.505149978319906
FSR_0913,8.9,1.591064607026499
NGC_6738,9.515,1.14
Dias_8,9.15,1.469822015978163
Dolidze_35,8.3,1.7442929831226763
NGC_6837,9.195,1.2787536009528289
NGC_2682,9.535,2.1319999999999997
FSR_0977,8.68,1.6434526764861874
FSR_0968,8.52,1.5854607295085006
Dolidze_26,8.475,1.5740312677277188
NGC_2265,7.25,1.5965970956264601
FSR_0151,9.4,1.380211241711606
FSR_0136,9.35,1.4393326938302626
FSR_0123,8.76,1.8543060418010806
MWSC_5338,9.405,1.290034611362518
NGC_6840,9.4,1.423245873936808
FSR_1044,9.125,1.1760912590556813
NGC_6843,9.26,1.505149978319906
Alessi_19,7.9,3.08
MWSC_5058,8.95,0.7781512503836436
BDSB_82,7.915,1.4842998393467859
FSR_0960,8.52,1.6580113966571124
FSR_0974,8.91,1.792391689498254
NGC_2664,8.29,1.130333768495006
Juchert_1,8.675,1.8512583487190752
NGC_2194,8.8,2.210853365314893
Skiff_J0614+12.9,8.45,1.3979400086720377
FSR_0952,9.105,2.019116290447073
FSR_0956,8.1,1.8129133566428555
Berkeley_82,8.06,2.0170333392987803
NGC_1663,9.4,1.6766936096248666
FSR_0124,8.75,1.6384892569546374
FSR_0975,9.1,1.1139433523068367
FSR_0907,9.155,1.2041199826559248
MWSC_5354,9.25,1.2304489213782739
MWSC_5348,9.5,1.130333768495006
NGC_2395,9.28,1.255272505103306
FSR_0942,9.0,1.8260748027008264
King_25,8.45,2.2833012287035497
NGC_2355,8.9,1.9395192526186185
FSR_0126,6.95,1.954242509439325
Teutsch_11,8.8,1.7781512503836436
Kronberger_13,8.525,1.9111576087399766
FSR_0129,8.48,1.8095597146352678
NGC_2169,6.89,1.4809999999999999
FSR_0962,8.935,1.7558748556724915
FSR_0953,8.75,1.5118833609788744
FSR_0132,9.1,1.7442929831226763
FSR_0967,8.625,1.2671717284030137
BDSB_81,8.115,1.3710678622717363
FSR_0939,8.71,2.1931245983544616
FSR_0955,7.4,1.2430380486862944
FSR_0933,8.465,1.7520484478194385
FSR_0932,9.1,1.6384892569546374
FSR_0957,8.735,1.6812412373755872
FSR_0951,8.7,2.1583624920952498
FSR_0940,9.4,1.550228353055094
Riddle_15,9.0,1.255272505103306
King_26,8.68,1.6232492903979006
FSR_0937,8.98,1.550228353055094
MWSC_5804,9.465,1.0
FSR_0928,7.5,1.6989700043360187
FSR_0131,6.7,1.462397997898956
NGC_7036,9.45,1.0413926851582251
FSR_0133,8.415,2.4955443375464483
Collinder_65,8.065,3.824
Alessi_57,8.65,1.5854607295085006
Berkeley_45,8.86,1.8721562727482928
FSR_0941,8.665,1.7363965022766426
FSR_0120,9.23,1.7323937598229686
FSR_0948,8.78,1.667452952889954
FSR_0931,7.4,1.8260748027008264
FSR_0925,8.2,1.921686475483602
NGC_7772,9.162,1.021189299069938
BDSB_157,6.25,1.4983105537896004
NGC_1807,8.25,1.6580113966571124
IRAS_05553+1631,8.55,0.9542425094393249
NGC_6950,9.205,1.4842998393467859
FSR_0921,8.75,1.8721562727482928
NGC_1817,8.9,3.2439999999999998
NGC_2234,8.08,1.6180480967120927
FSR_0117,9.32,1.255272505103306
FSR_0924,8.87,1.6483600109809315
FSR_0161,9.5,1.2304489213782739
FSR_0134,7.0,1.8293037728310249
MWSC_5333,9.35,1.2041199826559248
FSR_0882,9.35,1.7888751157754168
FSR_0936,8.955,1.591064607026499
Berkeley_29,9.1,1.290034611362518
FSR_0923,8.725,2.0232524596337114
FSR_0884,9.315,1.724275869600789
FSR_0886,9.11,1.5965970956264601
MWSC_5343,9.355,1.1613680022349748
Berkeley_47,7.97,1.9111576087399766
FSR_0121,9.45,1.4471580313422192
Roslund_1,8.765,1.395
NGC_7084,9.425,1.3424226808222062
FSR_0929,8.495,1.7520484478194385
FSR_0935,8.8,1.6483600109809315
NGC_6839,9.3,1.9395192526186185
NGC_2304,8.835,1.4983105537896004
FSR_0927,8.65,2.0149403497929366
FSR_0868,8.9,1.5440680443502757
Harvard_20,8.05,1.7888751157754168
MWSC_4301,9.415,1.5314789170422551
Alessi_11,9.085,1.662757831681574
FSR_0143,8.82,1.9708116108725178
Skiff_J0619+18.5,7.9,1.9395192526186185
Kronberger_79,8.39,1.4471580313422192
Teutsch_42,6.1,1.4771212547196624
MWSC_5634,9.25,1.3010299956639813
ASCC_104,7.71,3.181
BDSB_156,7.99,1.4842998393467859
Teutsch_27,8.75,1.4548448600085102
FSR_0861,9.025,1.4913616938342726
FSR_0906,8.955,1.6483600109809315
FSR_0909,8.445,1.6812412373755872
IRAS_06117+1901,8.05,1.3324384599156054
FSR_0904,7.8,1.8195439355418688
FSR_0903,8.81,1.9057958803678685
FSR_0857,8.0,1.380211241711606
NGC_1647,8.3,2.543
FSR_0900,6.61,2.0681858617461617
MWSC_5368,9.255,1.146128035678238
MWSC_5764,9.2,1.130333768495006
Berkeley_44,9.15,2.3774883833761327
NGC_2632,8.92,2.477
Bochum_1,6.6,1.6901960800285136
FSR_0851,9.15,1.414973347970818
MWSC_5367,9.15,1.4065401804339552
FSR_0142,6.4,1.724275869600789
NGC_2026,8.62,1.6384892569546374
FSR_0837,9.065,1.2671717284030137
NGC_6802,8.955,2.125481265700594
FSR_0894,7.2,1.9614210940664483
MWSC_5627,9.25,1.130333768495006
FSR_0874,8.86,1.2671717284030137
Roslund_3,7.7,2.861
Berkeley_23,8.97,1.4983105537896004
FSR_0902,7.145,1.5440680443502757
Pismis_27,8.25,1.4471580313422192
MWSC_5782,9.29,1.3424226808222062
Czernik_24,9.1,1.8481891169913987
NGC_6873,9.175,1.3617278360175928
Czernik_40,8.93,1.9978230807457256
Dias_7,9.32,1.4842998393467859
NGC_6827,9.06,1.3117538610557542
FSR_0148,6.0,1.5965970956264601
FSR_0841,8.68,1.2041199826559248
FSR_0893,8.725,1.9294189257142926
NGC_2420,9.365,2.1122697684172707
Alessi_62,8.95,1.7323937598229686
FSR_0804,9.1,1.380211241711606
Koposov_77,9.445,1.6074550232146685
Berkeley_21,9.3,1.6989700043360187
FSR_0125,9.35,1.4842998393467859
FSR_0864,8.25,1.8692317197309762
ASCC_107,8.045,0.9990000000000001
Basel_11B,8.98,2.5860000000000003
FSR_0883,8.735,1.7363965022766426
FSR_0805,8.8,1.2304489213782739
NGC_6793,8.695,2.138
NGC_6938,9.245,1.4983105537896004
Berkeley_72,8.84,1.5185139398778875
MWSC_5621,9.46,1.1903316981702914
FSR_0905,8.3,1.8325089127062364
FSR_0891,8.37,1.4065401804339552
Kronberger_12,8.87,1.5622928644564746
FSR_0944,8.7,1.2174839442139063
Platais_4,8.55,2.752
MWSC_5018,9.12,1.3617278360175928
MWSC_4383,9.095,1.550228353055094
MWSC_5602,9.39,1.0
NGC_6830,8.105,3.218
FSR_0890,7.5,1.7671558660821804
Teutsch_40,9.115,1.5563025007672873
NGC_6823,7.01,3.9960000000000004
FSR_0154,7.0,2.031408464251624
NGC_2129,7.48,1.473
Collinder_89,7.825,3.1710000000000003
FSR_0888,7.6,1.7363965022766426
NGC_6659,9.43,1.6334684555795864
Alessi_12,7.46,2.5669999999999997
FSR_0820,9.25,1.3424226808222062
NGC_1746,8.64,2.8930000000000002
BDSB_77,6.2,1.2671717284030137
Roslund_2,6.78,3.949
MWSC_5038,9.3,0.6020599913279624
FSR_0149,8.83,1.5622928644564746
IC_2157,7.9,1.662757831681574
NGC_2158,9.33,2.5622928644564746
MWSC_5623,9.1,1.3222192947339193
NGC_1802,9.15,1.555
Dol-Dzim_8,9.3,1.1903316981702914
FSR_0175,8.975,1.5854607295085006
Teutsch_7,8.65,1.7745169657285496
Kharchenko_1,8.35,1.146128035678238
NGC_2168,8.255,3.5580000000000003
Melotte_22,8.15,2.6719999999999997
FSR_0880,9.0,1.816241299991783
Koposov_63,9.22,1.6532125137753437
ASCC_25,9.1,2.3369999999999997
Dolidze_53,7.335,1.7888751157754168
Koposov_62,9.415,1.8543060418010806
FSR_0850,7.3,1.8808135922807914
NGC_6800,8.56,1.9969999999999999
FSR_0852,9.0,2.0170333392987803
Stock_1,8.54,1.62
FSR_0162,8.95,1.5740312677277188
Czernik_41,8.47,1.667452952889954
FSR_0163,8.55,1.6384892569546374
FSR_0166,9.045,1.9111576087399766
FSR_0842,6.55,1.7481880270062005
Saurer_5,8.87,1.4771212547196624
FSR_0858,9.005,1.7075701760979363
NGC_6904,7.8,1.2174839442139063
NGC_1996,8.515,2.72
FSR_0849,8.635,1.3521825181113625
MWSC_5779,9.13,1.2304489213782739
Dol-Dzim_4,8.455,1.711807229041191
FSR_0773,8.6,1.0413926851582251
FSR_0158,8.505,1.6901960800285136
FSR_0765,9.315,1.5118833609788744
Kronberger_31,8.5,1.8893017025063104
Koposov_53,8.055,1.4913616938342726
Melotte_111,8.84,2.516
NGC_2248,9.16,0.8129133566428556
FSR_0846,7.3,1.8481891169913987
Dol-Dzim_3,8.915,1.0606978403536116
NGC_6885,9.045,2.0354297381845483
FSR_0184,9.38,1.5854607295085006
FSR_0757,9.0,1.021189299069938
FSR_0183,8.99,1.2787536009528289
FSR_0165,6.91,2.1687920203141817
NGC_6882,8.2,0.513
Teutsch_51,8.725,1.6720978579357175
BDSB_15,8.59,1.1613680022349748
FSR_0160,8.69,1.6532125137753437
"S_242,Sh2_242",6.4,0.9294189257142927
NGC_2266,9.265,1.3710678622717363
MWSC_5901,9.38,1.3891660843645324
FSR_0167,8.2,1.9493900066449128
FSR_0859,8.99,1.290034611362518
Collinder_21,9.392999999999999,1.4913616938342726
FSR_0878,9.2,1.3010299956639813
BDSB_16,7.55,1.2787536009528289
FSR_0762,8.3,1.255272505103306
NGC_2331,8.6,1.3010299956639813
Turner_1,8.74,1.2041199826559248
Dutra-Bica_83,8.78,1.5797835966168101
ASCC_105,7.91,2.7539999999999996
FSR_0809,9.2,1.7363965022766426
FSR_0170,8.9,1.568201724066995
Kronberger_5,8.095,1.3617278360175928
Kronberger_4,9.1,1.130333768495006
NGC_6940,8.98,2.56
FSR_0174,7.5,1.3222192947339193
Berkeley_83,8.685,1.9242792860618816
Czernik_19,7.835,1.8750612633917
Teutsch_10,7.8,2.019116290447073
MWSC_5365,8.985,1.0791812460476249
Czernik_23,8.48,1.7888751157754168
Berkeley_52,9.0,1.9319661147281726
FSR_0826,7.3,1.792391689498254
FSR_0145,9.185,1.7993405494535817
FSR_0178,9.18,1.7160033436347992
FSR_0172,9.125,1.6232492903979006
NGC_1896,9.1,1.541
Turner_9,8.03,3.8680000000000003
NGC_6743,8.225,1.711807229041191
NGC_6834,7.98,1.9493900066449128
FSR_0823,8.805,1.6720978579357175
Berkeley_19,9.5,1.5563025007672873
FSR_0844,8.6,1.9003671286564703
FSR_0756,8.795,1.290034611362518
FSR_0866,9.2,1.8692317197309762
FSR_0768,8.85,1.380211241711606
Teutsch_43,9.25,1.0969100130080565
Koposov_43,9.115,2.0569048513364727
FSR_0821,9.1,1.919078092376074
MWSC_5044,9.57,0.6989700043360189
ASCC_102,8.89,2.759
MWSC_5033,9.17,1.1903316981702914
FSR_0876,9.2,1.290034611362518
ASCC_17,7.265,3.3930000000000002
FSR_0796,9.4,1.5740312677277188
Basel_4,8.665,1.7032913781186614
MWSC_5800,8.325,1.1139433523068367
FSR_0839,8.86,1.6127838567197355
FSR_0860,9.3,1.3424226808222062
Latham_1,9.4,1.0969100130080565
Kronberger_68,8.54,1.4913616938342726
Berkeley_17,9.6,2.084576277934331
IRAS_05439+3035,7.2,1.6180480967120927
BDSB_74,8.45,1.3424226808222062
FSR_0250,9.5,1.4471580313422192
FSR_0833,9.1,1.6020599913279623
Skiff_J0507+30.8,9.21,1.4771212547196624
Kronberger_52,9.0,1.6020599913279623
FSR_0817,9.05,1.7558748556724915
Czernik_18,8.68,1.6532125137753437
Teutsch_45,7.1,1.6283889300503116
Koposov_36,8.445,2.002166061756508
Teutsch_124,9.395,1.8228216453031045
DC_8,8.605,1.3324384599156054
FSR_0815,8.655,1.380211241711606
FSR_0848,9.195,1.380211241711606
Kronberger_69,7.9,1.9003671286564703
FSR_0816,7.8,1.7283537820212285
FSR_0767,9.35,1.7481880270062005
Dol-Dzim_9,9.39,1.255272505103306
SAI_132,8.75,2.2000292665537704
MWSC_4409,8.85,1.724275869600789
FSR_0812,7.3,1.7160033436347992
MWSC_5366,9.285,1.2304489213782739
FSR_0807,7.0,1.4771212547196624
Kronberger_54,8.83,1.7201593034059568
FSR_0724,9.095,1.290034611362518
IC_348,6.78,0.67
FSR_0771,8.515,1.7403626894942439
Saurer_6,9.2,1.7323937598229686
Berkeley_71,9.02,1.7442929831226763
NGC_6846,9.155,1.6180480967120927
Loiano_1,8.9,1.7201593034059568
NGC_2099,8.55,2.8560000000000003
Berkeley_69,9.01,2.0394141191761372
Dolidze_16,7.6,1.5740312677277188
MWSC_5019,8.97,1.2430380486862944
FSR_0189,6.5,1.711807229041191
BDSB_18,7.0,1.5854607295085006
Koposov_27,8.755,1.2671717284030137
NGC_1893,6.55,3.4610000000000003
SAI_48,8.95,1.5854607295085006
FSR_0182,9.0,1.7745169657285496
BDSB_19,9.1,1.146128035678238
FSR_0741,9.4,1.4065401804339552
FSR_0190,6.1,1.2787536009528289
ASCC_110,8.55,2.199
ASCC_100,7.95,1.271
FSR_0266,9.245,1.3891660843645324
Toepler_1,8.655,1.6532125137753437
FSR_0195,9.345,1.6720978579357175
King_8,9.005,1.6180480967120927
FSR_0831,9.265,1.3010299956639813
FSR_0799,9.095,1.9319661147281726
NGC_7037,7.57,1.423245873936808
Roslund_5,7.57,2.31
Dolidze_20,7.4,1.1903316981702914
FSR_0192,7.2,2.0492180226701815
Berkeley_84,8.08,1.8864907251724818
FSR_0188,8.2,1.8095597146352678
Patchick_75,9.06,1.9493900066449128
NGC_1960,7.565,2.491
Berkeley_51,8.255,2.2121876044039577
ASCC_109,8.125,2.403
Berkeley_49,8.46,1.9344984512435677
FSR_0691,9.04,1.2174839442139063
FSR_0777,7.0,1.3617278360175928
Kronberger_1,6.9,1.5314789170422551
FSR_0775,8.72,1.7671558660821804
Berkeley_50,8.375,2.404833716619938
ASCC_10,8.717,2.496
FSR_0843,9.15,1.462397997898956
Teutsch_28,8.85,1.5740312677277188
ASCC_14,8.53,2.384
FSR_0279,8.665,1.3710678622717363
NGC_2240,9.2,1.4040000000000001
Koposov_12,8.91,1.845098040014257
Teutsch_8,7.5,1.4471580313422192
NGC_1907,8.6,2.875
Koposov_10,8.775,1.3979400086720377
Biurakan_2,7.23,2.135
Ruprecht_175,9.0,1.0791812460476249
Kronberger_28,8.855,1.469822015978163
Ruprecht_173,8.8,2.12057393120585
Turner_11,8.92,1.7363965022766426
ASCC_103,8.39,2.475
Ruprecht_172,9.065,2.418
FSR_0198,6.56,1.8027737252919758
Biurakan_1,7.035,2.991
NGC_6871,6.99,3.062
FSR_0759,9.2,1.4771212547196624
NGC_1912,8.35,3.062
NGC_6883,7.71,2.428
BDSB_73,8.875,1.7596678446896306
Sh2_235,6.62,1.3117538610557542
Dol-Dzim_11,9.2,1.3617278360175928
FSR_0750,9.455,1.6334684555795864
Czernik_21,9.35,2.3483048630481607
Teutsch_30,7.5,1.3010299956639813
FSR_0740,9.0,1.7442929831226763
NGC_7050,9.19,1.0606978403536116
ASCC_101,8.62,1.4580000000000002
FSR_0264,9.41,1.6020599913279623
FSR_0811,8.8,1.3891660843645324
NGC_7063,7.955,2.178
Dolidze_1,7.6,1.5440680443502757
SAI_46,9.2,1.3710678622717363
Dolidze_47,8.4,1.8721562727482928
ASCC_15,8.685,2.5269999999999997
Kronberger_57,8.95,1.1139433523068367
Kronberger_73,8.83,0.9542425094393249
Kronberger_74,9.0,1.0969100130080565
FSR_0753,8.3,1.6720978579357175
Teutsch_5,9.38,1.866287339084195
Stephenson_1,7.52,2.983
Dolidze_3,8.29,2.089905111439398
FSR_0682,8.55,1.1613680022349748
NGC_1548,9.02,1.550228353055094
Ruprecht_174,8.9,1.7201593034059568
NGC_1778,8.45,2.025
FSR_0210,8.8,1.3891660843645324
NGC_1342,8.6,2.186
G_76.2-0.3,7.475,1.2304489213782739
Berkeley_87,7.1,1.9084850188786497
Dolidze_45,8.935,1.6232492903979006
BDSB_68,8.5,1.568201724066995
Kronberger_18,7.25,1.8260748027008264
IC_4996,7.15,3.042
Dolidze_37,7.585,1.6532125137753437
FSR_0193,8.99,1.3010299956639813
Teutsch_39,7.7,1.2174839442139063
Berkeley_85,9.065,2.492061604512599
NGC_6791,9.645,1.9566485792052033
NGC_752,9.13,3.258
Stock_10,8.42,1.6219999999999999
FSR_0225,8.865,1.5797835966168101
Dolidze_40,8.4,1.9057958803678685
Kronberger_72,8.85,1.423245873936808
Dolidze_39,9.05,1.9845273133437926
Roslund_7,8.6,2.51
FSR_0744,8.85,1.792391689498254
MWSC_5558,9.125,1.2174839442139063
Feibelman_1,6.7,1.255272505103306
FSR_0742,8.95,1.2041199826559248
Dolidze_42,7.525,1.7442929831226763
FSR_0709,8.69,1.2430380486862944
Teutsch_52,8.8,1.255272505103306
Dol-Dzim_6,9.45,1.0969100130080565
Basel_6,9.11,1.6020599913279623
SAI_41,9.5,1.3891660843645324
FSR_0728,8.255,1.7853298350107671
NGC_6913,7.51,1.431
ASCC_113,7.93,2.171
Skiff_J1942+38.6,9.25,1.8388490907372552
Berkeley_86,6.8,1.864
Teutsch_132,6.9,1.414973347970818
FSR_0213,8.715,1.6127838567197355
King_17,7.85,1.6989700043360187
FSR_0698,8.25,1.146128035678238
Bica_6,9.19,1.711807229041191
FSR_0695,9.295,1.2787536009528289
Teutsch_2,8.95,1.2787536009528289
FSR_0700,9.15,1.414973347970818
NGC_1857,8.67,1.919078092376074
Dolidze_5,8.1,1.9111576087399766
vdBergh_130,7.4,1.4913616938342726
ASCC_108,8.425,2.481
DB2001_7,6.8,1.5622928644564746
Czernik_20,9.19,2.307496037913213
FSR_0237,8.1,1.5622928644564746
FSR_0733,9.06,1.462397997898956
FSR_0761,6.55,1.9800033715837464
NGC_2192,9.25,1.7160033436347992
FSR_0253,8.275,2.095169351431755
Kronberger_59,8.0,0.7781512503836436
FSR_0692,9.32,1.568201724066995
NGC_6819,9.21,1.9867717342662448
FSR_0224,9.005,1.3010299956639813
IRAS_20306+4005,6.4,1.2041199826559248
Waterloo_2,8.33,1.4393326938302626
MWSC_5016,8.81,1.3010299956639813
Berkeley_54,8.985,1.7442929831226763
FSR_0227,8.515,1.4548448600085102
Dol-Dzim_10,9.1,1.1613680022349748
FSR_0277,9.15,1.3521825181113625
Dolidze_55,8.85,1.5622928644564746
Collinder_419,7.1,2.169
NGC_6910,7.53,2.316
FSR_0222,7.2,1.6020599913279623
FSR_0735,8.795,1.7201593034059568
IRAS_20264+4042,6.6,1.1139433523068367
FSR_0223,6.55,1.8481891169913987
FSR_0370,9.15,1.290034611362518
Collinder_62,8.905,2.1889284837608534
SAI_36,9.15,1.130333768495006
NGC_2281,8.785,1.9869999999999999
IC_1311,9.15,2.292256071356476
FSR_0219,6.5,1.5622928644564746
Dolidze_38,9.165,2.481
SAI_137,8.9,1.591064607026499
IRAS_20286+4105,7.95,1.021189299069938
FSR_0689,9.2,1.5378190950732742
Dolidze_2,8.785,1.5854607295085006
G_80.35+0.72,7.5,1.2430380486862944
FSR_0238,6.77,1.591064607026499
MWSC_5828,9.2,1.3891660843645324
Dolidze_11,7.35,1.4771212547196624
FSR_0236,8.2,2.180412632838324
NGC_7024,8.425,1.9370161074648142
MWSC_5571,9.31,1.3521825181113625
FSR_0723,8.965,1.550228353055094
FSR_0697,8.915,1.505149978319906
MWSC_5533,8.8,0.9030899869919435
FSR_0749,8.62,1.505149978319906
Dolidze_44,8.155,1.7201593034059568
Collinder_421,9.08,1.295
ASCC_12,8.63,1.7
FSR_0719,8.945,1.3979400086720377
Berkeley_56,9.4,1.3979400086720377
DB2001_17,6.4,0.9777236052888477
FSR_0714,9.06,1.5250448070368452
FSR_0271,8.9,1.7558748556724915
Berkeley_70,9.35,1.8228216453031045
Dolidze_9,8.0,1.505149978319906
FSR_0721,8.8,1.662757831681574
DB2001_18,8.9,1.1903316981702914
FSR_0265,9.0,1.9395192526186185
MWSC_4131,9.4,1.2671717284030137
Berkeley_68,9.11,1.9030899869919435
DB2001_16,6.9,1.0791812460476249
FSR_0717,9.05,1.4771212547196624
Dolidze_36,8.92,2.072
FSR_0245,8.58,1.021189299069938
Dolidze_8,8.855,1.1139433523068367
SAI_47,9.2,1.6127838567197355
DB2001_15,6.6,0.8450980400142568
FSR_0734,7.5,1.6232492903979006
FSR_0249,6.1,1.2787536009528289
NGC_7044,9.28,2.144574207609616
FSR_0732,7.0,1.6384892569546374
FSR_0232,8.15,1.841984804590114
DB2001_20,7.5,0.9542425094393249
Berkeley_12,9.6,2.0681858617461617
NGC_1039,8.383,1.827
DB2001_22,7.235,1.3424226808222062
FSR_0251,8.7,1.7671558660821804
Skiff_J0458+43.0,8.7,1.7520484478194385
FSR_0261,8.275,1.9978230807457256
FSR_0328,9.25,1.0606978403536116
FSR_0481,9.1,1.0606978403536116
FSR_0330,9.135,1.7520484478194385
FSR_0331,9.3,1.4913616938342726
Berkeley_14,9.3,2.0916669575956846
NGC_1664,8.75,2.958
NGC_1582,8.665,2.412
FSR_0258,8.3,1.7283537820212285
"Herbig_1,CBJC_3b",6.0,0.6020599913279624
FSR_0209,8.265,1.0791812460476249
Teutsch_22,8.5,1.6127838567197355
FSR_0722,8.8,1.505149978319906
FSR_0560,8.355,1.3324384599156054
NGC_6866,8.64,1.768
