COCD,Name,GLON[deg],GLAT[deg],DistMod,E(B-V),Dist[pc],logt[yr],rt[pc],e_rt[pc],logM[MSun],e_logM[MSun],rtA[pc],e_rtA[pc],logMA[MSun],e_logMA[MSun],Simbad_ID
157,NGC_2432,235.58,1.82,11.909,0.12,2030,8.18,,,,,19.8,5.6,3.313,0.368,NGC_2432
158,Ruprecht_151,233.09,3.23,12.231,0.2,2100,8.49,,,,,20.5,3.6,3.342,0.23199999999999998,Cl_Ruprecht_151
159,NGC_2451A,252.5,-7.69,6.371,0.0,188,7.76,10.3,1.2,2.6069999999999998,0.158,8.4,1.2,2.335,0.184,NGC_2451A
160,NGC_2437,231.85,4.05,11.157,0.15,1375,8.16,17.6,2.2,3.2060000000000004,0.165,17.3,1.7,3.1839999999999997,0.135,NGC_2437
161,Ruprecht_31,250.09,-5.98,8.685,0.09,480,8.56,,,,,2.8,0.9,0.888,0.401,C_0740-354
162,NGC_2451B,252.05,-6.73,8.322000000000001,0.05,430,7.88,6.0,0.7,1.899,0.163,6.9,1.4,2.076,0.272,NAME_HIP_37742_Cluster
163,NGC_2447,240.05,0.15,10.234,0.05,1037,8.76,13.1,2.3,2.859,0.22899999999999998,10.6,1.1,2.588,0.14,NGC_2447
164,NGC_2448,240.76,-0.26,10.147,0.02,1040,7.19,,,,,13.2,2.3,2.866,0.231,NGC_2448
165,Ruprecht_34,237.19,2.15,9.825,0.1,800,8.9,,,,,4.7,1.3,1.5290000000000001,0.35200000000000004,C_0743-202
166,Haffner_16,242.09,0.47,13.06,0.18,3165,7.51,,,,,17.8,5.4,3.096,0.39799999999999996,Cl_Haffner_16
167,NGC_2477,253.56,-5.84,11.302999999999999,0.28,1222,8.61,9.7,1.9,2.488,0.261,9.2,1.8,2.4090000000000003,0.257,NGC_2477
168,ESO_123-26,273.11,-16.32,9.105,0.13,550,8.33,6.0,1.1,1.905,0.244,5.3,1.0,1.755,0.247,ESO_123-26
169,NGC_2467,243.15,0.34,11.714,0.34,1355,8.05,,,,,12.6,3.0,2.7960000000000003,0.314,NGC_2467
170,NGC_2479,235.98,5.37,10.706,0.1,1200,8.99,,,,,7.6,2.2,2.138,0.374,NGC_2479
171,NGC_2482,241.62,2.03,10.919,0.09,1343,8.48,12.6,2.9,2.79,0.303,11.4,1.9,2.6660000000000004,0.215,NGC_2482
172,NGC_2483,244.79,0.23,12.029000000000002,0.3,1659,7.49,,,,,10.9,3.5,2.5839999999999996,0.428,NGC_2483
173,Trumpler_9,243.07,1.29,12.387,0.19,2289,7.99,,,,,7.4,2.6,2.026,0.466,C_0753-258
174,NGC_2489,246.71,-0.77,13.988,0.37,3700,7.25,,,,,19.4,9.2,3.185,0.618,NGC_2489
175,NGC_2516,273.81,-15.85,7.912000000000001,0.07,346,8.08,8.6,1.2,2.369,0.182,8.7,0.9,2.396,0.14300000000000002,NGC_2516
176,Ruprecht_44,245.74,0.48,15.262,0.62,4655,7.33,,,,,37.2,9.4,3.931,0.33,C_0757-284
177,Ruprecht_43,246.06,0.39,11.407,0.27,1300,8.47,,,,,8.4,2.0,2.282,0.305,C_0756-287
178,NGC_2506,230.56,9.93,12.943,0.08,3460,9.05,,,,,33.7,8.4,3.841,0.32899999999999996,NGC_2506
179,Ruprecht_47,248.25,-0.19,13.165,0.25,3006,8.07,,,,,20.1,5.6,3.303,0.368,C_0800-309
180,NGC_2527,246.09,1.85,9.017999999999999,0.04,601,8.85,12.9,5.1,2.8689999999999998,0.517,9.7,1.1,2.504,0.151,NGC_2527
181,ESO_430-18,248.57,0.75,9.595,0.0,830,9.05,4.1,1.1,1.367,0.363,6.2,1.2,1.902,0.258,ESO_430-18
182,Vel_OB2,263.28,-7.99,8.162,0.03,411,7.26,16.7,1.7,3.235,0.14,17.6,1.7,3.298,0.132,Vel_OB2
183,NGC_2547,264.46,-8.6,8.424,0.04,457,7.7,5.4,1.5,1.764,0.359,4.9,0.8,1.6280000000000001,0.23,NGC_2547
184,NGC_2539,233.73,11.11,10.92,0.08,1363,8.75,26.4,5.1,3.739,0.256,20.1,2.2,3.387,0.15,NGC_2539
185,Ruprecht_53,245.81,3.56,11.493,0.11,1700,8.59,,,,,12.1,2.6,2.721,0.284,C_0808-268
186,NGC_2546,254.83,-2.05,10.22,0.13,919,7.92,23.5,2.8,3.653,0.162,18.7,1.9,3.355,0.13699999999999998,NGC_2546
187,Ruprecht_55,250.69,0.81,15.183,0.56,4892,6.97,43.0,7.6,4.138,0.233,59.8,13.8,4.5680000000000005,0.302,C_0810-324
188,Ruprecht_56,257.29,-3.52,8.436,0.12,410,8.7,3.6,0.4,1.222,0.153,6.2,1.9,1.9380000000000002,0.41,C_0810-403
189,NGC_2548,227.87,15.39,9.523,0.03,769,8.75,19.4,2.4,3.3739999999999997,0.16699999999999998,15.1,1.4,3.0460000000000003,0.126,M_48
190,vdBergh-Hagen_23,254.02,-1.0,8.357000000000001,0.05,437,7.14,,,,,5.4,1.0,1.743,0.23800000000000002,vdBergh-Hagen_23
191,Haffner_26,249.6,2.34,10.248,0.08,1000,7.47,,,,,4.2,1.7,1.4,0.523,Cl_Haffner_26
192,NGC_2567,249.79,2.96,11.526,0.13,1677,8.64,,,,,9.4,1.7,2.417,0.235,NGC_2567
193,NGC_2571,249.1,3.53,11.068,0.14,1339,7.22,13.7,3.5,2.915,0.33399999999999996,15.1,2.9,3.042,0.256,NGC_2571
194,Collinder_185,255.05,0.56,11.511,0.21,1486,8.18,,,,,7.6,2.0,2.1590000000000003,0.342,C_0820-360
195,vdBergh-Hagen_34,262.57,-2.97,9.982000000000001,0.03,950,8.48,,,,,8.7,2.8,2.365,0.42200000000000004,vdBergh-Hagen_34
196,Pismis_4,262.91,-2.47,8.896,0.01,593,8.11,9.6,0.9,2.501,0.133,9.4,1.6,2.475,0.233,Pismis_4
197,NGC_2627,251.58,6.65,11.821,0.09,2034,8.71,,,,,7.6,2.1,2.117,0.371,NGC_2627
198,Ruprecht_64,259.75,0.53,9.701,0.06,800,8.45,18.2,2.1,3.33,0.156,18.1,2.2,3.32,0.163,C_0835-399
199,NGC_2645,264.78,-2.91,12.289000000000001,0.38,1668,7.58,,,,,12.4,3.7,2.8139999999999996,0.389,NGC_2645
200,Ruprecht_65,263.07,-1.56,8.712,0.07,500,8.57,,,,,5.5,1.2,1.7730000000000001,0.27899999999999997,C_0837-438
201,NGC_2632,205.89,32.48,6.39,0.01,187,8.9,18.7,1.4,3.367,0.105,9.4,0.8,2.477,0.11599999999999999,NGC_2632
202,IC_2391,270.36,-6.83,6.2589999999999995,0.01,176,7.88,9.1,2.6,2.4530000000000003,0.366,6.3,0.9,1.9669999999999999,0.188,IC_2391
203,Ruprecht_67,262.79,-0.8,12.219000000000001,0.43,1504,8.38,,,,,7.7,2.2,2.1919999999999997,0.371,C_0840-432
204,Mamajek_1,292.48,-21.65,5.106,0.0,105,6.9,,,,,1.0,0.3,-0.373,0.368,Mamajek_1
205,IC_2395,266.63,-3.59,9.47,0.07,709,7.08,7.9,3.5,2.246,0.586,9.6,1.7,2.503,0.24,IC_2395
206,NGC_2659,264.17,-1.65,12.75,0.51,1713,7.23,,,,,7.2,2.2,2.112,0.406,NGC_2659
207,Bochum_7,265.19,-1.96,16.465999999999998,0.86,5754,7.08,,,,,74.8,23.9,4.928999999999999,0.41700000000000004,C_0843-458
208,NGC_2670,267.48,-3.63,11.707,0.43,1188,8.1,,,,,4.9,1.5,1.636,0.385,NGC_2670
209,NGC_2669,270.82,-6.07,10.655999999999999,0.18,1046,7.97,6.8,1.6,2.053,0.311,10.4,2.2,2.615,0.28,NGC_2669
210,Trumpler_10,262.76,0.64,8.193999999999999,0.03,417,7.38,12.7,2.7,2.873,0.28,11.0,1.4,2.685,0.171,Trumpler_10
211,Ruprecht_71,266.37,-1.9,10.725,0.05,1300,8.78,,,,,6.6,1.4,2.011,0.28300000000000003,C_0847-465
212,NGC_2682,215.7,31.92,9.976,0.06,908,9.41,9.6,1.9,2.4459999999999997,0.259,7.5,1.1,2.1319999999999997,0.18600000000000003,NGC_2682
213,vdBergh-Hagen_56,264.48,1.46,9.783,0.2,680,7.24,6.4,1.9,1.983,0.389,7.4,1.4,2.165,0.244,vdBergh-Hagen_56
214,Collinder_205,269.21,-1.85,13.267000000000001,0.77,1500,7.03,,,,,9.1,2.4,2.432,0.34600000000000003,C_0858-487
215,ESO_165-09,274.92,-5.93,8.421,0.05,450,8.96,,,,,2.4,0.7,0.693,0.384,ESO_165-9
216,Platais_8,277.54,-7.79,5.88,0.0,150,7.75,12.3,1.6,2.844,0.177,14.8,1.2,3.0810000000000004,0.115,Platais_8
217,ESO_166-04,273.9,-3.97,10.2,0.15,885,8.45,,,,,5.4,1.3,1.778,0.309,ESO_166-4
218,Platais_9,267.21,3.15,6.505,0.0,200,8.09,16.4,3.5,3.216,0.28300000000000003,19.5,2.5,3.4360000000000004,0.17300000000000001,Platais_9
219,vdBergh-Hagen_66,276.0,-3.01,15.155,0.3,7000,7.48,,,,,57.5,18.2,4.618,0.415,vdBergh-Hagen_66
220,IC_2488,277.83,-4.42,10.985999999999999,0.23,1134,8.53,10.3,1.3,2.613,0.175,13.9,2.1,3.008,0.201,IC_2488
221,Ruprecht_78,275.7,-1.88,12.161,0.35,1641,7.14,,,,,14.3,3.9,3.037,0.361,C_0927-534
222,NGC_2910,275.31,-1.18,13.135,0.34,2607,7.46,,,,,11.1,2.6,2.687,0.31,NGC_2910
223,Turner_5,264.23,11.05,8.32,0.1,400,8.49,16.1,1.4,3.188,0.12,22.3,2.6,3.609,0.157,Turner_5
224,NGC_2925,275.91,-1.23,9.692,0.08,774,8.05,6.8,0.9,2.066,0.182,8.4,1.3,2.354,0.19899999999999998,NGC_2925
225,Ruprecht_79,277.09,-0.82,13.776,0.74,1979,7.84,,,,,23.3,6.6,3.6719999999999997,0.37,C_0939-536
226,Ruprecht_80,270.75,6.71,12.92,0.3,2500,8.33,,,,,10.1,3.0,2.5540000000000003,0.381,Cl_Ruprecht_80
227,Ruprecht_82,277.73,-0.47,12.849,0.29,2455,8.5,,,,,12.8,4.2,2.891,0.43200000000000005,C_0943-537
228,NGC_3033,279.59,-2.07,10.847000000000001,0.33,922,8.62,,,,,6.5,1.8,2.022,0.36700000000000005,NGC_3033
229,Ruprecht_84,285.32,-8.82,11.585999999999999,0.1,1800,8.56,,,,,8.0,2.1,2.311,0.344,C_0947-650
230,NGC_3036,283.66,-6.83,11.636,0.4,1200,8.61,,,,,6.2,1.5,1.969,0.312,NGC_3036
231,Pismis_16,277.82,0.68,13.196,0.61,1824,7.72,,,,,6.6,2.3,2.042,0.455,C_0949-529
232,Collinder_213,276.82,2.76,10.948,0.07,1400,8.84,,,,,7.7,1.9,2.227,0.32,C_0952-504
233,Ruprecht_85,280.15,0.16,11.382,0.21,1400,8.7,,,,,6.6,1.7,2.0469999999999997,0.337,C_0959-548
234,NGC_3114,283.25,-3.87,10.046,0.08,911,8.24,16.6,1.9,3.247,0.158,15.5,1.5,3.159,0.13,NGC_3114
235,Loden_28,282.21,-2.21,14.905,0.62,3950,7.3,32.7,8.9,4.103,0.358,41.5,12.0,4.415,0.37799999999999995,Loden_28
236,Loden_1,281.02,-0.17,8.092,0.1,360,9.29,,,,,2.6,0.5,0.823,0.272,Loden_1
237,Trumpler_12,283.82,-3.7,10.725,0.05,1300,8.81,,,,,6.9,1.5,2.109,0.284,C_1004-600
238,Hogg_6,283.95,-3.85,11.175999999999998,0.05,1600,8.61,,,,,6.1,1.9,1.939,0.401,C_1004-602
239,Ruprecht_161,284.63,-4.34,10.145,0.09,940,8.39,9.5,1.9,2.526,0.267,12.2,2.2,2.85,0.237,Ruprecht_161
240,vdBergh-Hagen_91,284.03,-1.6,9.594,0.08,740,8.21,,,,,4.8,1.3,1.6380000000000001,0.354,vdBergh-Hagen_91
241,NGC_3228,280.69,4.54,8.584,0.03,499,8.43,,,,,2.6,0.6,0.8320000000000001,0.301,NGC_3228
242,Loden_46,282.6,2.07,9.096,0.14,540,9.03,8.6,4.2,2.386,0.636,6.9,1.1,2.1,0.217,Loden_46
243,IC_2581,284.59,0.02,13.337,0.45,2446,7.22,,,,,17.6,4.9,3.3310000000000004,0.365,IC_2581
244,Ruprecht_89,284.97,-0.34,9.499,0.04,750,8.98,,,,,3.5,0.9,1.232,0.337,C_1026-579
245,Loden_143,285.3,-0.89,9.201,0.1,600,8.45,,,,,10.1,1.7,2.595,0.222,Loden_143
246,Loden_89,284.35,0.87,8.054,0.05,380,8.47,,,,,4.5,0.8,1.551,0.228,Loden_89
247,Loden_59,283.08,3.28,9.127,0.02,650,8.45,,,,,4.4,1.2,1.5119999999999998,0.35,Loden_59
248,Collinder_223,286.05,-1.65,11.692,0.18,1686,8.41,,,,,12.6,3.8,2.9019999999999997,0.39,Collinder_223
249,Ruprecht_90,285.4,-0.2,14.883,0.32,6000,7.1,,,,,62.2,13.7,4.896,0.29,Ruprecht_90
250,Loden_112,284.68,1.17,13.85,0.6,2500,6.96,,,,,19.3,7.5,3.4560000000000004,0.508,Loden_112
251,Loden_153,285.67,0.09,13.001,0.28,2670,6.74,,,,,15.6,5.2,3.181,0.43799999999999994,Loden_153
252,Bochum_9,286.78,-1.57,9.597000000000001,0.11,710,8.38,,,,,5.6,0.9,1.8230000000000002,0.226,C_1033-598
253,NGC_3293,285.85,0.07,12.739,0.25,2471,6.94,,,,,7.8,1.8,2.28,0.301,NGC_3293
254,NGC_3324,286.22,-0.19,13.235999999999999,0.46,2301,6.72,,,,,18.8,6.4,3.427,0.44299999999999995,NGC_3324
255,vdBergh-Hagen_99,286.52,-0.58,8.811,0.06,531,7.86,,,,,6.3,1.0,1.984,0.207,vdBergh-Hagen_99
256,NGC_3330,284.19,3.86,9.912,0.05,894,8.3,,,,,6.0,1.2,1.911,0.258,NGC_3330
257,ESO_062-11,291.5,-9.15,11.097000000000001,0.42,910,8.53,,,,,2.7,1.0,0.9159999999999999,0.45399999999999996,ESO_62-11
258,Melotte_101,289.86,-5.56,12.925999999999998,0.46,1995,8.35,16.3,13.2,3.255,1.056,16.4,3.2,3.262,0.258,Cl_Melotte_101
259,IC_2602,289.54,-4.94,6.114,0.03,160,7.83,13.9,1.4,3.005,0.134,12.2,0.9,2.8289999999999997,0.109,IC_2602
260,Bochum_10,287.04,-0.3,12.464,0.3,2027,6.93,,,,,17.6,3.5,3.345,0.258,Bochum_10
261,Alessi_5,288.08,-2.05,8.464,0.15,398,7.71,3.6,0.8,1.26,0.27699999999999997,4.6,0.7,1.568,0.20800000000000002,Alessi_5
262,Collinder_228,287.64,-1.06,12.21,0.26,1909,6.68,,,,,24.0,3.9,3.7460000000000004,0.218,Collinder_228
263,Trumpler_14,287.4,-0.58,13.594000000000001,0.45,2753,6.67,,,,,11.4,3.7,2.7769999999999997,0.426,Cl_Trumpler_14
264,Trumpler_15,287.41,-0.37,13.024000000000001,0.45,2117,7.08,,,,,8.2,2.3,2.345,0.37200000000000005,Cl_Trumpler_15
265,Trumpler_16,287.62,-0.65,13.88,0.52,2842,6.9,,,,,14.0,5.3,3.05,0.496,Cl_Trumpler_16
266,Ruprecht_91,286.87,1.49,9.802,0.01,900,8.63,,,,,5.5,1.3,1.82,0.31,Cl_Ruprecht_91
267,Loden_189,286.72,2.59,9.69,0.13,720,8.64,7.8,0.9,2.265,0.156,9.1,1.7,2.459,0.248,Loden_189
268,Ruprecht_92,289.39,-1.98,13.292,0.46,2362,7.53,,,,,19.9,3.9,3.512,0.26,Ruprecht_92
269,ESO_128-16,287.93,1.16,9.863999999999999,0.03,900,8.92,,,,,5.7,1.0,1.86,0.233,ESO_128-16
270,Trumpler_17,288.66,0.45,13.561,0.6,2189,7.51,,,,,11.3,3.7,2.775,0.426,Cl_Trumpler_17
271,Collinder_236,289.58,-1.23,9.732000000000001,0.07,800,8.37,5.3,0.8,1.778,0.196,6.4,1.1,2.019,0.223,Collinder_236
272,Bochum_12,289.85,-1.78,12.474,0.24,2218,7.68,,,,,11.8,3.5,2.83,0.387,C_1055-614
273,NGC_3496,289.53,-0.46,11.435,0.47,990,8.62,,,,,7.9,1.7,2.298,0.287,NGC_3496
274,Pismis_17,289.48,0.09,14.18,0.47,3504,7.32,,,,,28.7,6.0,3.991,0.273,Pismis_17
275,Ruprecht_93,290.46,-1.11,11.5,0.23,1437,8.64,,,,,6.8,1.1,2.101,0.215,Ruprecht_93
276,NGC_3532,289.6,1.39,8.606,0.04,497,8.45,11.9,2.5,2.815,0.27699999999999997,9.8,0.8,2.56,0.11699999999999999,NGC_3532
277,Loden_306,290.55,-0.82,12.249,0.24,2000,6.76,,,,,17.8,3.6,3.3689999999999998,0.267,Loden_306
278,Feinstein_1,290.15,0.44,11.622,0.42,1159,6.97,,,,,21.7,3.0,3.611,0.182,Feinstein_1
279,vdBergh-Hagen_111,291.95,-3.16,12.932,0.25,2700,8.35,,,,,16.3,5.5,3.267,0.44,vdBergh-Hagen_111
280,Loden_309,290.74,-0.14,9.666,0.25,600,8.63,,,,,2.8,0.7,0.9129999999999999,0.322,Loden_309
281,NGC_3572,290.71,0.21,12.562999999999999,0.34,2004,6.88,,,,,10.1,3.3,2.6310000000000002,0.423,NGC_3572
282,Basel_17,290.25,1.34,11.565999999999999,0.16,1637,7.88,,,,,6.6,1.7,2.065,0.336,C_1108-587
283,Trumpler_18,290.99,-0.13,11.625,0.31,1358,7.77,,,,,8.0,1.4,2.316,0.22699999999999998,Cl_Trumpler_18
284,NGC_3590,291.2,-0.17,12.484000000000002,0.45,1651,7.55,,,,,11.8,2.1,2.832,0.23199999999999998,NGC_3590
285,Stock_13,290.5,1.6,11.671,0.22,1577,7.37,10.8,3.2,2.715,0.391,17.0,2.9,3.3,0.23,C_1110-586
286,IC_2714,292.4,-1.79,11.517999999999999,0.34,1238,8.41,,,,,7.5,1.2,2.235,0.21600000000000003,IC_2714
287,NGC_3680,286.75,16.92,10.068999999999999,0.07,934,9.09,7.0,3.2,2.124,0.603,6.6,1.2,2.04,0.25,NGC_3680
288,Ruprecht_94,294.05,-1.98,13.587,0.3,3400,7.19,40.4,20.6,4.463,0.667,39.0,6.1,4.418,0.207,Ruprecht_94
289,Ruprecht_164,293.23,0.62,9.801,0.11,780,9.0,,,,,4.7,1.1,1.6230000000000002,0.304,C_1128-605
290,Loden_372,292.55,2.76,11.636,0.4,1200,8.55,,,,,5.1,1.5,1.742,0.38799999999999996,Loden_372
291,Loden_402,293.44,0.7,12.504000000000001,0.18,2450,8.2,,,,,19.7,4.6,3.517,0.305,Loden_402
292,IC_2944,294.49,-1.32,12.261,0.32,1794,6.9,,,,,18.5,3.4,3.43,0.243,IC_2944
293,NGC_3766,294.11,-0.03,11.767000000000001,0.18,1745,7.52,10.8,2.2,2.728,0.27,13.8,2.2,3.0460000000000003,0.209,NGC_3766
294,vdBergh-Hagen_121,294.81,-1.62,13.084000000000001,0.29,2735,6.64,25.5,3.5,3.864,0.185,39.8,7.0,4.4430000000000005,0.23199999999999998,vdBergh-Hagen_121
295,IC_2948,294.99,-1.72,13.005,0.3,2600,6.75,,,,,12.4,3.7,2.92,0.38799999999999996,IC_2948
296,Stock_14,295.21,-0.66,12.34,0.22,2146,7.0,,,,,11.6,3.1,2.8289999999999997,0.355,C_1141-622
297,Ruprecht_96,295.89,-0.1,10.447000000000001,0.25,860,9.0,,,,,4.0,1.1,1.425,0.342,C_1148-618
298,Loden_481,295.84,0.77,11.652999999999999,0.24,1520,8.19,15.8,2.4,3.217,0.205,18.6,2.5,3.432,0.177,Loden_481
299,Loden_480,295.7,3.69,11.325999999999999,0.3,1200,8.71,,,,,7.1,1.6,2.166,0.299,Loden_480
300,Ruprecht_98,297.3,-2.28,9.423,0.16,610,8.78,7.9,0.9,2.287,0.154,8.7,1.2,2.418,0.18600000000000003,C_1155-642
301,NGC_4052,297.3,-0.9,10.908,0.16,1209,8.4,,,,,7.6,2.2,2.265,0.373,NGC_4052
302,Ruprecht_99,297.66,-1.5,9.253,0.05,660,9.29,,,,,3.6,0.7,1.2570000000000001,0.256,Ruprecht_99
303,NGC_4103,297.57,1.16,11.974,0.28,1664,7.59,,,,,14.0,1.9,3.072,0.177,NGC_4103
304,ESO_130-06,297.37,3.1,12.084000000000001,0.12,2200,8.33,,,,,15.5,3.2,3.215,0.276,ESO_130-6
305,Loden_565,297.65,1.71,9.685,0.2,650,8.05,,,,,5.8,1.6,1.8769999999999998,0.363,Loden_565
306,ESO_130-08,297.73,2.94,9.515,0.0,800,9.02,,,,,6.0,1.0,1.93,0.212,ESO_130-8
307,Loden_615,299.65,-2.1,10.155,0.05,1000,8.63,,,,,6.7,1.4,2.088,0.284,Loden_615
308,Melotte_111,222.43,83.4,4.698,0.0,87,8.78,9.5,0.8,2.501,0.111,9.6,1.1,2.516,0.152,Melotte_111
309,NGC_4349,299.73,0.84,12.866,0.38,2176,8.32,20.3,2.5,3.577,0.16699999999999998,21.4,2.7,3.6439999999999997,0.17,NGC_4349
310,Collinder_258,299.97,1.97,10.888,0.16,1198,8.05,,,,,8.2,1.6,2.362,0.255,Collinder_258
311,NGC_4439,300.06,2.65,12.343,0.35,1785,7.71,,,,,3.5,0.9,1.288,0.32799999999999996,NGC_4439
312,Hogg_23,300.16,1.84,10.702,0.07,1250,8.31,,,,,6.5,2.3,2.0709999999999997,0.466,C_1226-606
313,NGC_4463,300.64,-2.01,11.718,0.52,1050,7.97,,,,,5.4,1.5,1.821,0.355,NGC_4463
314,Ruprecht_105,300.88,1.24,10.044,0.05,950,9.01,,,,,5.7,1.5,1.889,0.33299999999999996,Cl_Ruprecht_105
315,NGC_4609,301.89,-0.13,11.46,0.33,1223,7.78,,,,,5.9,1.3,1.944,0.28,NGC_4609
316,Loden_682,302.42,2.22,10.390999999999998,0.2,900,8.41,,,,,5.6,1.3,1.858,0.31,Loden_682
317,Loden_694,303.12,2.12,11.895999999999999,0.24,1700,7.38,17.4,1.8,3.37,0.14300000000000002,25.5,4.6,3.866,0.239,Loden_694
318,NGC_4755,303.2,2.51,12.657,0.38,1976,6.98,,,,,19.0,3.6,3.492,0.251,NGC_4755
