COCD,Name,GLON[deg],GLAT[deg],DistMod,E(B-V),Dist[pc],logt[yr],rt[pc],e_rt[pc],logM[MSun],e_logM[MSun],rtA[pc],e_rtA[pc],logMA[MSun],e_logMA[MSun],Simbad_ID
319,NGC_4852,304.03,3.27,11.394,0.25,1330,8.63,8.6,1.3,2.441,0.20800000000000002,10.6,1.7,2.718,0.21,NGC_4852
320,NGC_5045,305.47,-0.63,12.027000000000001,0.37,1500,7.11,15.1,2.4,3.187,0.21100000000000002,24.5,4.0,3.813,0.218,NGC_5045
321,NGC_5043,306.01,2.66,10.399000000000001,0.15,970,8.79,,,,,6.8,1.3,2.12,0.26,NGC_5043
322,Stock_16,306.08,0.2,12.562000000000001,0.48,1640,6.78,,,,,14.6,3.5,3.1510000000000002,0.317,Stock_16
323,Collinder_269,306.16,-3.51,11.407,0.27,1300,8.52,,,,,8.8,1.9,2.4730000000000003,0.29,Collinder_269
324,Loden_821,307.02,2.83,13.786,0.5,2800,7.29,18.0,3.7,3.4610000000000003,0.26899999999999996,26.5,5.7,3.968,0.28300000000000003,Loden_821
325,Loden_807,306.75,0.13,10.450999999999999,0.2,925,8.3,,,,,6.1,1.3,1.9809999999999999,0.281,Loden_807
326,NGC_5138,307.53,3.53,12.296,0.26,1986,7.55,,,,,15.9,3.1,3.28,0.257,NGC_5138
327,Basel_18,307.16,0.22,13.319,0.51,2226,7.92,,,,,15.8,4.1,3.2760000000000002,0.33799999999999997,Cl_Basel_18
328,Hogg_16,307.47,1.34,12.270999999999999,0.41,1585,7.26,,,,,4.0,1.3,1.456,0.414,Cl_Hogg_16
329,Collinder_272,307.59,1.2,13.01,0.47,2045,7.02,,,,,14.5,3.2,3.156,0.287,Cl_Collinder_272
330,NGC_5168,307.72,1.57,12.270999999999999,0.33,1777,7.74,,,,,9.6,2.8,2.616,0.38,NGC_5168
331,Ruprecht_108,308.25,3.98,10.208,0.14,901,8.41,,,,,6.5,1.6,2.055,0.316,C_1328-582
332,Trumpler_21,307.57,-0.29,11.148,0.18,1312,7.76,,,,,11.5,2.7,2.824,0.312,Cl_Trumpler_21
333,Loden_915,308.36,3.17,8.96,0.15,500,8.44,,,,,4.6,0.9,1.574,0.261,Loden_915
334,Platais_10,309.33,3.04,7.202999999999999,0.08,246,8.2,,,,,15.7,2.4,3.1689999999999996,0.204,Platais_10
335,Loden_1010,309.51,1.94,9.845,0.2,700,8.69,6.6,1.3,2.077,0.251,7.9,1.4,2.3080000000000003,0.231,Loden_1010
336,NGC_5281,309.15,-0.71,11.06,0.27,1108,7.76,,,,,6.8,1.2,2.135,0.22399999999999998,NGC_5281
337,Platais_12,309.71,-1.3,8.502,0.1,435,8.23,22.8,1.9,3.6689999999999996,0.113,20.1,1.4,3.5069999999999997,0.102,Platais_12
338,NGC_5316,310.22,0.12,11.26,0.27,1215,8.19,15.1,2.4,3.178,0.212,13.6,1.7,3.0410000000000004,0.17,NGC_5316
339,Loden_995,309.52,-2.88,12.831,0.3,2400,8.34,,,,,27.1,6.1,3.9939999999999998,0.295,Loden_995
340,Loden_1171,311.75,3.33,9.115,0.2,500,8.45,,,,,2.1,0.6,0.552,0.368,Loden_1171
341,Lynga_1,310.85,-0.33,13.219000000000001,0.46,2283,8.15,,,,,14.8,4.1,3.2060000000000004,0.361,Cl_Lynga_1
342,NGC_5359,308.67,-8.28,12.3,0.1,2500,8.3,,,,,9.8,2.9,2.673,0.381,NGC_5359
343,Ruprecht_110,309.95,-5.61,10.57,0.0,1300,8.74,12.6,2.4,2.947,0.25,9.0,2.0,2.515,0.29100000000000004,Cl_Ruprecht_110
344,Loden_1194,312.17,1.82,8.65,0.05,500,8.53,,,,,3.8,0.9,1.3319999999999999,0.317,Loden_1194
345,NGC_5460,315.74,12.64,9.419,0.09,673,8.31,10.7,3.7,2.7030000000000003,0.451,7.4,1.1,2.2319999999999998,0.198,NGC_5460
346,Loden_1225,312.58,1.69,11.5,0.2,1500,8.67,,,,,11.0,2.2,2.787,0.26,Loden_1225
347,Ruprecht_167,313.91,2.04,11.815,0.1,2000,8.57,11.9,2.6,2.918,0.284,16.3,3.2,3.325,0.257,Ruprecht_167
348,Loden_1256,313.11,-0.28,11.661,0.3,1400,8.41,,,,,12.7,2.5,2.964,0.263,Loden_1256
349,ESO_175-06,314.66,3.95,9.322000000000001,0.2,550,8.6,,,,,3.6,1.0,1.2590000000000001,0.371,ESO_175-06
350,Lynga_2,313.84,-0.44,10.62,0.2,1000,8.42,7.3,2.1,2.227,0.375,7.2,1.3,2.2030000000000003,0.244,Cl_Lynga_2
351,NGC_5593,316.3,5.61,9.647,0.0,850,8.77,,,,,4.4,0.9,1.5590000000000002,0.261,NGC_5593
352,NGC_5606,314.84,1.0,12.739,0.47,1805,6.84,,,,,20.8,4.6,3.634,0.292,NGC_5606
353,NGC_5617,314.67,-0.1,12.415999999999999,0.48,1533,8.02,,,,,10.5,1.7,2.7319999999999998,0.22,NGC_5617
354,Trumpler_22,314.64,-0.58,12.515,0.52,1516,8.11,,,,,7.8,2.0,2.34,0.341,Cl_Trumpler_22
355,NGC_5662,316.93,3.4,10.117,0.31,678,7.64,9.4,3.0,2.542,0.41600000000000004,8.2,1.2,2.36,0.19,NGC_5662
356,Alessi_6,313.64,-5.53,8.791,0.19,437,8.3,5.5,0.4,1.8090000000000002,0.114,5.4,1.0,1.8,0.255,Alessi_6
357,vdBergh-Hagen_164,314.28,-6.07,9.105,0.13,550,7.14,8.3,1.1,2.359,0.177,8.0,1.5,2.315,0.245,vdBergh-Hagen_164
358,NGC_5749,319.53,4.55,11.213,0.37,1031,7.41,,,,,3.6,0.9,1.319,0.33299999999999996,NGC_5749
359,Hogg_18,320.76,6.43,12.512,0.51,1535,7.58,,,,,7.1,2.5,2.2319999999999998,0.46299999999999997,C_1447-520
360,NGC_5822,321.57,3.59,10.277000000000001,0.15,917,8.83,19.6,2.6,3.5189999999999997,0.174,15.9,1.4,3.247,0.124,NGC_5822
361,NGC_5823,321.12,2.47,10.66,0.09,1192,8.9,,,,,6.2,1.9,2.036,0.40299999999999997,NGC_5823
362,Alessi_8,326.49,4.27,9.077,0.09,575,7.92,7.5,2.7,2.245,0.461,6.2,1.1,1.9969999999999999,0.228,Alessi_8
363,Loden_2313,327.16,2.24,10.901,0.05,1410,8.74,,,,,11.2,2.8,2.825,0.331,Loden_2313
364,Collinder_292,325.04,-2.62,11.19,0.1,1500,8.73,,,,,12.6,2.4,2.988,0.253,C_1546-575
365,Ruprecht_113,324.62,-4.69,10.007,0.15,810,8.23,,,,,15.3,2.8,3.187,0.24,C_1553-593
366,NGC_6025,324.55,-5.88,9.926,0.16,769,7.96,10.2,1.1,2.66,0.15,9.9,1.2,2.6210000000000004,0.16399999999999998,NGC_6025
367,Nor_OB5,332.98,1.86,13.942,0.86,1800,7.11,104.7,16.9,5.778,0.214,97.5,11.5,5.686,0.159,Nor_OB5
368,Lynga_7,328.75,-2.74,10.212,0.27,750,7.11,,,,,6.1,1.7,1.9980000000000002,0.365,Lynga_7
369,NGC_6067,329.74,-2.2,11.997,0.4,1417,8.01,12.3,1.3,2.951,0.14400000000000002,11.6,1.5,2.8739999999999997,0.17800000000000002,NGC_6067
370,Harvard_10,329.83,-3.27,11.365,0.25,1312,7.87,24.0,3.0,3.819,0.165,26.4,3.3,3.9419999999999997,0.17,C_1615-548
371,NGC_6087,327.72,-5.42,10.332,0.18,901,7.93,12.4,1.1,2.923,0.11800000000000001,15.4,1.7,3.2030000000000003,0.149,NGC_6087
372,Ruprecht_116,332.38,-1.68,10.081,0.1,900,8.95,,,,,3.7,0.8,1.364,0.281,C_1619-518
373,NGC_6124,340.74,6.03,10.468,0.68,470,8.34,9.5,2.0,2.546,0.27699999999999997,8.1,0.9,2.338,0.14800000000000002,NGC_6124
374,NGC_6134,334.92,-0.19,10.98,0.38,913,8.53,,,,,3.8,0.9,1.389,0.313,NGC_6134
375,Ruprecht_119,333.27,-1.88,11.669,0.57,956,7.43,,,,,4.9,1.3,1.726,0.35,C_1624-514
376,NGC_6152,332.91,-3.15,10.684000000000001,0.2,1030,8.65,14.0,1.7,3.097,0.162,13.5,1.6,3.049,0.159,NGC_6152
377,NGC_6167,335.22,-1.42,12.672,0.79,1108,8.16,,,,,9.4,2.3,2.582,0.325,NGC_6167
378,NGC_6178,338.4,1.22,10.712,0.22,1014,7.51,,,,,6.7,2.1,2.136,0.408,NGC_6178
379,NGC_6192,340.64,2.13,12.931,0.64,1547,8.13,,,,,10.8,2.9,2.804,0.35200000000000004,NGC_6192
380,NGC_6193,336.71,-1.57,11.77,0.47,1155,6.9,9.0,1.4,2.531,0.205,10.8,2.5,2.772,0.31,NGC_6193
381,NGC_6200,337.99,-1.06,13.360999999999999,0.58,2054,7.0,,,,,15.1,3.9,3.281,0.337,NGC_6200
382,NGC_6204,338.55,-1.03,11.51,0.43,1085,8.28,,,,,4.0,1.0,1.459,0.337,NGC_6204
383,Hogg_22,338.56,-1.14,12.58,0.65,1297,6.7,,,,,5.6,2.3,1.925,0.537,Cl_Hogg_22
384,NGC_6208,333.75,-5.76,10.514000000000001,0.21,939,9.07,,,,,3.2,0.9,1.149,0.35700000000000004,NGC_6208
385,NGC_6231,343.46,1.18,11.849,0.44,1250,6.81,,,,,11.1,2.6,2.823,0.311,NGC_6231
386,ESO_332-08,344.39,1.81,11.015999999999998,0.2,1200,8.17,,,,,4.8,1.1,1.732,0.303,ESO_332-8
387,NGC_6242,345.47,2.47,11.445,0.38,1131,7.63,11.9,7.4,2.907,0.8140000000000001,9.8,1.5,2.6519999999999997,0.20600000000000002,NGC_6242
388,vdBergh-Hagen_205,344.59,1.62,12.602,0.3,2160,7.12,,,,,5.4,1.8,1.952,0.441,vdBergh-Hagen_205
389,NGC_6249,341.53,-1.18,11.322000000000001,0.44,981,7.54,8.2,5.2,2.399,0.8340000000000001,8.4,1.6,2.439,0.247,NGC_6249
390,NGC_6250,340.68,-1.92,10.77,0.35,865,7.42,,,,,12.1,2.6,2.9,0.28300000000000003,NGC_6250
391,NGC_6268,346.04,1.31,11.270999999999999,0.39,1029,8.24,,,,,5.0,0.9,1.775,0.24600000000000002,NGC_6268
392,NGC_6281,347.72,1.98,8.934,0.15,494,8.51,8.0,3.5,2.331,0.5660000000000001,7.3,0.8,2.206,0.147,NGC_6281
393,Sco_OB4,352.39,3.44,10.827,0.2,1100,6.82,88.2,10.6,5.5120000000000005,0.162,68.2,5.4,5.178,0.11,Ass_Sco_OB_4
394,Bochum_13,351.2,1.37,12.61,0.79,1077,7.08,,,,,8.6,2.7,2.475,0.41600000000000004,Cl_Bochum_13
395,NGC_6322,345.28,-3.05,11.632,0.53,995,7.16,,,,,4.2,1.1,1.5419999999999998,0.341,NGC_6322
396,vdBergh-Hagen_221,353.97,3.0,9.995,0.2,750,8.01,6.7,1.1,2.13,0.222,7.2,1.6,2.21,0.285,vdBergh-Hagen_221
397,IC_4651,340.09,-7.9,10.113999999999999,0.12,888,8.92,,,,,6.5,1.1,2.085,0.218,IC_4651
398,Trumpler_26,357.52,2.84,12.67,0.14,2800,8.38,,,,,16.4,5.5,3.464,0.44,C_1725-294
399,Antalova_1,355.84,1.64,10.422,0.25,850,8.5,,,,,6.7,1.9,2.137,0.369,Antalova_1
400,Ruprecht_125,348.49,-3.4,11.19,0.1,1500,8.77,,,,,11.1,2.6,2.841,0.311,Ruprecht_125
401,Collinder_333,354.09,-0.17,10.001,0.11,855,8.9,,,,,5.1,1.8,1.7819999999999998,0.45,Cl_Collinder_333
402,NGC_6383,355.68,0.05,10.897,0.3,985,6.71,8.3,1.2,2.4290000000000003,0.19,9.6,1.9,2.6069999999999998,0.258,NGC_6383
403,Trumpler_27,355.06,-0.74,14.105,1.19,1211,7.47,,,,,15.9,3.7,3.2939999999999996,0.302,Cl_Trumpler_27
404,Trumpler_28,356.01,-0.3,12.902999999999999,0.73,1343,6.89,,,,,7.5,2.1,2.33,0.368,Cl_Trumpler_28
405,ESO_139-13,333.98,-13.8,11.5,0.2,1500,8.78,,,,,3.9,1.1,1.4809999999999999,0.37,ESO_139-13
406,Collinder_338,351.7,-3.29,10.497,0.25,880,8.65,9.6,1.8,2.597,0.248,8.7,1.8,2.475,0.27699999999999997,Collinder_338
407,NGC_6400,352.58,-3.24,10.23,0.11,950,8.78,9.1,5.7,2.5340000000000003,0.828,6.7,1.3,2.137,0.26,NGC_6400
408,NGC_6405,356.62,-0.74,8.872,0.14,487,7.91,5.5,1.2,1.847,0.289,6.4,0.9,2.039,0.18600000000000003,NGC_6405
409,Trumpler_29,349.98,-5.14,9.993,0.19,760,8.69,,,,,4.4,0.9,1.5759999999999998,0.261,C_1738-400
410,Alessi_9,344.13,-9.13,6.667000000000001,0.07,195,8.42,10.7,3.9,2.681,0.48100000000000004,7.9,1.1,2.281,0.184,Alessi_9
411,NGC_6416,356.93,-1.55,10.124,0.25,741,8.78,5.1,0.6,1.76,0.153,6.2,1.0,2.022,0.204,NGC_6416
412,IC_4665,30.62,17.08,8.26,0.17,352,7.63,8.7,2.3,2.414,0.344,10.7,1.4,2.681,0.177,IC_4665
413,NGC_6425,357.94,-1.6,10.695,0.4,778,8.34,,,,,3.9,0.9,1.405,0.313,NGC_6425
414,Collinder_350,26.79,14.69,8.383,0.37,280,8.61,5.8,0.7,1.891,0.16399999999999998,5.5,0.9,1.8219999999999998,0.21899999999999997,Collinder_350
415,Ruprecht_131,0.14,-0.84,9.201,0.1,600,9.17,,,,,3.1,1.0,1.103,0.409,Cl_Ruprecht_131
416,NGC_6444,355.39,-3.75,9.113,0.12,560,9.0,,,,,3.4,0.7,1.225,0.266,NGC_6444
417,Basel_5,359.76,-1.86,10.413,0.32,766,8.54,,,,,6.0,1.9,1.989,0.40299999999999997,C_1749-300
418,Sco_OB5,352.38,-6.2,13.312000000000001,0.23,3310,6.86,93.6,12.9,5.77,0.184,85.9,12.7,5.6579999999999995,0.19699999999999998,Sco_OB5
419,NGC_6469,6.55,1.94,9.632,0.3,550,8.36,,,,,2.9,0.8,1.005,0.355,NGC_6469
420,NGC_6475,355.86,-4.49,7.696000000000001,0.1,300,8.22,12.3,2.0,2.866,0.213,11.8,0.9,2.818,0.11,NGC_6475
421,Trumpler_30,355.74,-5.25,10.682,0.22,1000,8.31,,,,,5.0,1.3,1.771,0.327,C_1753-353
422,NGC_6494,9.88,2.84,10.106,0.36,628,8.52,15.8,2.2,3.23,0.185,10.9,1.0,2.75,0.126,M_23
423,Collinder_359,29.72,12.63,9.527000000000001,0.16,640,7.45,27.5,2.7,3.944,0.133,26.0,4.2,3.87,0.215,Collinder_359
424,Ruprecht_139,6.41,-0.22,9.167,0.15,550,9.05,,,,,2.5,0.6,0.7979999999999999,0.298,Cl_Ruprecht_139
425,NGC_6514,7.08,-0.28,10.147,0.19,816,7.28,,,,,6.8,2.1,2.1430000000000002,0.41100000000000003,M_20
426,NGC_6520,2.88,-2.84,12.290999999999999,0.42,1577,7.75,,,,,4.7,1.3,1.725,0.379,NGC_6520
427,NGC_6531,7.67,-0.35,11.273,0.28,1205,6.82,11.7,1.6,2.8939999999999997,0.17800000000000002,17.3,3.6,3.4010000000000002,0.27699999999999997,M_21
428,NGC_6530,6.07,-1.32,11.536,0.3,1322,6.67,,,,,11.1,2.2,2.8310000000000004,0.26,NGC_6530
429,NGC_6546,7.32,-1.43,11.38,0.49,938,8.72,7.1,1.4,2.2159999999999997,0.268,8.7,1.8,2.484,0.266,NGC_6546
430,vdBergh_113,9.13,-0.77,14.5,0.58,3470,7.5,39.4,7.0,4.655,0.235,45.5,8.2,4.841,0.239,vdBergh_113
431,ESO_521-38,6.47,-2.38,11.958,0.22,1800,8.1,,,,,7.0,2.2,2.275,0.40700000000000003,ESO_521-38
432,Collinder_367,7.27,-2.02,11.481,0.35,1200,6.84,,,,,18.7,4.0,3.503,0.278,Collinder_367
433,NGC_6561,13.42,1.16,13.897,0.4,3400,6.92,,,,,28.5,11.3,4.2219999999999995,0.519,NGC_6561
434,NGC_6568,9.41,-1.64,10.775,0.25,1000,8.71,6.9,2.3,2.186,0.435,9.6,1.6,2.62,0.213,NGC_6568
435,Sgr_OB7,10.7,-1.51,12.092,0.24,1860,6.64,,,,,74.1,7.8,5.351,0.14300000000000002,Ass_Sgr_OB_7
436,Markarian_38,12.01,-0.98,11.875,0.3,1545,6.95,,,,,8.3,1.9,2.4659999999999997,0.304,Markarian_38
437,NGC_6596,14.3,-0.28,10.672,0.15,1100,8.6,,,,,9.2,2.0,2.559,0.29100000000000004,NGC_6596
438,Dias_5,11.65,-1.73,12.251,0.33,1760,7.14,,,,,12.0,3.3,2.966,0.35600000000000004,Dias_5
439,NGC_6604,18.24,1.7,14.092,0.95,1696,6.64,16.4,4.4,3.364,0.35200000000000004,20.3,3.8,3.6460000000000004,0.245,NGC_6604
440,NGC_6603,12.83,-1.31,13.847000000000001,0.5,2880,7.8,,,,,19.6,5.5,3.699,0.36700000000000005,NGC_6603
441,NGC_6611,16.94,0.8,13.345999999999998,0.7,1719,6.72,13.7,4.0,3.136,0.381,12.4,2.2,3.003,0.239,M_16
442,Alessi_19,40.29,12.63,8.826,0.04,550,8.05,14.8,2.9,3.117,0.259,14.3,2.4,3.08,0.225,Alessi_19
443,NGC_6613,14.18,-1.01,11.958,0.45,1296,7.52,,,,,7.3,1.5,2.274,0.273,M_18
444,NGC_6618,15.05,-0.7,16.253,1.6,1814,6.78,27.0,3.9,4.026,0.192,38.2,11.0,4.479,0.377,NGC_6618
445,Trumpler_33,12.39,-3.23,12.337,0.36,1755,7.84,,,,,5.8,2.4,2.031,0.545,Cl_Trumpler_33
446,NGC_6633,36.01,8.34,8.485,0.18,385,8.76,6.5,0.5,2.039,0.10300000000000001,6.8,0.7,2.097,0.141,NGC_6633
447,NGC_6639,18.91,-1.51,9.845,0.2,700,8.86,,,,,5.2,1.3,1.791,0.33,NGC_6639
448,Ruprecht_141,19.69,-1.2,15.469000000000001,0.57,5500,6.92,,,,,29.0,11.5,4.345,0.517,Cl_Ruprecht_141
449,IC_4725,13.68,-4.41,10.357000000000001,0.45,620,7.83,15.2,1.6,3.1719999999999997,0.14300000000000002,13.7,1.7,3.0439999999999996,0.168,IC_4725
450,IC_4756,36.37,5.26,9.013,0.19,484,8.79,18.8,1.6,3.428,0.11900000000000001,14.7,1.2,3.112,0.115,IC_4756
451,NGC_6694,23.88,-2.91,12.856,0.6,1582,8.3,,,,,7.6,1.7,2.356,0.3,M_26
452,Ruprecht_145,16.51,-8.01,10.207,0.25,770,8.64,9.9,1.6,2.63,0.20800000000000002,9.6,1.5,2.59,0.204,Ruprecht_145
453,NGC_6705,27.3,-2.77,12.7,0.43,1877,8.07,,,,,10.8,1.9,2.82,0.237,NGC_6705
454,NGC_6709,42.12,4.72,11.149000000000001,0.32,1075,8.14,9.0,2.3,2.504,0.34299999999999997,7.6,1.2,2.295,0.21600000000000003,NGC_6709
455,Collinder_394,14.9,-9.26,9.979,0.24,703,7.86,14.0,2.7,3.076,0.252,11.6,1.6,2.832,0.18100000000000002,Collinder_394
456,Stephenson_1,66.81,15.39,7.983,0.04,373,7.69,11.5,4.1,2.77,0.46299999999999997,13.6,1.8,2.983,0.17600000000000002,Stephenson_1
457,NGC_6716,15.39,-9.58,10.105,0.2,789,7.47,,,,,4.0,0.9,1.456,0.28300000000000003,NGC_6716
458,NGC_6728,25.74,-5.68,10.465,0.15,1000,8.93,,,,,5.5,1.3,1.881,0.309,NGC_6728
459,NGC_6738,44.39,3.11,9.38,0.05,700,9.16,,,,,3.2,1.0,1.14,0.41200000000000003,NGC_6738
460,Ruprecht_147,20.99,-12.81,6.68,0.15,175,9.39,7.1,1.0,2.148,0.195,5.3,0.6,1.7690000000000001,0.155,Ruprecht_147
461,NGC_6793,56.16,3.32,10.734000000000002,0.17,1100,8.64,,,,,6.9,1.7,2.138,0.317,NGC_6793
462,NGC_6800,59.23,3.95,11.24,0.4,1000,8.59,,,,,6.2,1.3,1.9969999999999999,0.281,NGC_6800
463,Stock_1,60.25,2.26,8.247,0.17,350,8.53,4.6,0.7,1.58,0.19899999999999998,4.8,0.7,1.62,0.2,C_1933+251
464,NGC_6811,79.21,12.02,10.901,0.14,1240,8.76,10.0,1.1,2.5780000000000003,0.154,12.7,1.7,2.8989999999999996,0.18100000000000002,NGC_6811
465,NGC_6823,59.4,-0.14,13.99,0.84,1893,7.01,18.6,3.2,3.4530000000000003,0.22699999999999998,28.1,6.6,3.9960000000000004,0.31,NGC_6823
466,Turner_9,64.75,2.51,10.117,0.15,852,8.06,28.5,3.3,3.969,0.157,26.4,2.4,3.8680000000000003,0.125,NAME_SU_Cygni_Cluster
467,Roslund_1,54.6,-3.39,9.285,0.05,670,8.47,,,,,3.9,1.0,1.395,0.318,C_1942+174
468,Roslund_2,60.19,-0.28,14.295,0.9,2000,6.89,,,,,27.1,7.7,3.949,0.373,C_1943+238
469,NGC_6828,46.82,-9.27,9.511000000000001,0.2,600,8.56,,,,,4.0,1.3,1.4240000000000002,0.433,NGC_6828
470,NGC_6830,60.13,-1.8,12.623,0.5,1639,7.52,,,,,15.6,5.2,3.218,0.439,NGC_6830
471,Roslund_3,58.8,-4.68,11.956,0.34,1515,7.61,10.6,3.6,2.715,0.445,11.9,2.6,2.861,0.28300000000000003,C_1956+203
472,Dolidze_36,77.69,6.03,10.453,0.22,900,8.83,,,,,6.7,1.5,2.072,0.298,Dolidze_36
473,NGC_6866,79.56,6.84,11.334000000000001,0.17,1450,8.68,,,,,5.3,1.2,1.768,0.29,NGC_6866
474,Alessi_10,31.64,-20.98,9.232999999999999,0.22,513,8.71,,,,,3.2,0.8,1.143,0.33299999999999996,Alessi_10
475,Dolidze_38,77.19,5.02,10.860999999999999,0.15,1200,8.95,,,,,9.2,2.3,2.481,0.326,C_2004+410
476,NGC_6871,72.64,2.06,12.349,0.44,1574,6.99,10.8,2.6,2.698,0.316,14.2,2.5,3.062,0.23399999999999999,NGC_6871
477,Biurakan_1,72.74,1.76,12.044,0.33,1600,7.25,,,,,13.5,2.7,2.991,0.263,Biurakan_1
