COCD,Name,GLON[deg],GLAT[deg],DistMod,E(B-V),Dist[pc],logt[yr],rt[pc],e_rt[pc],logM[MSun],e_logM[MSun],rtA[pc],e_rtA[pc],logMA[MSun],e_logMA[MSun],Simbad_ID
478,Biurakan_2,72.74,1.35,11.335,0.36,1106,7.14,,,,,7.0,1.4,2.135,0.271,Cl_Biurakan_2
479,Roslund_5,71.47,0.23,8.416,0.1,418,7.77,6.8,2.5,2.0869999999999997,0.474,8.1,1.1,2.31,0.174,Roslund_5
480,NGC_6883,73.27,1.17,11.629000000000001,0.3,1380,7.53,,,,,8.8,1.8,2.428,0.266,NGC_6883
481,Ruprecht_172,73.11,1.01,10.827,0.2,1100,8.91,,,,,8.7,1.8,2.418,0.266,C_2009+354
482,NGC_6882,65.77,-3.84,7.732,0.02,342,8.16,,,,,2.0,0.6,0.513,0.373,NGC_6882
483,IC_4996,75.35,1.31,13.052999999999999,0.6,1732,6.8,,,,,14.1,3.6,3.042,0.335,IC_4996
484,Collinder_419,78.07,2.79,10.4,0.34,740,6.85,,,,,7.3,1.8,2.169,0.32,Collinder_419
485,Berkeley_86,76.66,1.27,13.020999999999999,0.9,1112,6.96,,,,,5.7,2.0,1.864,0.445,Berkeley_86
486,NGC_6910,78.68,2.01,13.29,0.97,1139,7.33,,,,,8.1,1.9,2.316,0.301,NGC_6910
487,Collinder_421,79.44,2.53,10.199,0.1,950,9.06,,,,,3.7,0.8,1.295,0.295,C_2021+415
488,NGC_6913,76.9,0.6,13.338,0.98,1148,7.12,,,,,4.1,1.0,1.431,0.33299999999999996,M_29
489,Roslund_6,78.06,0.26,8.452,0.06,450,8.47,4.9,1.1,1.66,0.287,4.3,1.2,1.489,0.35200000000000004,C_2027+392
490,Cyg_OB2,80.21,0.79,14.91,1.3,1500,6.72,40.6,7.3,4.409,0.23800000000000002,43.4,8.1,4.495,0.245,Ass_Cyg_OB_2
491,NGC_6940,69.85,-7.15,10.083,0.21,770,8.94,11.5,1.4,2.77,0.162,9.7,1.0,2.56,0.145,NGC_6940
492,Alessi_12,67.41,-11.46,8.898,0.08,537,7.9,11.2,2.5,2.736,0.29600000000000004,9.8,1.4,2.5669999999999997,0.192,Alessi_12
493,Roslund_7,79.8,-4.22,9.845,0.2,700,8.67,9.4,1.3,2.494,0.184,9.5,1.5,2.51,0.212,Roslund_7
494,NGC_6991,87.39,1.6,9.225,0.0,700,9.11,10.6,1.1,2.6430000000000002,0.14300000000000002,8.3,1.1,2.334,0.174,NGC_6991
495,NGC_7039,87.88,-1.7,10.294,0.13,951,8.83,,,,,11.7,2.4,2.7689999999999997,0.271,NGC_7039
496,NGC_7058,92.9,0.59,8.196,0.06,400,8.35,,,,,1.6,0.4,0.159,0.326,NGC_7058
497,NGC_7063,83.06,-9.88,9.47,0.09,689,8.08,6.5,1.3,2.009,0.255,7.4,1.8,2.178,0.321,NGC_7063
498,NGC_7082,91.16,-2.87,11.539000000000001,0.24,1442,7.91,16.4,2.3,3.201,0.19,22.2,3.5,3.595,0.20800000000000002,NGC_7082
499,NGC_7092,92.41,-2.23,7.495,0.01,311,8.57,8.6,1.8,2.365,0.28,8.0,1.1,2.27,0.182,M_39
500,IC_1396,99.28,3.74,11.065,0.47,835,6.69,17.8,2.8,3.299,0.21,19.8,3.2,3.4389999999999996,0.215,IC_1396
501,NGC_7160,104.0,6.46,10.584000000000001,0.35,794,7.66,,,,,6.7,1.7,2.019,0.33899999999999997,NGC_7160
502,NGC_7209,95.51,-7.36,10.831,0.16,1167,8.65,10.4,5.4,2.6,0.682,9.2,1.4,2.444,0.201,NGC_7209
503,NGC_7235,102.7,0.78,15.137,0.93,2823,6.76,,,,,9.3,3.3,2.358,0.47,NGC_7235
504,NGC_7243,98.85,-5.52,10.219,0.22,808,8.09,14.9,1.5,3.073,0.133,14.5,1.7,3.0389999999999997,0.16,NGC_7243
505,IC_1442,101.36,-2.2,13.526,0.54,2346,7.71,,,,,22.8,7.0,3.5589999999999997,0.40299999999999997,IC_1442
506,Pismis-Moreno_1,106.72,5.31,11.321,0.5,900,7.55,,,,,5.2,1.3,1.693,0.327,NAME_Cl_Pismis-Moreno_1
507,NGC_7281,104.44,0.29,12.597999999999999,0.5,1620,7.86,9.9,1.5,2.494,0.19899999999999998,17.2,3.8,3.219,0.289,NGC_7281
508,NGC_7380,107.1,-0.88,13.594000000000001,0.6,2222,6.72,21.0,8.5,3.4360000000000004,0.531,24.7,6.5,3.645,0.34600000000000003,NGC_7380
509,NGC_7438,106.7,-4.9,10.131,0.4,600,8.93,7.0,0.8,2.081,0.14800000000000002,6.5,1.1,1.986,0.223,NGC_7438
510,Cep_OB3,111.26,2.98,10.93,0.55,700,7.44,32.4,4.7,4.072,0.192,31.6,3.8,4.037,0.163,NAME_III_CEP_ASSOC
511,NGC_7510,110.9,0.06,14.375,0.9,2075,7.22,,,,,4.1,1.3,1.296,0.40399999999999997,NGC_7510
512,NGC_7654,112.81,0.43,12.777999999999999,0.65,1421,7.84,,,,,7.9,1.7,2.193,0.28600000000000003,M_52
513,Czernik_43,112.84,0.13,14.16,0.7,2500,7.7,,,,,20.4,5.0,3.3560000000000003,0.322,Czernik_43
514,Stock_12,111.44,-8.48,8.165,0.05,400,8.45,4.9,2.7,1.6130000000000002,0.737,4.7,0.8,1.557,0.22899999999999998,Cl_Stock_12
515,Aveni-Hunter_1,110.55,-12.58,8.805,0.1,500,8.26,9.7,1.1,2.504,0.157,10.0,2.7,2.55,0.354,NAME_Aveni-Hunter_1
516,King_12,116.12,-0.13,13.71,0.59,2378,7.12,,,,,16.7,4.1,3.091,0.319,King_12
517,NGC_7788,116.43,-0.78,13.365,0.48,2374,7.48,,,,,12.5,3.4,2.713,0.35600000000000004,NGC_7788
518,NGC_7789,115.51,-5.38,12.525,0.22,2337,9.23,31.5,8.0,3.9219999999999997,0.335,28.4,4.3,3.7880000000000003,0.201,NGC_7789
519,Frolov_1,116.56,-0.57,13.901,0.6,2560,7.66,,,,,16.7,5.1,3.0780000000000003,0.395,Frolov_1
520,NGC_7790,116.58,-1.01,13.988,0.53,2944,7.91,,,,,11.1,3.6,2.505,0.424,NGC_7790
1001,ASCC_1,118.15,0.19,13.505999999999998,0.16,4000,8.25,,,,,36.9,7.0,3.9619999999999997,0.25,ASCC_1
1002,ASCC_2,118.46,-6.89,10.706,0.1,1200,8.83,,,,,15.3,3.0,3.054,0.256,ASCC_2
1003,ASCC_3,120.02,-7.48,11.679,0.17,1700,7.9,,,,,12.8,3.5,2.7889999999999997,0.359,ASCC_3
1004,ASCC_4,123.13,-1.29,10.305,0.3,750,8.34,,,,,12.2,1.9,2.785,0.20600000000000002,ASCC_4
1005,ASCC_5,123.85,-7.02,11.655,0.25,1500,7.03,,,,,8.1,2.3,2.194,0.374,ASCC_5
1006,ASCC_6,130.34,-4.34,11.325999999999999,0.3,1200,8.17,,,,,13.5,2.4,2.866,0.239,ASCC_6
1007,ASCC_7,131.54,-2.77,13.055,0.5,2000,7.36,,,,,22.6,5.6,3.468,0.324,ASCC_7
1008,ASCC_8,134.02,-1.33,13.417,0.55,2200,6.76,,,,,34.3,6.9,3.98,0.265,ASCC_8
1009,ASCC_9,137.87,-1.76,15.102,0.9,2900,6.79,,,,,24.9,6.2,3.469,0.325,ASCC_9
1010,ASCC_10,155.6,-17.79,9.535,0.1,700,8.65,,,,,9.9,1.9,2.496,0.258,ASCC_10
1011,ASCC_11,150.56,-9.24,9.53,0.15,650,8.61,,,,,7.6,1.3,2.158,0.23,ASCC_11
1012,ASCC_12,163.03,-1.86,8.96,0.15,500,8.42,,,,,5.3,1.2,1.7,0.293,ASCC_12
1013,ASCC_13,163.4,3.26,10.135,0.2,800,7.71,18.4,5.2,3.281,0.37200000000000005,20.1,3.0,3.3960000000000004,0.195,ASCC_13
1014,ASCC_14,171.83,-1.03,10.765,0.18,1100,8.61,,,,,9.5,2.0,2.384,0.27899999999999997,ASCC_14
1015,ASCC_15,170.98,0.07,11.599,0.28,1400,8.6,,,,,10.9,2.8,2.5269999999999997,0.33,ASCC_15
1016,ASCC_16,200.98,-18.35,8.593,0.09,460,6.93,10.1,1.3,2.5340000000000003,0.16699999999999998,9.1,1.2,2.4,0.18,ASCC_16
1017,ASCC_17,176.56,-3.08,12.497,0.32,2000,7.12,,,,,22.6,5.3,3.3930000000000002,0.307,ASCC_17
1018,ASCC_18,202.08,-18.49,8.681000000000001,0.06,500,7.12,,,,,11.5,1.9,2.708,0.218,ASCC_18
1019,ASCC_19,204.88,-19.47,7.751,0.01,350,7.64,8.5,0.8,2.331,0.128,10.2,1.5,2.5669999999999997,0.191,ASCC_19
1020,ASCC_20,201.67,-17.53,8.39,0.04,450,7.35,15.2,4.7,3.074,0.4,12.6,1.7,2.827,0.179,ASCC_20
1021,ASCC_21,199.86,-16.49,8.588,0.03,500,7.11,14.9,2.8,3.042,0.247,13.7,1.8,2.93,0.177,ASCC_21
1022,ASCC_22,208.12,-7.92,11.5,0.2,1500,8.42,,,,,10.4,2.3,2.463,0.294,ASCC_22
1023,ASCC_23,167.52,14.42,9.107999999999999,0.07,600,8.45,9.1,1.5,2.383,0.225,7.7,1.4,2.1630000000000003,0.245,ASCC_23
1024,ASCC_24,216.64,-8.23,8.443999999999999,0.14,400,6.96,,,,,4.9,0.9,1.601,0.253,ASCC_24
1025,ASCC_25,190.18,9.72,11.227,0.16,1400,8.86,,,,,9.4,2.3,2.3369999999999997,0.327,ASCC_25
1026,ASCC_26,206.35,3.06,9.918,0.13,800,8.09,,,,,4.5,1.0,1.462,0.303,ASCC_26
1027,ASCC_27,217.11,-1.46,10.675,0.09,1200,8.75,,,,,9.4,2.2,2.384,0.308,ASCC_27
1028,ASCC_28,213.38,0.5,9.67,0.05,800,8.34,,,,,9.0,1.5,2.351,0.221,ASCC_28
1029,ASCC_29,214.72,-0.12,9.53,0.05,750,8.06,,,,,6.8,1.3,1.9980000000000002,0.26,ASCC_29
1030,ASCC_30,219.09,-1.6,9.98,0.15,800,8.2,,,,,7.8,1.4,2.171,0.231,ASCC_30
1031,ASCC_31,210.89,3.69,9.356,0.15,600,8.63,,,,,3.7,0.9,1.202,0.314,ASCC_31
1032,ASCC_32,237.88,-9.61,9.623,0.08,750,8.18,10.4,1.7,2.58,0.214,13.4,1.9,2.907,0.18600000000000003,ASCC_32
1033,ASCC_33,236.67,-8.73,9.67,0.05,800,7.26,,,,,28.6,3.0,3.891,0.141,ASCC_33
1034,ASCC_34,209.67,6.99,8.826,0.04,550,8.55,,,,,6.8,1.6,2.02,0.3,ASCC_34
1035,ASCC_35,213.46,5.68,9.701,0.06,800,8.49,,,,,11.4,1.9,2.667,0.218,ASCC_35
1036,ASCC_36,234.31,-4.64,9.375,0.0,750,8.51,,,,,5.2,1.1,1.6580000000000001,0.29100000000000004,ASCC_36
1037,ASCC_37,237.69,-5.46,11.020999999999999,0.0,1600,8.73,,,,,8.3,1.7,2.214,0.276,ASCC_37
1038,ASCC_38,221.97,5.36,8.712,0.07,500,8.6,,,,,5.4,1.1,1.714,0.265,ASCC_38
1039,ASCC_39,237.95,-1.72,10.88,0.0,1500,8.71,,,,,18.7,3.2,3.2880000000000003,0.23,ASCC_39
1040,ASCC_40,229.97,2.84,9.566,0.11,700,8.58,,,,,4.3,0.9,1.425,0.285,ASCC_40
1041,ASCC_41,219.35,12.35,7.903,0.02,370,8.44,,,,,5.3,1.1,1.7080000000000002,0.266,ASCC_41
1042,ASCC_42,266.41,-12.85,9.825,0.1,800,8.57,,,,,11.9,2.4,2.786,0.271,ASCC_42
1043,ASCC_43,244.73,-0.39,10.31,0.1,1000,8.28,,,,,13.0,2.2,2.864,0.221,ASCC_43
1044,ASCC_44,264.92,-10.47,10.765,0.18,1100,7.89,20.0,4.4,3.4539999999999997,0.29,18.8,4.0,3.3710000000000004,0.278,ASCC_44
1045,ASCC_45,253.63,-0.31,14.245999999999999,0.6,3000,7.12,,,,,31.2,7.4,3.907,0.311,ASCC_45
1046,ASCC_46,264.44,-7.33,10.081,0.1,900,7.71,,,,,15.5,2.9,3.1289999999999996,0.247,ASCC_46
1047,ASCC_47,258.26,0.31,10.081,0.1,900,7.88,15.4,2.5,3.103,0.21600000000000003,17.9,3.2,3.3,0.235,ASCC_47
1048,ASCC_48,257.39,1.61,8.01,0.0,400,9.09,5.4,0.5,1.758,0.12,4.4,1.0,1.4980000000000002,0.287,ASCC_48
1049,ASCC_49,259.31,3.47,9.833,0.02,900,8.14,,,,,13.7,3.1,2.9539999999999997,0.3,ASCC_49
1050,ASCC_50,262.5,1.48,10.267000000000001,0.2,850,7.48,,,,,12.0,2.3,2.786,0.252,ASCC_50
1051,ASCC_51,286.24,-14.08,8.65,0.05,500,8.53,12.5,1.0,2.8760000000000003,0.10800000000000001,11.7,1.6,2.79,0.18100000000000002,ASCC_51
1052,ASCC_52,275.96,-2.41,11.004000000000001,0.04,1500,8.75,,,,,17.9,2.8,3.332,0.21,ASCC_52
1053,ASCC_53,280.56,-5.36,12.455,0.15,2500,8.12,,,,,33.9,6.2,4.168,0.242,ASCC_53
1054,ASCC_54,277.9,-0.9,10.550999999999998,0.05,1200,8.84,,,,,11.3,1.8,2.736,0.21,ASCC_54
1055,ASCC_55,280.61,-2.09,10.796,0.19,1100,8.45,,,,,9.3,1.8,2.49,0.249,ASCC_55
1056,ASCC_56,286.39,-6.87,9.856,0.11,800,8.08,10.1,1.1,2.608,0.14300000000000002,11.1,2.1,2.728,0.251,ASCC_56
1057,ASCC_57,287.97,-8.59,11.283,0.13,1500,8.7,,,,,22.6,3.5,3.667,0.204,ASCC_57
1058,ASCC_58,281.71,1.33,9.17,0.09,600,7.04,,,,,9.6,1.4,2.521,0.195,ASCC_58
1059,ASCC_59,283.78,-0.51,8.857000000000001,0.05,550,8.6,,,,,7.4,1.0,2.1919999999999997,0.177,ASCC_59
1060,ASCC_60,285.67,-0.32,9.825,0.1,800,8.36,,,,,3.7,0.9,1.2890000000000001,0.313,ASCC_60
1061,ASCC_61,286.41,1.94,11.865,0.23,1700,7.96,,,,,25.4,3.8,3.8160000000000003,0.19899999999999998,ASCC_61
1062,ASCC_62,288.43,-0.66,13.13,0.24,3000,7.5,,,,,40.3,7.4,4.428999999999999,0.243,ASCC_62
1063,ASCC_63,289.12,-0.67,14.115,0.45,3500,7.24,,,,,24.4,5.7,3.775,0.308,ASCC_63
1064,ASCC_64,290.14,-0.77,11.345,0.15,1500,7.92,,,,,11.5,2.3,2.7889999999999997,0.261,ASCC_64
1065,ASCC_65,291.11,-0.57,13.96,0.4,3500,7.09,,,,,40.8,6.3,4.457,0.204,ASCC_65
1066,ASCC_66,289.29,4.84,10.31,0.1,1000,7.76,,,,,12.3,2.5,2.864,0.272,ASCC_66
1067,ASCC_67,294.56,0.71,11.81,0.3,1500,7.67,,,,,12.8,2.5,2.9389999999999996,0.254,ASCC_67
1068,ASCC_68,297.07,1.4,9.375,0.1,650,8.65,,,,,4.9,0.8,1.656,0.20600000000000002,ASCC_68
1069,ASCC_69,299.04,-7.23,10.527000000000001,0.17,1000,7.91,,,,,16.5,3.5,3.264,0.276,ASCC_69
1070,ASCC_70,299.01,-1.83,13.242,0.35,2700,6.92,,,,,43.1,9.0,4.566,0.276,ASCC_70
1071,ASCC_71,299.99,-4.82,11.345,0.25,1300,7.88,,,,,25.2,3.6,3.832,0.192,ASCC_71
1072,ASCC_72,300.69,1.84,10.703,0.16,1100,8.13,,,,,13.2,2.2,2.983,0.221,ASCC_72
1073,ASCC_73,301.49,-4.46,9.22,0.05,650,8.19,9.9,0.9,2.585,0.128,10.3,1.7,2.636,0.222,ASCC_73
1074,ASCC_74,308.66,3.57,8.857000000000001,0.05,550,8.5,,,,,4.2,1.0,1.483,0.322,ASCC_74
1075,ASCC_75,309.33,-0.24,13.315999999999999,0.3,3000,6.65,,,,,25.9,6.4,3.955,0.326,ASCC_75
1076,ASCC_76,308.97,-4.24,9.728,0.27,600,7.45,,,,,8.0,1.7,2.315,0.275,ASCC_76
1077,ASCC_77,312.0,-0.86,12.642000000000001,0.3,2200,6.99,30.6,3.8,4.152,0.16899999999999998,29.9,5.2,4.123,0.23,ASCC_77
1078,ASCC_78,314.77,-8.64,11.901,0.0,2400,8.48,,,,,15.2,3.5,3.2560000000000002,0.301,ASCC_78
1079,ASCC_79,320.04,-2.86,10.011000000000001,0.16,800,6.86,,,,,17.6,2.1,3.367,0.16399999999999998,ASCC_79
1080,ASCC_80,320.92,-2.73,11.407,0.17,1500,7.93,,,,,16.3,3.4,3.31,0.276,ASCC_80
1081,ASCC_81,328.83,2.85,9.69,0.15,700,8.38,,,,,7.6,1.5,2.269,0.263,ASCC_81
1082,ASCC_82,320.55,-7.74,9.515,0.0,800,8.67,,,,,9.5,1.8,2.569,0.248,ASCC_82
1083,ASCC_83,328.1,1.11,9.356,0.15,600,8.4,,,,,4.9,1.0,1.6880000000000002,0.275,ASCC_83
1084,ASCC_84,323.56,-5.44,10.236,0.15,900,7.68,,,,,7.7,1.6,2.293,0.27399999999999997,ASCC_84
1085,ASCC_85,339.89,-0.21,11.015999999999998,0.2,1200,7.42,,,,,10.6,2.3,2.7510000000000003,0.281,ASCC_85
1086,ASCC_86,330.63,-10.38,9.597000000000001,0.12,700,7.07,,,,,13.5,2.4,3.0189999999999997,0.231,ASCC_86
1087,ASCC_87,355.15,8.02,10.577,0.26,900,8.52,18.4,1.9,3.4539999999999997,0.141,21.9,3.7,3.677,0.225,ASCC_87
1088,ASCC_88,349.88,3.08,12.944,0.5,1900,7.17,48.3,7.0,4.798,0.192,44.9,6.6,4.703,0.195,ASCC_88
1089,ASCC_89,329.04,-14.56,8.805,0.1,500,7.03,16.8,2.8,3.2880000000000003,0.218,19.6,2.2,3.486,0.153,ASCC_89
1090,ASCC_90,354.28,-1.91,9.425,0.3,500,8.81,,,,,6.6,1.0,2.083,0.193,ASCC_90
1091,ASCC_91,353.13,-4.93,9.825,0.1,800,8.65,,,,,9.7,2.2,2.615,0.293,ASCC_91
1092,ASCC_92,15.35,7.63,9.84,0.25,650,9.01,,,,,8.2,1.9,2.3680000000000003,0.304,ASCC_92
1093,ASCC_93,8.33,-1.04,12.857999999999999,0.28,2500,7.22,,,,,30.8,6.4,4.2589999999999995,0.273,ASCC_93
1094,ASCC_94,15.54,0.92,10.267000000000001,0.2,850,8.78,,,,,9.2,1.4,2.545,0.19699999999999998,ASCC_94
1095,ASCC_95,6.15,-4.27,11.872,0.32,1500,8.04,21.3,7.2,3.7,0.43799999999999994,18.7,4.0,3.528,0.278,ASCC_95
1096,ASCC_96,0.63,-8.14,9.84,0.15,750,8.27,,,,,6.5,1.2,2.074,0.242,ASCC_96
1097,ASCC_97,14.16,-5.56,10.755,0.4,800,7.88,13.6,2.1,3.0460000000000003,0.205,11.8,2.2,2.859,0.252,ASCC_97
1098,ASCC_98,1.54,-12.94,9.639,0.04,800,8.33,,,,,19.5,3.2,3.5180000000000002,0.218,ASCC_98
1099,ASCC_99,15.89,-7.91,7.7010000000000005,0.15,280,8.71,,,,,3.0,0.7,1.023,0.307,ASCC_99
1100,ASCC_100,64.37,12.67,7.782,0.02,350,8.01,,,,,3.7,0.7,1.271,0.257,ASCC_100
1101,ASCC_101,67.99,11.59,7.72,0.0,350,8.52,4.7,0.5,1.6019999999999999,0.14300000000000002,4.2,0.8,1.4580000000000002,0.25,ASCC_101
1102,ASCC_102,63.27,6.64,10.88,0.0,1500,8.79,,,,,11.1,2.5,2.759,0.295,ASCC_102
1103,ASCC_103,69.48,7.22,9.225,0.0,700,8.37,,,,,9.1,1.6,2.475,0.22699999999999998,ASCC_103
1104,ASCC_104,54.9,-1.55,10.538,0.33,800,7.71,,,,,15.5,2.4,3.181,0.209,ASCC_104
1105,ASCC_105,62.78,2.16,8.774,0.09,500,8.0,,,,,11.3,1.5,2.7539999999999996,0.174,ASCC_105
1106,ASCC_106,40.34,-10.73,9.58,0.35,500,8.42,,,,,11.4,2.2,2.781,0.251,ASCC_106
1107,ASCC_107,58.86,-1.89,9.845,0.2,700,8.41,,,,,2.9,0.7,0.9990000000000001,0.303,ASCC_107
1108,ASCC_108,74.45,5.99,10.362,0.05,1100,8.64,,,,,9.2,1.9,2.481,0.267,ASCC_108
1109,ASCC_109,70.33,3.51,8.266,0.0,450,8.31,,,,,8.7,1.5,2.403,0.231,ASCC_109
1110,ASCC_110,70.45,1.4,9.98,0.15,800,8.75,,,,,7.4,1.3,2.199,0.237,ASCC_110
1111,ASCC_111,74.62,2.08,11.950999999999999,0.3,1600,7.05,43.2,9.9,4.504,0.301,35.6,4.1,4.251,0.154,ASCC_111
1112,ASCC_112,87.47,9.3,8.95,0.08,550,8.15,5.1,0.6,1.683,0.157,4.1,0.7,1.4169999999999998,0.214,ASCC_112
1113,ASCC_113,82.88,-6.65,8.266,0.0,450,8.14,,,,,7.3,0.9,2.171,0.168,ASCC_113
1114,ASCC_114,97.07,1.0,9.508,0.26,550,7.75,,,,,3.1,0.6,1.041,0.24100000000000002,ASCC_114
1115,ASCC_115,97.45,-2.54,9.356,0.15,600,8.59,,,,,3.7,0.8,1.254,0.29600000000000004,ASCC_115
1116,ASCC_116,99.49,-0.32,15.075999999999999,0.51,5000,7.03,,,,,43.1,10.9,4.226,0.332,ASCC_116
1117,ASCC_117,104.85,5.39,11.325999999999999,0.3,1200,6.67,15.8,3.4,3.12,0.28600000000000003,20.5,5.0,3.4610000000000003,0.32299999999999995,ASCC_117
1118,ASCC_118,104.48,4.21,10.700999999999999,0.3,900,7.02,,,,,6.5,1.4,1.983,0.28300000000000003,ASCC_118
1119,ASCC_119,97.73,-8.39,10.31,0.1,1000,8.83,,,,,8.1,2.0,2.269,0.322,ASCC_119
1120,ASCC_120,104.73,-0.6,13.912,0.62,2500,7.08,,,,,36.1,7.1,4.137,0.258,ASCC_120
1121,ASCC_121,103.56,-2.59,12.92,0.3,2500,7.73,,,,,26.6,5.0,3.741,0.247,ASCC_121
1122,ASCC_122,95.91,-15.9,9.535,0.1,700,6.98,,,,,19.9,3.1,3.4530000000000003,0.205,ASCC_122
1123,ASCC_123,104.74,-4.0,7.3,0.1,250,8.41,,,,,10.9,1.6,2.6689999999999996,0.19399999999999998,ASCC_123
1124,ASCC_124,101.73,-11.48,9.356,0.15,600,8.48,8.1,1.2,2.286,0.191,5.9,1.4,1.8659999999999999,0.313,ASCC_124
1125,ASCC_125,110.17,2.76,13.081,0.71,1500,7.01,,,,,45.2,8.4,4.467,0.244,ASCC_125
1126,ASCC_126,106.58,-8.46,9.825,0.1,800,7.26,,,,,9.7,1.8,2.508,0.249,ASCC_126
1127,ASCC_127,112.26,4.13,8.03,0.1,350,7.82,8.9,1.1,2.408,0.17,9.2,1.4,2.445,0.205,ASCC_127
1128,ASCC_128,109.93,-5.96,10.174,0.13,900,8.44,11.6,1.3,2.725,0.154,12.0,2.0,2.7689999999999997,0.21899999999999997,ASCC_128
1129,ASCC_129,111.27,-5.37,10.558,0.18,1000,8.69,,,,,8.5,1.6,2.309,0.247,ASCC_129
1130,ASCC_130,116.2,0.33,14.269,0.52,3400,7.03,,,,,23.3,5.7,3.4360000000000004,0.324,ASCC_130
