Simbad_ID,Name,dV,err_dV,[Fe/H],err_[Fe/H],t[Gyr],err_t,Rgc[kpc],z[pc],flag,tJP94[Gyr]
Cl_King_2,Cl_King_2,2.2,0.15,0.0,0.2,5.03,1.31,12.98,-510,2,5.6
IC_166,IC_166,1.0,0.25,-0.27,0.15,1.32,0.43,10.74,-10,1,1.5
NGC_752,NGC_752,0.9,0.05,-0.09,0.06,1.24,0.2,8.75,-145,1,1.4
Cl_Berkeley_66,Cl_Berkeley_66,2.0,0.25,0.0,0.2,3.98,1.52,12.59,20,2,4.4
NGC_1193,NGC_1193,2.1,0.15,-0.35,0.11,4.23,1.08,12.0,-845,1,4.9
C_0311+525,C_0311+525,0.4,0.15,-0.3,0.15,0.76,0.16,10.34,-163,2,0.9
NGC_1245,NGC_1245,0.7,0.15,0.1,0.15,1.06,0.23,11.09,-465,1,1.0
NGC_1798,NGC_1798,1.0,0.15,-0.47,0.15,1.28,0.29,11.79,290,2,1.5
NGC_1817,NGC_1817,0.8,0.05,-0.1,0.09,1.12,0.18,10.26,-410,1,1.3
Cl_Berkeley_17,Cl_Berkeley_17,2.8,0.15,-0.33,0.15,10.06,2.77,10.89,-155,1,12.6
Cl_King_22,Cl_King_22,2.3,0.15,0.02,0.15,5.69,1.49,12.09,325,1,5.6
Cl_Berkeley_20,Cl_Berkeley_20,2.1,0.05,-0.61,0.15,4.05,0.69,16.12,-2420,2,4.9
Cl_Berkeley_21,Cl_Berkeley_21,1.6,0.25,-0.97,0.15,2.18,0.78,14.27,-255,1,2.8
Cl_Berkeley_22,Cl_Berkeley_22,2.1,0.25,-0.3,0.15,4.26,1.65,11.92,-530,1,3.5
NGC_2141,NGC_2141,1.6,0.25,-0.26,0.15,2.45,0.88,12.6,-430,2,2.8
NGC_2158,NGC_2158,1.4,0.15,-0.48,0.11,1.91,0.45,12.36,120,1,2.2
NGC_2194,NGC_2194,0.5,0.15,0.0,0.2,0.87,0.19,11.06,-110,2,1.0
NGC_2192,NGC_2192,0.6,0.15,-0.31,0.15,0.91,0.2,11.88,635,2,1.1
NGC_2236,NGC_2236,0.4,0.25,0.0,0.2,0.8,0.24,11.61,-100,2,0.9
NGC_2243,NGC_2243,2.2,0.15,-0.48,0.06,4.66,1.2,10.76,-1130,1,5.6
C_0634+094,C_0634+094,2.3,0.25,0.0,0.2,5.67,2.26,11.13,50,2,4.9
NGC_2266,NGC_2266,0.5,0.25,0.0,0.2,0.87,0.26,11.8,600,2,1.0
Cl_Berkeley_29,Cl_Berkeley_29,2.1,0.05,-0.18,0.15,4.34,0.74,18.72,1465,1,5.6
Cl_Berkeley_31,Cl_Berkeley_31,2.3,0.25,-0.4,0.15,5.32,2.11,12.02,340,2,3.5
Cl_Berkeley_30,Cl_Berkeley_30,0.3,0.15,0.0,0.2,0.74,0.16,10.58,120,2,0.9
Cl_Berkeley_32,Cl_Berkeley_32,2.4,0.15,-0.5,0.15,5.91,1.56,11.3,235,2,7.2
C_0701-207,C_0701-207,1.5,0.05,-0.45,0.06,2.13,0.35,13.08,-725,1,2.5
NGC_2324,NGC_2324,0.3,0.25,-0.52,0.11,0.67,0.2,11.29,185,1,0.9
NGC_2354,NGC_2354,0.8,0.25,0.0,0.2,1.14,0.36,9.56,-215,2,1.3
NGC_2355,NGC_2355,0.4,0.15,-0.07,0.15,0.79,0.17,10.52,450,2,0.9
NGC_2360,NGC_2360,0.5,0.05,-0.14,0.08,0.85,0.14,9.28,-30,1,1.0
Cl_Haffner_6,Cl_Haffner_6,0.3,0.25,0.0,0.2,0.73,0.21,10.91,15,2,0.9
Cl_Melotte_66,Cl_Melotte_66,2.3,0.15,-0.38,0.06,5.33,1.38,9.44,-710,1,6.3
Cl_Melotte_71,Cl_Melotte_71,0.5,0.15,-0.3,0.06,0.83,0.18,10.46,210,1,1.0
Arp-Madore_2,Arp-Madore_2,2.5,0.15,0.0,0.15,7.24,1.93,14.06,-740,2,8.3
NGC_2506,NGC_2506,1.5,0.05,-0.42,0.09,2.14,0.35,10.81,555,1,2.5
C_0816-414,C_0816-414,1.1,0.25,-0.07,0.15,1.51,0.5,9.47,-165,2,1.7
C_0829-385,C_0829-385,1.7,0.25,0.0,0.2,2.84,1.04,8.83,10,2,3.1
NGC_2627,NGC_2627,1.6,0.15,0.0,0.2,2.55,0.62,9.28,220,2,2.8
NGC_2660,NGC_2660,0.4,0.15,-0.55,0.11,0.73,0.16,9.18,-155,1,0.9
NGC_2849,NGC_2849,0.5,0.25,0.0,0.2,0.87,0.26,10.64,630,2,1.0
ESO_92-18,ESO_92-18,2.2,0.25,0.0,0.2,5.03,1.98,9.0,-740,2,5.6
NGC_3680,NGC_3680,1.0,0.15,0.06,0.08,1.37,0.31,8.27,310,1,1.5
Cl_Collinder_261,Cl_Collinder_261,2.6,0.15,-0.16,0.15,8.0,2.16,7.49,-250,2,9.5
NGC_4815,NGC_4815,1.1,0.25,0.0,0.2,1.52,0.51,7.9,-80,2,1.7
NGC_5822,NGC_5822,0.8,0.25,0.09,0.06,1.16,0.36,7.94,45,1,1.3
IC_4651,IC_4651,1.2,0.15,0.0,0.09,1.68,0.39,7.65,-125,1,1.8
IC_4756,IC_4756,0.4,0.15,-0.03,0.06,0.79,0.17,8.19,35,1,0.9
NGC_6802,NGC_6802,0.4,0.25,0.0,0.2,0.8,0.24,7.96,15,2,0.9
NGC_6819,NGC_6819,1.7,0.15,0.15,0.09,2.91,0.71,8.18,300,1,3.1
NGC_6827,NGC_6827,0.5,0.25,0.0,0.2,0.87,0.26,8.32,-355,2,1.0
NGC_6939,NGC_6939,1.4,0.25,-0.05,0.11,2.05,0.71,8.7,255,1,2.2
Cl_Berkeley_54,Cl_Berkeley_54,2.5,0.25,0.02,0.09,7.27,2.97,8.54,-165,1,7.2
NGC_7044,NGC_7044,0.7,0.15,0.0,0.2,1.04,0.23,9.08,-280,2,1.2
Cl_Berkeley_56,Cl_Berkeley_56,2.3,0.25,0.0,0.2,5.67,2.26,9.92,-515,2,6.3
NGC_7142,NGC_7142,2.0,0.15,0.09,0.11,4.04,1.02,9.7,485,1,4.4
Cl_King_9,Cl_King_9,2.0,0.25,0.0,0.2,3.98,1.52,10.41,-145,2,4.4
C_2345+683,C_2345+683,2.3,0.15,-0.23,0.15,5.46,1.43,9.69,245,1,6.3
ESO_93-8,ESO_93-8,2.4,0.25,0.0,0.2,6.4,2.59,13.0,-1000,2,7.3
ESO_224-8,ESO_224-8,2.5,0.25,0.0,0.2,7.24,2.98,12.0,1350,2,8.6
NGC_2682,NGC_2682,2.3,0.05,0.02,0.06,4.3,0.5,9.05,405,0,6.3
NGC_2477,NGC_2477,0.5,0.15,0.0,0.08,1.0,0.3,8.89,-115,0,1.0
NGC_188,NGC_188,2.4,0.15,-0.03,0.06,6.3,0.8,9.35,580,0,7.2
NGC_7789,NGC_7789,1.1,0.05,-0.13,0.08,1.8,0.3,9.44,-170,0,1.7
Cl_Berkeley_39,Cl_Berkeley_39,2.4,0.05,-0.15,0.09,7.0,1.0,11.71,700,0,7.2
NGC_2204,NGC_2204,1.4,0.15,-0.38,0.08,2.0,0.3,11.84,-1200,0,2.2
NGC_2420,NGC_2420,1.6,0.05,-0.44,0.06,2.2,0.3,10.59,765,0,2.8
NGC_6791,NGC_6791,2.6,0.05,0.4,0.06,10.2,1.2,8.12,800,0,9.5
NAME_Hyades,NAME_Hyades,0.4,0.05,0.13,0.06,0.7,0.1,8.55,-20,0,0.9
NGC_2632,NGC_2632,0.3,0.05,0.13,0.06,0.7,0.1,8.62,85,0,0.9
