Name,deltaV,sigdV,[FeH],sigFeH,t[Gyr],sigt[Gyr],logt,Rgc[kpc],z[pc]
Cl_Berkeley_17,2.5,0.15,0.0,0.15,7.24,1.93,0.86,14.06,-740
Cl_King_22,2.8,0.15,-0.33,0.15,10.06,2.77,1.0,10.89,-155
Cl_Berkeley_20,2.3,0.15,0.02,0.15,5.69,1.49,0.76,12.09,325
Cl_Berkeley_21,2.1,0.05,-0.61,0.15,4.05,0.69,0.61,16.12,-2420
Cl_Berkeley_22,1.6,0.25,-0.97,0.15,2.18,0.78,0.34,14.27,-255
Cl_Berkeley_29,2.1,0.25,-0.3,0.15,4.26,1.65,0.63,11.92,-530
Cl_Berkeley_30,2.1,0.05,-0.18,0.15,4.34,0.74,0.64,18.72,1465
Cl_Berkeley_31,0.3,0.15,0.0,0.2,0.74,0.16,-0.13,10.58,120
Cl_Berkeley_32,2.3,0.25,-0.4,0.15,5.32,2.11,0.73,12.02,340
Cl_Berkeley_39,2.4,0.15,-0.5,0.15,5.91,1.56,0.77,11.3,235
Cl_Berkeley_54,2.4,0.05,-0.15,0.09,7.0,1.0,0.85,11.71,700
Cl_Berkeley_56,2.5,0.25,0.02,0.09,7.27,2.97,0.86,8.54,-165
Cl_Berkeley_66,2.3,0.25,0.0,0.2,5.67,2.26,0.75,9.92,-515
Cl_Collinder_261,2.0,0.25,0.0,0.2,3.98,1.52,0.6,12.59,20
ESO_92-18,2.5,0.25,0.0,0.2,7.24,2.98,0.86,12.0,1350
ESO_93-8,2.6,0.15,-0.16,0.15,8.0,2.16,0.9,7.49,-250
Cl_Haffner_6,2.2,0.25,0.0,0.2,5.03,1.98,0.7,9.0,-740
IC_166,2.4,0.25,0.0,0.2,6.4,2.59,0.81,13.0,-1000
IC_4651,0.3,0.25,0.0,0.2,0.73,0.21,-0.14,10.91,15
IC_4756,1.0,0.25,-0.27,0.15,1.32,0.43,0.12,10.74,-10
Cl_King_2,1.2,0.15,0.0,0.09,1.68,0.39,0.23,7.65,-125
Cl_King_9,0.4,0.15,-0.03,0.06,0.79,0.17,-0.1,8.19,35
C_2345+683,2.2,0.15,0.0,0.2,5.03,1.31,0.7,12.98,-510
C_0311+525,2.0,0.25,0.0,0.2,3.98,1.52,0.6,10.41,-145
NAME_Hyades,2.3,0.15,-0.23,0.15,5.46,1.43,0.74,9.69,345
Cl_Melotte_66,0.4,0.15,-0.3,0.15,0.76,0.16,-0.12,10.34,-163
Cl_Melotte_71,0.4,0.05,0.13,0.06,0.7,0.1,-0.15,8.55,-20
NGC_188,2.3,0.15,-0.38,0.06,5.33,1.38,0.73,9.44,-710
NGC_752,0.5,0.15,-0.3,0.06,0.83,0.18,-0.08,10.46,210
NGC_1193,2.4,0.15,-0.03,0.06,6.3,0.8,0.8,9.35,580
NGC_1245,0.9,0.05,-0.09,0.06,1.24,0.2,0.09,8.75,-145
NGC_1798,2.1,0.15,-0.35,0.11,4.23,1.08,0.63,12.0,-845
NGC_1817,0.7,0.15,0.1,0.15,1.06,0.23,0.03,11.09,-465
NGC_2141,1.0,0.15,-0.47,0.15,1.28,0.29,0.11,11.79,290
NGC_2158,0.8,0.05,-0.1,0.09,1.12,0.18,0.05,10.26,-410
NGC_2192,1.6,0.25,-0.26,0.15,2.45,0.88,0.39,12.6,-430
NGC_2194,1.4,0.15,-0.48,0.11,1.91,0.45,0.28,12.36,120
NGC_2204,0.6,0.15,-0.31,0.15,0.91,0.2,-0.04,11.88,635
NGC_2236,0.5,0.15,0.0,0.2,0.87,0.19,-0.06,11.06,-110
NGC_2243,1.4,0.15,-0.38,0.08,2.0,0.3,0.3,11.84,-1200
NGC_2266,0.4,0.25,0.0,0.2,0.8,0.24,-0.1,11.61,-100
NGC_2324,2.2,0.15,-0.48,0.06,4.66,1.2,0.67,10.76,-1130
NGC_2354,0.5,0.25,0.0,0.2,0.87,0.26,-0.06,11.8,600
NGC_2355,0.3,0.25,-0.52,0.11,0.67,0.2,-0.17,11.29,185
NGC_2360,0.8,0.25,0.0,0.2,1.14,0.36,0.06,9.56,-215
NGC_2420,0.4,0.15,-0.07,0.15,0.79,0.17,-0.1,10.52,450
NGC_2477,0.5,0.05,-0.14,0.08,0.85,0.14,-0.07,9.28,-30
NGC_2506,1.6,0.05,-0.44,0.06,2.2,0.3,0.34,10.59,765
NGC_2627,0.5,0.15,0.0,0.08,1.0,0.3,0.0,8.89,-115
NGC_2632,1.5,0.05,-0.42,0.09,2.14,0.35,0.33,10.81,555
NGC_2660,1.6,0.15,0.0,0.2,2.55,0.62,0.41,9.28,220
NGC_2682,0.3,0.05,0.13,0.06,0.7,0.1,-0.15,8.62,85
NGC_2849,0.4,0.15,-0.55,0.11,0.73,0.16,-0.14,9.18,-155
NGC_3680,2.3,0.05,0.02,0.06,4.3,0.5,0.63,9.05,405
NGC_4815,0.5,0.25,0.0,0.2,0.87,0.26,-0.06,10.64,630
NGC_5822,1.0,0.15,0.06,0.08,1.37,0.31,0.14,8.27,310
NGC_6791,1.1,0.25,0.0,0.2,1.52,0.51,0.18,7.9,-80
NGC_6802,0.8,0.25,0.09,0.06,1.16,0.36,0.06,7.94,45
NGC_6819,2.6,0.05,0.4,0.06,10.2,1.2,1.01,8.12,800
NGC_6827,0.4,0.25,0.0,0.2,0.8,0.24,-0.1,7.96,15
NGC_6939,1.7,0.15,0.15,0.09,2.91,0.71,0.46,8.18,300
NGC_7044,0.5,0.25,0.0,0.2,0.87,0.26,-0.06,8.32,-355
NGC_7142,1.4,0.25,-0.05,0.11,2.05,0.71,0.31,8.7,255
NGC_7789,0.7,0.15,0.0,0.2,1.04,0.23,0.02,9.08,-280
C_0816-414,2.0,0.15,0.09,0.11,4.04,1.02,0.61,9.7,485
C_0829-385,1.1,0.05,-0.13,0.08,1.8,0.3,0.26,9.44,-170
C_0701-207,1.1,0.25,-0.07,0.15,1.51,0.5,0.18,9.47,-165
C_0634+094,1.7,0.25,0.0,0.2,2.84,1.04,0.45,8.83,10
Tombaugh_2,1.5,0.05,-0.45,0.06,2.13,0.35,0.33,13.08,-725
Trumpler_5,2.3,0.25,0.0,0.2,5.67,2.26,0.75,11.13,50
