Name,RA_2000,Dec_2000,l,b,Dist,Mod,EB-V,Age,ST,Z,Diam,Fe/H,MRV,pm RA,pm Dec,Measures,Stars
NGC 2567,08 18 32,-30 38 24,249.795,2.961,1677,11.52,0.128,8.469,,86.6,7.0,,,-3.22,+2.29,243,180
NGC 2571,08 18 56,-29 45 00,249.106,3.532,1342,11.06,0.137,7.488,B8,82.7,8.0,,,-3.86,+6.40,319,193
Ruprecht 59,08 19 21,-34 29 00,253.070,0.939,874,9.98,0.088,7.727,,14.3,3.0,,,,,21,21
NGC 2580,08 21 28,-30 18 00,249.871,3.675,4000,13.9,0.28,8.20,,,6.0,,,,,3171,3171
NGC 2588,08 23 10,-32 58 30,252.280,2.449,4950,14.4,0.30,8.65,,224.2,1.5,,,,,4306,4306
Collinder 185,08 23 21,-36 20 00,255.056,0.557,1486,11.51,0.21,8.11,,14.4,6.0,,,-2.81,+3.72,86,86
vdBergh-Hagen 34,08 31 15,-44 30 00,262.57,-2.97,950,9.98,0.03,8.48,,-49.2,30.0,,,-7.81,+04.02,22,22
Pismis 3,08 31 22,-38 39 00,257.865,0.502,1394,14.75,1.300,9.027,,12.2,5.0,,,,,605,605
ASCC 47,08 31 47,-39 04 48,258.26,0.31,900,10.08,0.10,7.88,,4.9,60.0,,11.00,-8.94,+5.20,105,105
ASCC 48,08 34 29,-37 36 36,257.39,1.61,400,8.01,0.00,9.09,,11.2,38.4,,22.50,-11.63,+10.72,65,65
Pismis 4,08 34 36,-44 25 00,262.863,-2.439,593,8.91,0.013,7.533,,-25.2,25.0,,,-6.90,+5.40,5,5
NGC 2627,08 37 15,-29 57 18,251.583,6.651,2034,11.81,0.086,8.566,,235.6,8.0,,,,,13,13
Ruprecht 64,08 37 19,-40 09 00,259.75,0.53,800,9.70,0.06,8.45,,7.4,74.4,,21.00,-6.14,+05.97,202,202
Pismis 5,08 37 38,-39 35 00,259.340,0.918,869,11.00,0.421,7.197,,13.9,2.0,,,,,9,9
NGC 2635,08 38 26,-34 46 12,255.600,3.957,5754,14.88,0.35,8.50,,397.1,1.0,,,,,3240,3234
NGC 2645,08 39 03,-46 14 00,264.787,-2.908,1668,12.29,0.380,7.283,,-84.6,3.0,,+20.8,-4.59,+6.15,47,47
Ruprecht 65,08 39 14,-44 02 59,263.07,-1.56,500,8.71,0.07,8.57,,-13.6,28.8,,,-7.37,+04.16,47,47
NGC 2632,08 40 24,+19 40 00,205.920,32.484,187,6.39,0.009,8.863,A0,100.4,70.0,+0.14,+34.4,-35.58,-12.90,849,832
Waterloo 6,08 40 24,-46 08 00,264.850,-2.662,1578,11.74,0.243,7.671,,-73.3,2.0,,,,,16,16
IC 2391,08 40 32,-53 02 00,270.362,-6.839,175,6.24,0.008,7.661,B3,-20.8,60.0,-0.09,,-24.97,+22.70,513,434
Pismis 8,08 41 36,-46 16 00,265.082,-2.579,1312,12.78,0.706,7.427,,-59.0,3.0,,,,,15,15
Ruprecht 67,08 41 39,-43 22 00,262.797,-0.792,1504,12.23,0.432,8.256,,-20.8,6.0,,-15.4,,,24,24
Mamajek 1,08 42 06,-79 01 38,292.482,-21.654,97,4.93,0.00,6.9,,-35.8,40.0,,+16.1,-30.00,+27.80,35,18
IC 2395,08 42 30,-48 09 00,266.637,-3.592,705,9.45,0.066,7.223,B5,-44.2,17.0,,+0.5,-4.37,+4.05,495,347
NGC 2659,08 42 37,-44 59 00,264.179,-1.650,1713,12.76,0.514,6.890,B9,-49.3,5.0,,,,,268,256
NGC 2660,08 42 38,-47 12 00,265.929,-3.013,2826,13.23,0.313,9.033,,-148.5,3.5,-0.18,,,,866,866
NGC 2658,08 43 27,-32 39 30,254.555,6.070,2021,11.66,0.043,9.152,F8,213.7,6.0,,,,,19,19
Bochum 7,08 44 48,-45 58 00,265.189,-1.958,5754,16.47,0.86,7.00,,-196.6,20.0,,,-3.65,+5.00,1423,1423
Collinder 197,08 44 51,-41 14 00,261.486,0.991,838,11.32,0.548,7.128,,14.5,25.0,,+33.1,-9.80,+7.40,30,21
NGC 2670,08 45 30,-48 48 00,267.485,-3.625,1188,11.71,0.430,7.690,B5,-75.1,7.0,,,-8.10,+5.90,7,5
NGC 2671,08 46 12,-41 52 42,262.148,0.787,1660,14.32,1.04,7.90,B9,22.8,6.0,,,,,62,62
NGC 2669,08 46 22,-52 56 54,270.835,-6.092,1046,10.66,0.180,7.927,B9,-111.0,20.0,,,-5.83,+4.00,44,31
NGC 2664,08 47 11,+12 36 06,214.350,31.314,,,,,,,8.0,,,,,4,4
ASCC 49,08 47 52,-37 59 24,259.31,3.47,900,9.83,0.02,8.14,,54.5,54.0,,,-7.47,+3.34,99,99
Trumpler 10,08 47 54,-42 27 00,262.791,0.674,424,8.24,0.034,7.542,B3,5.0,29.0,,+21.5,-12.06,+6.60,61,49
Ruprecht 71,08 49 22,-46 50 59,266.37,-1.90,1300,10.73,0.05,8.78,,-43.1,19.2,,,-2.48,+05.58,20,20
ASCC 50,08 50 16,-41 43 12,262.50,1.48,850,10.27,0.20,7.48,,22.0,48.0,,17.13,-6.39,+3.85,86,86
NGC 2682,08 51 18,+11 48 00,215.696,31.896,908,9.97,0.059,9.409,B8,479.8,25.0,+0.00,+33.00,-8.62,-6.00,8799,7477
Ruprecht 72,08 52 05,-37 36 00,259.538,4.363,3019,13.14,0.24,9.10,,229.7,3.0,,,,,2951,2951
Ruprecht 158,08 52 27,-37 34 00,259.558,4.440,4168,13.84,0.24,9.20,,322.7,2.0,,,,,2951,2951
vdBergh-Hagen 56,08 57 07,-43 15 00,264.48,1.46,680,9.78,0.20,7.24,,17.3,36.0,,-18.00,-4.88,+06.08,52,52
Collinder 205,09 00 32,-48 59 00,269.209,-1.843,1853,13.66,0.75,7.20,,-59.6,5.0,,+8.5,-3.86,+6.50,9,8
ESO 165-09,09 05 13,-55 57 35,274.923,-5.928,450,8.42,0.05,8.96,,-46.5,18.0,,,-10.15,10.47,20,20
ESO 166-04,09 10 30,-53 53 12,273.897,-3.971,885,10.20,0.15,8.45,,-61.3,19.0,,,-7.14,7.91,23,23
Pismis 11,09 15 53,-50 01 00,271.657,-0.708,2800,16.11,1.25,7.34,,-34.6,2.0,,,,,555,428
NGC 2818,09 16 01,-36 37 30,261.980,8.584,1855,11.72,0.121,8.626,,276.9,9.0,-0.17,+20.69,,,875,875
Alicante 5,09 16 30,-49 43 00,271.510,-0.428,3600,16.50,1.20,7.00,,-26.9,8.0,,,,,105,105
ASCC 51,09 18 00,-69 41 24,286.24,-14.08,500,8.65,0.05,8.53,,-121.6,79.2,,,-8.28,+7.00,172,172
Pismis 12,09 20 00,-45 07 00,268.640,3.216,,,,,,,5.0,,,,,14,14
vdBergh-Hagen 63,09 20 39,-49 13 23,271.631,0.399,2300,17.70,1.90,8.85,,16.0,2.0,,,,,111,111
NGC 2866,09 22 07,-51 06 00,273.123,-0.764,1901,13.34,0.628,7.656,,-25.3,2.0,,,,,23,23
Ruprecht 76,09 24 13,-51 40 00,273.754,-0.937,1262,11.67,0.376,7.734,,-20.6,5.0,,,,,7,7
vdBergh-Hagen 66,09 25 18,-54 43 00,276.003,-3.006,7000,15.47,0.40,8.90,,-367.1,4.0,,,,,735,735
vdBergh-Hagen 67,09 26 45,-51 16 00,273.759,-0.375,7400,17.30,0.95,9.08,,-48.4,4.0,,,,,9260,9260
IC 2488,09 27 38,-57 00 00,277.830,-4.419,1134,10.99,0.231,8.113,B8,-87.4,18.0,,,-5.57,+8.00,89,67
ASCC 52,09 27 57,-54 15 35,275.96,-2.41,1500,11.00,0.04,8.75,,-63.1,32.4,,,-5.35,+5.12,72,72
NGC 2910,09 30 30,-52 55 06,275.314,-1.176,2607,13.12,0.336,8.203,,-53.5,4.0,,,,,4,4
Turner 5,09 32 31,-36 28 12,264.23,11.05,400,8.32,0.10,8.49,,76.7,198.0,,,0.00,-3.73,987,987
NGC 2925,09 33 11,-53 23 54,275.936,-1.254,774,9.69,0.08,7.85,,-16.9,10.0,,,-8.94,+5.30,62,37
ASCC 53,09 37 55,-59 32 59,280.56,-5.36,2500,12.45,0.15,8.12,,-233.5,37.2,,,-4.94,+3.94,57,57
NGC 2972,09 40 12,-50 19 24,274.686,1.757,2062,12.63,0.343,7.968,,63.2,3.0,-0.07,,,,14,14
Ruprecht 79,09 40 59,-53 51 00,277.099,-0.818,1979,13.70,0.717,7.093,,-28.3,5.0,,+21.4,,,684,669
Ruprecht 80,09 42 03,-44 01 12,270.75,6.71,2500,12.92,0.30,8.33,,292.1,15.6,,,-13.73,+06.64,15,15
ASCC 54,09 44 45,-54 26 23,277.90,-0.90,1200,10.55,0.05,8.84,,-18.8,26.4,,,-7.73,+1.08,58,58
NGC 3033,09 48 37,-56 25 18,279.596,-2.071,922,10.84,0.327,7.845,,-33.3,4.0,,,,,19,19
Ruprecht 84,09 49 08,-65 15 00,285.32,-8.82,1800,11.59,0.10,8.56,,-276.0,14.4,,,-8.76,+00.88,10,10
NGC 3036,09 49 15,-62 40 11,283.66,-6.83,1200,11.64,0.40,8.61,,-142.7,14.4,,,-7.43,-1.25,15,15
Pismis 16,09 51 16,-53 10 00,277.829,0.689,1824,13.03,0.557,7.839,,21.9,2.0,,+11.0,,,9,9
ASCC 55,09 54 17,-57 04 48,280.61,-2.09,1100,10.80,0.19,8.45,,-40.1,27.6,,,-1.13,+2.27,42,42
Collinder 213,09 54 35,-50 55 11,276.82,2.76,1400,10.95,0.07,8.84,,67.4,18.0,,,-3.96,+02.58,20,20
NGC 3105,10 00 39,-54 47 18,279.915,0.264,4884,16.51,0.989,7.236,,22.5,2.0,,,,,9,9
Ruprecht 85,10 01 33,-55 01 12,280.15,0.16,1400,11.38,0.21,8.70,,3.9,12.0,,,-3.68,+04.78,18,18
NGC 3114,10 02 36,-60 07 12,283.332,-3.840,911,10.01,0.069,8.093,B9,-61.0,35.0,+0.02,+1.00,-7.54,+3.50,167,151
Loden 28,10 03 10,-58 09 00,282.21,-2.21,3950,14.90,0.62,7.30,,-152.3,24.0,,,-8.06,+04.14,49,49
Loden 1,10 05 02,-55 47 59,281.02,-0.17,360,8.09,0.10,9.29,,-1.1,21.6,,,-10.37,+04.18,27,27
Trumpler 12,10 06 29,-60 18 00,283.828,-3.698,,,,,,,4.0,,,,,6,3
Hogg 6,10 06 35,-60 30 00,283.95,-3.85,1600,11.18,0.05,8.61,,-107.4,10.8,,,-8.19,+00.85,9,9
ASCC 56,10 08 13,-64 22 12,286.39,-6.87,800,9.86,0.11,8.08,,-95.7,42.0,,,-7.61,+3.57,81,81
Ruprecht 161,10 08 45,-61 17 24,284.63,-4.34,940,10.15,0.09,8.39,,-71.1,36.0,,,-8.20,+03.04,95,95
ASCC 57,10 10 48,-66 40 48,287.97,-8.59,1500,11.28,0.13,8.70,,-224.0,45.6,,,-4.15,+3.04,76,76
Bochum 8,10 11 54,-58 04 00,283.099,-1.476,2572,13.68,0.526,7.943,,-66.3,4.0,,,,,6,6
ASCC 58,10 15 07,-54 58 12,281.71,1.33,600,9.17,0.09,7.04,,13.9,48.0,,8.00,-12.89,+3.15,114,114
vdBergh-Hagen 91,10 17 16,-58 42 00,284.03,-1.60,740,9.59,0.08,8.21,,-20.7,18.0,,,-6.25,+04.22,28,28
ASCC 59,10 20 13,-57 39 00,283.78,-0.51,550,8.86,0.05,8.60,,-4.9,42.0,,,-4.99,+3.65,140,140
NGC 3228,10 21 22,-51 43 42,280.697,4.545,544,8.76,0.028,7.932,B9,43.1,5.0,,,-15.64,-0.05,67,50
Westerlund 2,10 24 02,-57 46 00,284.276,-0.336,1874,13.80,0.785,7.215,,-11.0,2.0,,,,,7,7
NGC 3247,10 25 51,-57 55 24,284.30,-0.31,1547,11.63,0.221,8.083,,0.0,4.0,,,,,40,40
IC 2581,10 27 29,-57 37 00,284.588,0.035,2446,13.23,0.415,7.142,B0,1.5,5.0,-0.34,-6.00,-8.66,+2.00,415,377
Collinder 223,10 30 30,-59 49 00,286.190,-1.879,1686,11.95,0.263,7.014,,-55.3,9.0,,+2.00,,,110,110
Ruprecht 90,10 31 47,-58 14 24,285.40,-0.20,6000,14.88,0.32,7.10,,-20.9,21.6,,-40.00,-6.80,+03.47,30,30
Loden 112,10 32 23,-56 42 00,284.68,1.17,2500,13.85,0.60,6.96,,51.0,16.8,,,-8.05,+05.98,13,13
ASCC 60,10 33 07,-58 28 47,285.67,-0.32,800,9.82,0.10,8.36,,-4.5,14.4,,-14.50,-7.35,+2.36,21,21
Loden 153,10 34 40,-58 07 48,285.67,0.09,2670,13.00,0.28,6.74,,4.2,12.0,,-10.33,-5.85,+04.13,15,15
Bochum 9,10 35 46,-60 07 00,286.784,-1.569,4600,15.27,0.63,,,-126.0,15.0,,,,,14,14
NGC 3293,10 35 51,-58 13 48,285.856,0.074,2327,12.65,0.263,7.014,B0,3.0,6.0,,-13.00,-7.53,+3.10,1697,1429
vdBergh-Hagen 99,10 37 54,-59 11 00,286.558,-0.625,507,8.70,0.055,7.605,,-5.5,20.0,,,-13.74,+1.40,50,36
NGC 3330,10 38 46,-54 07 24,284.188,3.849,894,9.91,0.050,8.229,,60.0,4.0,,,,,10,10
ESO 062-11,10 38 55,-69 02 00,291.507,-9.155,910,11.10,0.42,8.53,,-144.8,14.0,,,-13.48,3.63,11,11
Collinder 228,10 42 04,-59 55 00,287.668,-1.047,2201,12.77,0.342,6.830,O5,-40.2,14.0,,-12.00,-6.55,+2.03,2863,2841
Bochum 10,10 42 12,-59 08 00,287.016,-0.315,2027,12.48,0.306,6.857,,-11.1,20.0,,,,,23,23
Melotte 101,10 42 12,-65 06 00,289.864,-5.561,1995,12.99,0.48,7.89,B6,-193.3,15.0,,,,,22,22
IC 2602,10 42 58,-64 24 00,289.601,-4.906,161,6.11,0.024,7.507,B0,-13.8,100.0,-0.09,,-17.49,+10.10,70,70
Alessi 5,10 43 08,-61 10 11,288.08,-2.05,398,8.46,0.15,7.71,,-14.2,36.0,,12.80,-14.56,+03.77,94,94
Trumpler 14,10 43 56,-59 33 00,287.408,-0.577,2733,13.78,0.516,6.828,O3,-27.5,5.0,,,-7.25,+2.69,179,179
Trumpler 15,10 44 43,-59 22 00,287.410,-0.369,1853,12.68,0.434,6.926,,-11.9,14.0,,,-7.71,+3.26,451,410
Trumpler 16,10 44 58,-59 43 00,287.624,-0.652,2673,13.66,0.493,6.788,O3,-30.4,10.0,,-20.00,,,397,397
ASCC 61,10 46 08,-56 51 36,286.41,1.94,1700,11.86,0.23,7.96,,57.5,38.4,,,-5.19,+3.19,101,101
Bochum 11,10 47 15,-60 05 00,288.025,-0.856,2412,13.70,0.576,6.764,,-36.0,21.0,,,,,5,5
Ruprecht 91,10 47 38,-57 28 12,286.87,1.49,900,9.80,0.01,8.63,,23.4,18.0,,7.30,-11.10,+03.11,86,86
Loden 189,10 50 20,-56 25 11,286.72,2.59,720,9.69,0.13,8.64,,32.5,33.6,,,-5.73,+02.91,85,85
ASCC 62,10 50 52,-60 05 59,288.43,-0.66,3000,13.13,0.24,7.50,,-34.6,33.6,,-4.05,-8.72,+1.68,78,78
ESO 128-16,10 53 41,-58 14 24,287.936,1.161,900,9.86,0.03,8.92,,18.2,19.0,,,-2.57,6.10,38,38
ASCC 63,10 55 51,-60 24 35,289.12,-0.67,3500,14.11,0.45,7.24,,-40.9,18.0,,-142.00,-5.63,+1.74,30,30
Trumpler 17,10 56 24,-59 12 00,288.669,0.449,2189,13.58,0.605,7.706,,17.2,5.0,,,-2.59,+2.88,20,20
Collinder 236,10 57 17,-61 06 36,289.58,-1.23,800,9.73,0.07,8.37,A0,-17.2,24.0,,,-3.57,+03.02,65,65
Bochum 12,10 57 24,-61 43 00,289.854,-1.775,2218,12.47,0.24,7.61,,-68.7,10.0,,,,,8,8
Hogg 9,10 58 22,-59 03 00,288.834,0.692,,,,,,,1.0,,,,,4,4
NGC 3496,10 59 36,-60 20 12,289.515,-0.411,990,11.43,0.469,8.471,,-7.1,8.0,,,-4.35,+3.10,11,9
Pismis 17,11 01 06,-59 49 00,289.469,0.139,3504,14.18,0.471,7.023,,8.5,6.0,,,,,4,4
ASCC 64,11 03 03,-60 55 11,290.14,-0.77,1500,11.35,0.15,7.92,,-20.2,21.6,,-8.33,-5.88,+1.44,49,49
Ruprecht 93,11 04 24,-61 22 06,290.470,-1.114,1437,11.50,0.229,8.193,,-27.9,7.0,,,,,24246,24246
NGC 3532,11 05 39,-58 45 12,289.571,1.347,486,8.55,0.037,8.492,B5,11.4,50.0,-0.02,+7.0,-10.95,+4.80,1168,731
Shorlin 1,11 05 46,-61 13 48,290.630,-0.903,12600,17.03,1.6,,,-41.0,0.8,,,,,7427,7422
Feinstein 1,11 05 56,-59 49 00,290.025,0.385,1159,11.56,0.40,7.00,OB,7.8,25.0,,,-5.19,+3.27,162,137
Loden 306,11 06 00,-61 07 48,290.55,-0.82,2000,12.25,0.24,6.76,,-28.6,24.0,,-33.00,-6.95,+00.34,69,69
vdBergh-Hagen 111,11 09 14,-63 49 48,291.95,-3.16,2700,12.93,0.25,8.35,,-148.8,13.2,,,-9.64,+00.95,7,7
Loden 309,11 09 39,-60 34 48,290.74,-0.14,600,9.67,0.25,8.63,,-1.5,10.8,,,-11.10,+01.85,15,15
NGC 3572,11 10 23,-60 14 54,290.705,0.202,1995,12.71,0.389,6.891,B0,7.0,5.0,,-4.1,,,21,21
Hogg 10,11 10 42,-60 24 00,290.798,0.077,1776,12.67,0.460,6.784,,2.4,3.0,,,,,3382,3372
ASCC 65,11 11 06,-61 07 11,291.11,-0.57,3500,13.96,0.40,7.09,,-34.8,26.4,,-13.40,-6.83,+0.88,77,77
Trumpler 18,11 11 28,-60 40 00,290.986,-0.135,1358,11.64,0.315,7.194,B2,-3.2,5.0,,,-8.17,+1.37,4402,4166
Hogg 11,11 11 37,-60 24 00,290.903,0.119,2270,12.77,0.32,7.08,,4.7,2.0,,,,,3292,3286
NGC 3590,11 12 59,-60 47 18,291.204,-0.178,1651,12.48,0.449,7.231,B3,-5.1,3.0,,,,,3489,3468
Hogg 12,11 13 01,-60 47 00,291.206,-0.172,,,0.04,7.93,,,4.0,,,,,6,6
Stock 13,11 13 05,-58 53 00,290.510,1.596,1577,11.66,0.218,7.222,B0,43.9,5.0,,,,,999,980
ASCC 66,11 13 37,-55 25 11,289.29,4.84,1000,10.31,0.10,7.76,,84.4,36.0,,,-13.76,+3.31,61,61
NGC 3603,11 15 07,-61 15 36,291.617,-0.522,3634,16.95,1.338,6.842,O3,-33.1,0.5,,,,,98,88
IC 2714,11 17 27,-62 44 00,292.402,-1.799,1238,11.52,0.341,8.542,,-38.9,14.0,-0.01,-14.1,,,39,39
Melotte 105,11 19 42,-63 29 00,292.904,-2.412,2208,13.21,0.482,8.316,,-92.9,5.0,,,,,18,18
NGC 3680,11 25 38,-43 14 36,286.764,16.919,938,10.07,0.066,9.077,,273.0,5.0,-0.09,+15.00,-5.86,+1.90,240,236
Ruprecht 94,11 30 43,-63 27 00,294.05,-1.98,3400,13.59,0.30,7.19,,-117.5,30.0,,2.00,-4.87,-0.15,58,58
Loden 372,11 30 54,-58 28 47,292.55,2.76,1200,11.64,0.40,8.55,,57.8,12.0,,,-10.55,-0.81,11,11
Loden 402,11 32 42,-60 43 12,293.44,0.70,2450,12.50,0.18,8.20,,29.9,18.0,,,-6.90,-0.53,34,34
NGC 3766,11 36 14,-61 36 30,294.117,-0.030,1745,11.75,0.175,7.160,B0,-0.9,5.0,,-19.00,-7.21,+1.33,241,216
IC 2944,11 37 53,-63 21 00,294.849,-1.654,1794,12.26,0.320,6.818,O8,-51.8,35.0,,-1.00,-6.05,-0.38,250,183
vdBergh-Hagen 121,11 38 06,-63 19 48,294.81,-1.62,2735,13.08,0.29,6.64,,-77.3,30.0,,-3.76,-5.12,+01.05,62,62
IC 2948,11 39 21,-63 28 47,294.99,-1.72,2600,13.00,0.30,6.75,,-78.0,9.6,,,-4.58,-0.35,12,12
ASCC 67,11 41 31,-61 01 12,294.56,0.71,1500,11.81,0.30,7.67,,18.6,24.0,,-18.60,-3.64,-0.77,50,50
Stock 14,11 43 48,-62 31 00,295.217,-0.662,2146,12.36,0.225,7.058,B0,-24.8,6.0,,-4.00,-5.93,+0.82,345,290
NGC 3960,11 50 33,-55 40 24,294.367,6.183,2258,12.70,0.302,8.822,,243.2,5.0,-0.17,-22.56,,,8643,6853
Ruprecht 96,11 50 38,-62 08 23,295.89,-0.10,860,10.45,0.25,9.00,,-1.5,14.4,,,-5.74,-0.03,10,10
Loden 481,11 51 57,-61 16 47,295.84,0.77,1520,11.65,0.24,8.19,,20.4,33.6,,-22.05,-3.87,+01.67,102,102
Loden 480,11 55 58,-58 24 00,295.70,3.69,1200,11.33,0.30,8.71,,77.2,18.0,,,-10.56,+02.94,22,22
Ruprecht 97,11 57 28,-62 43 00,296.792,-0.490,1357,11.37,0.229,8.343,,-11.6,5.0,,,,,22,22
Ruprecht 98,11 58 40,-64 35 00,297.306,-2.290,494,8.97,0.162,8.508,,-19.7,14.0,,,-7.25,-7.10,32,16
NGC 4052,12 01 12,-63 13 12,297.30,-0.90,1209,10.91,0.16,8.40,B3,-19.0,18.0,,,-6.63,-1.17,34,34
ASCC 68,12 02 56,-60 55 11,297.07,1.40,650,9.38,0.10,8.65,,15.9,24.0,,,-4.81,+3.71,69,69
Ruprecht 99,12 03 18,-63 52 48,297.66,-1.50,660,9.25,0.05,9.29,,-17.3,15.6,,,-7.90,-2.96,23,23
ASCC 69,12 06 35,-69 46 11,299.04,-7.23,1000,10.53,0.17,7.91,,-125.9,48.0,,2.00,-7.52,-0.64,78,78
NGC 4103,12 06 40,-61 15 00,297.574,1.155,1632,11.98,0.294,7.393,B0,32.9,6.0,,,-7.30,-0.13,2992,2699
ESO 130-06,12 07 46,-59 18 00,297.375,3.100,2200,12.08,0.12,8.33,,119.0,23.0,,,-10.80,-0.76,32,32
Loden 565,12 08 06,-60 43 12,297.65,1.71,650,9.69,0.20,8.05,,19.4,24.0,,10.10,-3.14,-0.96,27,27
ESO 130-08,12 10 19,-59 31 00,297.731,2.939,800,9.52,0.00,9.02,,41.0,24.0,,,-4.37,-1.18,45,45
ASCC 70,12 15 00,-64 25 48,299.01,-1.83,2700,13.24,0.35,6.92,,-86.2,36.0,,-7.75,-5.55,-0.32,67,67
Loden 615,12 20 38,-64 46 47,299.65,-2.10,1000,10.15,0.05,8.63,,-36.6,19.2,,,-6.97,-2.24,22,22
ASCC 71,12 20 42,-67 31 11,299.99,-4.82,1300,11.35,0.25,7.88,,-109.2,49.2,,,-7.73,-0.30,104,104
NGC 4337,12 24 04,-58 07 24,299.313,4.556,489,8.90,0.146,8.454,,38.8,4.0,,,,,18,18
Melotte 111,12 25 06,+26 06 00,221.353,84.025,96,4.95,0.013,8.652,A0,95.5,120.0,,,-10.84,-3.20,55,55
Collinder 258,12 27 10,-60 46 00,299.971,1.965,1184,10.86,0.160,8.032,,40.6,5.0,,,-8.07,-0.80,65,36
NGC 4439,12 28 27,-60 06 18,300.068,2.639,1785,12.34,0.348,7.909,B0,82.2,4.0,,,-10.49,-0.85,20,20
Hogg 14,12 28 36,-59 49 00,300.061,2.928,969,10.64,0.229,8.099,,49.5,3.0,,,-9.22,+1.08,11,11
Hogg 23,12 28 37,-60 54 35,300.16,1.84,1250,10.70,0.07,8.31,,40.1,12.0,,,-9.43,-1.12,9,9
NGC 4463,12 29 56,-64 47 24,300.643,-2.014,1050,11.45,0.434,7.505,B0,-36.9,3.5,,-14.6,-4.85,+0.88,3360,3347
ASCC 72,12 33 00,-60 57 00,300.69,1.84,1100,10.70,0.16,8.13,,35.3,30.0,,,-4.99,-0.48,61,61
Ruprecht 105,12 34 15,-61 34 11,300.88,1.24,950,10.04,0.05,9.01,,20.6,16.8,,,-7.62,-0.61,19,19
Upgren 1,12 35 00,+36 18 00,142.740,80.188,,,,,F3,,18.0,,,,,7,7
ASCC 73,12 36 35,-67 17 24,301.49,-4.46,650,9.22,0.05,8.19,,-50.5,48.0,,,-11.72,-0.88,101,101
Collinder 261,12 37 57,-68 22 00,301.684,-5.528,2190,12.54,0.27,9.95,A0,-211.0,9.0,-0.14,,,,45,45
Trumpler 20,12 39 34,-60 37 00,301.475,2.221,2420,12.37,0.26,8.20,,93.8,7.0,,,,,21389,14309
NGC 4609,12 42 18,-62 59 42,301.895,-0.142,1223,11.45,0.328,7.892,B4,-3.0,4.0,,,-9.45,-6.52,52,52
Hogg 15,12 43 37,-63 06 00,302.047,-0.242,2262,15.15,1.089,6.777,,-9.6,2.0,,,-7.87,+2.39,15,15
Loden 682,12 47 16,-60 39 00,302.42,2.22,900,10.39,0.20,8.41,,34.9,20.4,,,-4.31,-2.69,22,22
Loden 694,12 53 02,-60 45 00,303.12,2.12,1700,11.90,0.24,7.38,,62.9,36.0,,-23.00,-6.23,+00.90,92,92
NGC 4755,12 53 40,-60 22 05,303.208,2.503,1976,12.68,0.388,7.216,B2,86.3,10.0,,-20.2,-4.42,-1.53,7814,7304
NGC 4815,12 57 59,-64 57 36,303.625,-2.097,3079,14.95,0.808,8.369,,-112.7,5.0,,,,,9,9
NGC 4852,13 00 09,-59 36 48,304.035,3.240,1100,11.60,0.45,8.30,,62.2,7.0,,,,,43171,43171
NGC 5045,13 14 09,-63 23 23,305.47,-0.63,1500,12.03,0.37,7.11,,-16.5,45.6,,-16.76,-5.90,-2.05,93,93
