Simbad_ID,Seq,Name,l[deg],Diam[pc],R[pc],Z[pc],E(B-V),logT[yr],SimbadName,_RA[deg],_Dec[deg]
NGC_2660,408,NGC_2660,265,2.88,2826,-149, 0.31, 9.03,NGC_2660,130.65833,-47.2
IC_2395,409,IC_2395,266,3.49,705,-44, 0.07, 7.22,IC_2395,130.65417,-48.11333
NAME_HIP_45189_Cluster,410,Platais_9,266,20.0,174,10,     , 8.00,Platais_9,138.44583,-43.74
NGC_2670,411,NGC_2670,267,2.42,1188,-75, 0.43, 7.69,NGC_2670,131.375,-48.8
C_0858-487,412,Collinder_205,269,2.7,1853,-60, 0.75, 7.20,Collinder_205,135.125,-48.98333
IC_2391,413,IC_2391,270,3.05,175,-21, 0.01, 7.66,IC_2391,130.15,-53.03333000000001
NGC_2669,414,NGC_2669,270,6.09,1046,-111, 0.18, 7.93,NGC_2669,131.6,-52.933330000000005
NAME_HD_80077_Group,415,Pismis_11,271,1.63,2800,-20, 1.25, 7.34,Pismis_11,138.95,-50.01667
NGC_2866,416,NGC_2866,273,1.11,1901,-25, 0.63, 7.66,NGC_2866,140.51833,-51.10222
C_0922-515,417,Ruprecht_76,273,1.84,1262,-21, 0.38, 7.73,Ruprecht_76,141.075,-51.665
NGC_2516,418,NGC_2516,273,3.57,409,-112, 0.10, 8.05,NGC_2516,119.525,-60.75
NGC_1252,419,NGC_1252,274,2.61,640,-496, 0.02, 9.48,NGC_1252,47.70417,-57.76667
NGC_2972,420,NGC_2972,274,1.8,2062,63, 0.34, 7.97,NGC_2972,145.11875,-50.33611
NGC_2910,421,NGC_2910,275,3.03,2607,-54, 0.34, 8.20,NGC_2910,142.625,-52.916669999999996
C_0927-534,422,Ruprecht_78,275,1.43,1641,-54, 0.35, 7.99,Ruprecht_78,142.3,-53.7
NGC_2925,423,NGC_2925,275,2.25,774,-17, 0.08, 7.85,NGC_2925,143.3,-53.36666999999999
NAME_UKS_2,424,vdBergh-Hagen_66,276,8.14,7000,-367, 0.40, 8.90,vdBergh-Hagen_66,141.325,-54.71666999999999
C_0925-549,425,Ruprecht_77,276,6.01,4129,-225, 0.62, 7.50,Ruprecht_77,141.775,-55.11666999999999
C_0939-536,426,Ruprecht_79,277,2.88,1979,-25, 0.72, 7.09,Ruprecht_79,145.25,-53.85
Cl_Platais_8,427,Platais_8,277,35.94,132,-18,     , 7.78,Platais_8,137.375,-59.128330000000005
C_0943-537,428,Ruprecht_82,277,3.57,2455,-20, 0.29, 8.50,Ruprecht_82,146.45,-54.0
C_0949-529,429,Pismis_16,277,1.06,1824,22, 0.56, 7.84,Pismis_16,147.80417,-53.176669999999994
IC_2488,430,IC_2488,277,5.94,1134,-87, 0.23, 8.11,IC_2488,141.9,-57.0
Basel_20,431,Basel_20,277,5.89,2024,-122, 0.41, 7.42,Basel_20,143.15,-56.316669999999995
Cl_Ruprecht_83,432,Ruprecht_83,278,2.15,2459,-26, 0.45, 8.45,Ruprecht_83,147.27833,-54.56861
NGC_1901,433,NGC_1901,279,1.81,415,-230, 0.06, 8.92,NGC_1901,79.54583000000001,-68.45
NGC_3033,434,NGC_3033,279,1.07,922,-33, 0.33, 7.84,NGC_3033,147.125,-56.425
NGC_3105,435,NGC_3105,279,2.84,4884,22, 0.99, 7.24,NGC_3105,150.2,-54.76667
NGC_3228,436,NGC_3228,280,0.79,544,43, 0.03, 7.93,NGC_3228,155.35,-51.73333
Cl_VDBH_90,437,vdBergh-Hagen_90,283,2.99,2572,-66, 0.53, 7.94,vdBergh-Hagen_90,152.975,-58.083330000000004
NGC_3114,438,NGC_3114,283,9.27,911,-61, 0.07, 8.09,NGC_3114,150.5,-60.1
NGC_3330,439,NGC_3330,284,1.04,894,60, 0.05, 8.23,NGC_3330,159.7,-54.11666999999999
Cl_Westerlund_2,440,Westerlund_2,284,1.09,1874,-11, 0.78, 7.22,Westerlund_2,155.99208000000002,-57.76361
C_1003-613,441,Trumpler_11,284,4.51,3100,-263, 0.21,     ,Trumpler_11,151.25,-61.61666999999999
NGC_3247,442,NGC_3247,284,1.8,1547,-9, 0.22, 8.08,NGC_3247,156.07208,-57.76
IC_2581,443,IC_2581,284,3.56,2446,2, 0.42, 7.14,IC_2581,156.875,-57.63333000000001
[SSW94]_c,444,Saurer_3,285,6.16,8830,462, 0.62, 9.45,Saurer_3,160.375,-55.3
NGC_3293,445,NGC_3293,285,4.06,2327,3, 0.26, 7.01,NGC_3293,158.95333,-58.21666999999999
Cl_Collinder_223,446,Collinder_223,286,4.41,1686,-48, 0.26, 7.01,Collinder_223,157.6,-59.816669999999995
NGC_3255,447,NGC_3255,286,0.84,1445,-66, 0.25, 8.30,NGC_3255,156.625,-60.666669999999996
NGC_3324,448,NGC_3324,286,8.09,2317,-8, 0.44, 6.75,NGC_3324,159.325,-58.63333000000001
NAME_Carraro_1,449,Carraro_1,286,2.21,1900,-10, 0.25, 9.48,Carraro_1,159.25,-58.73333
Cl_VDBH_99,450,vdBergh-Hagen_99,286,2.95,507,-6, 0.06, 7.60,vdBergh-Hagen_99,159.475,-59.13333000000001
NGC_3680,451,NGC_3680,286,1.36,938,273, 0.07, 9.08,NGC_3680,171.40833,-43.24333
C_1033-598,452,Bochum_9,286,20.07,4600,-126, 0.63,     ,Bochum_9,158.94042,-60.12611
Cl_Bochum_10,453,Bochum_10,287,11.79,2027,-11, 0.31, 6.86,Bochum_10,160.55917,-59.145559999999996
ESO_92-18,454,ESO_092-18,287,15.43,10607,-1229, 0.50, 9.02,ESO_092-18,153.725,-64.61667
Cl_Collinder_228,455,Collinder_228,287,8.96,2201,-39, 0.34, 6.83,Collinder_228,160.95,-60.083330000000004
Cl_Trumpler_14,456,Trumpler_14,287,3.97,2733,-28, 0.52, 6.83,Trumpler_14,160.975,-59.55
Cl_Trumpler_15,457,Trumpler_15,287,7.55,1853,-12, 0.43, 6.93,Trumpler_15,161.175,-59.36666999999999
C_1042-593,458,Collinder_232,287,3.49,2996,-27, 0.57, 6.67,Collinder_232,161.2,-59.566669999999995
Cl_Trumpler_16,459,Trumpler_16,287,7.78,2673,-31, 0.49, 6.79,Trumpler_16,161.3,-59.71666999999999
C_1045-598,460,Bochum_11,288,14.73,2412,-36, 0.58, 6.76,Bochum_11,161.81333,-60.0975
Cl_Alessi_5,461,Alessi_5,288,3.82,398,-14, 0.15, 7.60,Alessi_5,160.725,-61.2
Cl_Trumpler_17,462,Trumpler_17,288,3.18,2189,17, 0.60, 7.71,Trumpler_17,164.1,-59.2
Cl_Pismis_17,463,Pismis_17,289,6.12,3504,9, 0.47, 7.02,Pismis_17,165.26667,-59.81833
Cl_Ruprecht_92,464,Ruprecht_92,289,4.81,2362,-82, 0.46, 7.80,Ruprecht_92,163.3,-61.71666999999999
NGC_3496,465,NGC_3496,289,2.3,990,-7, 0.47, 8.47,NGC_3496,164.9,-60.38333000000001
NGC_3532,466,NGC_3532,289,7.07,486,11, 0.04, 8.49,NGC_3532,166.3875,-58.73
IC_2602,467,IC_2602,289,4.68,161,-14, 0.02, 7.51,IC_2602,160.8,-64.4
Cl_Sher_1,468,Sher_1,289,1.71,5875,-25, 1.37, 6.71,Sher_1,165.025,-60.36666999999999
C_1055-614,469,Bochum_12,289,6.45,2218,-69, 0.24, 7.61,Bochum_12,164.34583,-61.735
Cl_Melotte_101,470,Melotte_101,289,8.7,1995,-193, 0.48, 7.89,Melotte_101,160.55,-65.1
Cl_Feinstein_1,471,Feinstein_1,290,8.43,1159,8, 0.40, 7.00,Feinstein_1,166.47958,-59.81166999999999
Cl_Ruprecht_93,472,Ruprecht_93,290,2.93,1437,-28, 0.23, 8.19,Ruprecht_93,166.1,-61.36666999999999
C_1110-586,473,Stock_13,290,2.29,1577,44, 0.22, 7.22,Stock_13,168.275,-58.88333000000001
NGC_3572,474,NGC_3572,290,2.9,1995,7, 0.39, 6.89,NGC_3572,167.6,-60.25
Cl_Hogg_10,475,Hogg_10,290,1.55,1776,2, 0.46, 6.78,Hogg_10,167.675,-60.36666999999999
Cl_Collinder_240,476,Collinder_240,290,9.17,1577,5, 0.31, 7.16,Collinder_240,167.8,-60.28333000000001
Cl_Hogg_11,477,Hogg_11,290,1.32,2277,5, 0.32, 7.08,Hogg_11,167.88333,-60.371669999999995
Cl_Trumpler_18,478,Trumpler_18,290,1.98,1358,-3, 0.32, 7.19,Trumpler_18,167.875,-60.666669999999996
NGC_3590,479,NGC_3590,291,1.44,1651,-5, 0.45, 7.23,NGC_3590,168.25,-60.78333000000001
NGC_3603,480,NGC_3603,291,0.53,3634,-33, 1.34, 6.84,NGC_3603,168.78791999999999,-61.271390000000004
IC_2714,481,IC_2714,292,5.04,1238,-39, 0.34, 8.54,IC_2714,169.375,-62.73333
Mamajek_1,482,Mamajek_1,292,1.13,97,-36, 0.00, 6.90,Mamajek_1,130.525,-79.02667
Cl_Melotte_105,483,Melotte_105,292,3.21,2208,-93, 0.48, 8.32,Melotte_105,169.875,-63.5
ESO_93-8,484,ESO_093-08,293,3.99,13700,-965, 0.64, 9.65,ESO_093-08,169.92458,-65.21972
NGC_3766,485,NGC_3766,294,2.54,1745,-1, 0.18, 7.16,NGC_3766,174.05542,-61.615280000000006
NGC_3960,486,NGC_3960,294,3.28,2258,243, 0.30, 8.82,NGC_3960,177.725,-55.7
IC_2944,487,IC_2944,294,18.26,1794,-52, 0.32, 6.82,IC_2944,174.585,-63.372780000000006
C_1141-622,488,Stock_14,295,3.75,2146,-25, 0.22, 7.06,Stock_14,175.95,-62.51667
Ruprecht_97,489,Ruprecht_97,296,1.97,1357,-12, 0.23, 8.34,Ruprecht_97,179.325,-62.65
NGC_4052,490,NGC_4052,297,3.17,1209,-19, 0.16, 8.50,NGC_4052,180.3,-63.21666999999999
C_1155-642,491,Ruprecht_98,297,2.01,494,-20, 0.16, 8.51,Ruprecht_98,179.65,-64.55833
NGC_4103,492,NGC_4103,297,2.85,1632,33, 0.29, 7.39,NGC_4103,181.67792,-61.25583
[SSW94]_d,493,Saurer_4,298,3.24,6190,-112, 1.24, 9.18,Saurer_4,183.525,-63.6
NGC_4337,494,NGC_4337,299,0.57,489,39, 0.15, 8.45,NGC_4337,186.02083000000002,-58.121669999999995
NGC_4349,495,NGC_4349,299,3.16,2176,32, 0.38, 8.32,NGC_4349,186.05,-61.86666999999999
Cl_Collinder_258,496,Collinder_258,299,1.72,1184,41, 0.16, 8.03,Collinder_258,186.81667,-60.78
C_1225-595,497,Hogg_14,300,0.85,969,49, 0.23, 8.10,Hogg_14,187.1625,-59.8
NGC_4439,498,NGC_4439,300,2.08,1785,82, 0.35, 7.91,NGC_4439,187.1,-60.1
NGC_4463,499,NGC_4463,300,1.07,1050,-37, 0.43, 7.50,NGC_4463,187.5,-64.78333
Cl_Collinder_261,500,Collinder_261,301,5.73,2190,-211, 0.27, 9.95,Collinder_261,189.475,-68.46667
NGC_4609,501,NGC_4609,301,1.42,1223,-3, 0.33, 7.89,NGC_4609,190.575,-62.98333
Cl_Hogg_15,502,Hogg_15,302,1.32,2262,-10, 1.09, 6.78,Hogg_15,190.9,-63.1
NGC_4755,503,NGC_4755,303,5.75,1976,86, 0.39, 7.22,NGC_4755,193.425,-60.36666999999999
NGC_4815,504,NGC_4815,303,4.48,3079,-113, 0.81, 8.37,NGC_4815,194.5,-64.95
ESO_96-4,505,vdBergh-Hagen_144,305,4.08,9354,-515, 0.60, 8.83,vdBergh-Hagen_144,198.81667,-65.92166999999999
Collinder_268,506,Collinder_268,305,2.86,1963,-149, 0.31, 8.76,Collinder_268,199.7,-67.2
Ruprecht_107,507,Ruprecht_107,305,1.26,1442,-56, 0.46, 7.48,Ruprecht_107,200.15,-64.95
Cl_Stock_16,508,Stock_16,306,1.43,1640,2, 0.49, 6.92,Stock_16,199.7,-62.51667
C_1326-639,509,Collinder_271,307,1.7,1169,-33, 0.29, 8.32,Collinder_271,202.5,-64.18333
Cl_Basel_18,510,Basel_18,307,1.94,2226,8, 0.52, 7.59,Basel_18,202.025,-62.35
Cl_Hogg_16,511,Hogg_16,307,2.77,1585,37, 0.41, 7.05,Hogg_16,202.325,-61.2
NGC_5138,512,NGC_5138,307,4.04,1986,122, 0.26, 7.99,NGC_5138,201.8,-59.03333000000001
Cl_Trumpler_21,513,Trumpler_21,307,1.84,1263,-7, 0.20, 7.70,Trumpler_21,203.05,-62.8
Cl_Collinder_272,514,Collinder_272,307,5.95,2045,43, 0.47, 7.23,Collinder_272,202.6,-61.316669999999995
NGC_5168,515,NGC_5168,307,2.07,1777,48, 0.43, 8.00,NGC_5168,202.775,-60.945
Cl_Pismis_18,516,Pismis_18,308,2.61,2240,8, 0.50, 9.08,Pismis_18,204.225,-62.09166999999999
C_1328-582,517,Ruprecht_108,308,2.62,901,63, 0.14, 8.42,Ruprecht_108,203.04166999999998,-58.46666999999999
NAME_HIP_67330_Cluster,518,Platais_11,308,12.14,232,-15,     , 8.30,Platais_11,206.9875,-66.02
NGC_5281,519,NGC_5281,309,2.26,1108,-14, 0.22, 7.15,NGC_5281,206.625,-62.915
NAME_HIP_67014_Cluster,520,Platais_10,309,23.15,246,13,     , 8.00,Platais_10,205.86667,-59.121669999999995
Cl_Platais_12,521,Platais_12,309,14.03,402,-10,     , 8.30,Platais_12,207.93333,-63.45333
NGC_5316,522,NGC_5316,310,4.95,1215,2, 0.27, 8.20,NGC_5316,208.475,-61.86666999999999
Cl_Lynga_1,523,Lynga_1,310,1.99,2283,-13, 0.46, 8.01,Lynga_1,210.02917000000002,-62.161669999999994
Cl_Alessi_6,524,Alessi_6,313,6.1,437,-42, 0.19, 8.20,Alessi_6,220.05,-66.175
Cl_Lynga_2,525,Lynga_2,313,2.91,1000,-8, 0.20, 8.12,Lynga_2,216.08792000000003,-61.3225
Cl_Trumpler_22,526,Trumpler_22,314,4.41,1516,-15, 0.52, 7.95,Trumpler_22,217.75,-61.166669999999996
NGC_5617,527,NGC_5617,314,4.46,1533,-3, 0.48, 7.92,NGC_5617,217.45,-60.71666999999999
Cl_Pismis_19,528,Pismis_19,314,2.09,2400,-13, 1.45, 9.00,Pismis_19,217.675,-60.98333
Cl_Melotte_227,529,Melotte_227,314,2.44,120,-61, 0.04, 8.57,Melotte_227,303.025,-79.31667
NGC_5606,530,NGC_5606,314,1.58,1805,31, 0.47, 7.08,NGC_5606,216.94582999999997,-59.64
Cl_Hogg_17,531,Hogg_17,314,1.52,1310,-21, 0.59, 8.03,Hogg_17,218.45833,-61.363330000000005
NGC_5460,532,NGC_5460,315,6.9,678,148, 0.09, 8.21,NGC_5460,211.85,-48.33333
NGC_5662,533,NGC_5662,316,5.62,666,39, 0.31, 7.97,NGC_5662,218.9,-56.61666999999999
NGC_5749,534,NGC_5749,319,3.0,1031,82, 0.38, 7.73,NGC_5749,222.225,-54.5
Cl_Pismis_20,535,Pismis_20,320,2.35,2018,-42, 1.18, 6.86,Pismis_20,228.85,-59.066669999999995
C_1447-520,536,Hogg_18,320,2.23,1535,172, 0.50, 7.76,Hogg_18,222.675,-52.26667
NGC_5823,537,NGC_5823,321,4.16,1192,51, 0.09, 8.90,NGC_5823,226.43667000000002,-55.625
NGC_5822,538,NGC_5822,321,9.34,917,57, 0.15, 8.82,NGC_5822,226.1,-54.4
NGC_6025,539,NGC_6025,324,3.08,756,-78, 0.16, 7.89,NGC_6025,240.825,-60.433330000000005
NGC_6005,540,NGC_6005,325,3.91,2690,-140, 0.45, 9.08,NGC_6005,239.00167000000002,-57.45166999999999
NGC_5999,541,NGC_5999,326,1.79,2050,-69, 0.45, 8.60,NGC_5999,238.05,-56.46666999999999
[KPR2004b]_362,542,Alessi_8,326,4.02,575,43, 0.09, 8.15,Alessi_8,232.375,-51.20833
Loden_2326,543,Loden_2326,327,0.42,900,31, 0.41, 8.30,Loden_2326,235.8875,-52.475
NGC_6087,544,NGC_6087,327,3.63,891,-84, 0.18, 7.98,NGC_6087,244.7,-57.933330000000005
ESO_224-8,545,vdBergh-Hagen_176,328,11.69,13400,1008, 0.77,     ,vdBergh-Hagen_176,234.7725,-50.05056
Cl_Moffat_1,546,Moffat_1,328,6.72,3300,-57, 1.84, 6.60,Moffat_1,240.375,-54.13333000000001
NGC_6031,547,NGC_6031,329,1.59,1823,-48, 0.37, 8.07,NGC_6031,241.96417000000002,-54.050830000000005
NGC_6067,548,NGC_6067,329,5.77,1417,-55, 0.38, 8.08,NGC_6067,243.3,-54.21666999999999
C_1615-548,549,Harvard_10,329,9.54,1312,-75, 0.36, 8.34,Harvard_10,244.7,-54.933330000000005
Cl_Lynga_6,550,Lynga_6,330,2.33,1600,9, 1.25, 7.43,Lynga_6,241.2,-51.91667
Cl_Ruprecht_115,551,Ruprecht_115,330,3.14,2160,-32, 0.65, 8.78,Ruprecht_115,243.2,-52.38333
Cl_Pismis_22,552,Pismis_22,331,1.16,1000,-10, 2.00, 7.60,Pismis_22,243.5375,-51.86667
NGC_6115,553,Ruprecht_118,332,1.17,1343,-42, 0.41, 8.11,Ruprecht_118,246.15,-51.96667
C_1624-514,554,Ruprecht_119,333,2.22,956,-31, 0.57, 6.85,Ruprecht_119,247.05,-51.5
NGC_6208,555,NGC_6208,333,4.92,939,-94, 0.21, 9.07,NGC_6208,252.36667000000003,-53.72833000000001
Cl_Pismis_23,556,Pismis_23,334,0.76,2600,20, 2.00, 8.48,Pismis_23,245.99167000000003,-48.89167
NGC_6134,557,NGC_6134,334,1.59,913,-3, 0.40, 8.97,NGC_6134,246.95,-49.15
NGC_6167,558,NGC_6167,335,2.26,1108,-28, 0.78, 7.89,NGC_6167,248.65,-49.76667
NGC_6253,559,NGC_6253,335,1.76,1510,-164, 0.20, 9.70,NGC_6253,254.775,-52.71666999999999
Cl_Ruprecht_120,560,Ruprecht_120,336,1.75,2000,-17, 0.70, 8.18,Ruprecht_120,248.85,-48.3
NGC_6193,561,NGC_6193,336,4.7,1155,-32, 0.48, 6.78,NGC_6193,250.35,-48.76667
NGC_6200,562,NGC_6200,337,8.36,2054,-38, 0.58, 6.93,NGC_6200,251.025,-47.46667
NGC_6178,563,NGC_6178,338,1.47,1014,21, 0.22, 7.25,NGC_6178,248.95,-45.63333
NGC_6204,564,NGC_6204,338,1.58,1085,-20, 0.43, 7.56,NGC_6204,251.53332999999998,-47.01222
Cl_Hogg_22,565,Hogg_22,338,1.06,1216,-24, 0.65, 6.78,Hogg_22,251.64583,-47.08333
Cl_Westerlund_1,566,Westerlund_1,339,4.54,5200,-50, 3.00,     ,Westerlund_1,251.76667,-45.845
IC_4651,567,IC_4651,340,2.58,888,-122, 0.12, 9.06,IC_4651,261.20417000000003,-49.93333
NGC_6192,568,NGC_6192,340,4.05,1547,57, 0.64, 8.13,NGC_6192,250.1,-43.36667
NGC_6216,569,NGC_6216,340,5.0,4300,0, 0.45, 7.54,NGC_6216,252.35,-44.73333
NGC_6250,570,NGC_6250,340,2.52,865,29, 0.35, 7.42,NGC_6250,254.49167000000003,-45.943329999999996
NGC_6124,571,NGC_6124,340,5.81,512,54, 0.75, 8.15,NGC_6124,246.325,-40.65
Cl_Lynga_14,572,Lynga_14,340,0.77,881,-17, 1.43, 6.71,Lynga_14,253.75332999999998,-45.33333
NGC_6249,573,NGC_6249,341,1.43,981,-20, 0.44, 7.39,NGC_6249,254.4,-44.81667
NGC_6259,574,NGC_6259,341,4.2,1031,-27, 0.50, 8.34,NGC_6259,255.175,-44.66667
NGC_6231,575,NGC_6231,343,5.06,1243,26, 0.44, 6.84,NGC_6231,253.53546,-41.82667
Cl_Alessi_9,576,Alessi_9,344,6.24,195,-30, 0.07, 8.40,Alessi_9,266.0,-47.0
Cl_Trumpler_24,577,Trumpler_24,344,19.86,1138,30, 0.42, 6.92,Trumpler_24,254.25,-40.66667
NGC_6322,578,NGC_6322,345,1.45,996,-53, 0.59, 7.06,NGC_6322,259.6,-42.93333
NGC_6242,579,NGC_6242,345,2.96,1131,49, 0.38, 7.61,NGC_6242,253.9,-39.46667
NGC_6268,580,NGC_6268,346,1.8,1029,23, 0.39, 7.24,NGC_6268,255.66832999999997,-39.73833
NGC_6281,581,NGC_6281,347,1.11,479,16, 0.15, 8.50,NGC_6281,256.175,-37.98333
NGC_6318,582,NGC_6318,347,2.68,2300,-28, 1.20, 6.30,NGC_6318,259.49375,-39.44222
Havlen_Moffat_1,583,Havlen_Moffat_1,348,4.22,2900,-39, 1.85,     ,Havlen_Moffat_1,259.725,-38.83333
Cl_VDBH_222,584,vdBergh-Hagen_222,349,3.49,6000,-46, 1.85, 7.78,vdBergh-Hagen_222,259.7,-38.28333
Cl_Bochum_13,585,Bochum_13,351,4.39,1077,26, 0.85, 6.82,Bochum_13,259.35,-35.55
Cl_Ruprecht_127,586,Ruprecht_127,352,2.13,1466,-64, 0.99, 7.35,Ruprecht_127,264.425,-36.26667
Cl_Pismis_24,587,Pismis_24,353,2.9,1995,22, 1.72, 7.00,Pismis_24,261.35,-34.43333
NGC_6396,588,NGC_6396,353,1.04,1192,-37, 0.93, 7.51,NGC_6396,264.525,-35.0
Cl_Trumpler_27,589,Trumpler_27,355,2.11,1211,-16, 1.19, 7.06,Trumpler_27,264.08333,-33.50833
NGC_6383,590,NGC_6383,355,5.73,985,1, 0.30, 6.96,NGC_6383,263.7,-32.56667
NGC_6475,591,NGC_6475,355,7.0,301,-24, 0.10, 8.48,NGC_6475,268.45,-34.78333
Cl_Trumpler_28,592,Trumpler_28,356,1.95,1343,-7, 0.73, 7.29,Trumpler_28,264.25,-32.48333
NGC_6405,593,NGC_6405,356,2.83,487,-7, 0.14, 7.97,NGC_6405,265.075,-32.2
NGC_6416,594,NGC_6416,356,3.02,741,-20, 0.25, 8.09,NGC_6416,266.1,-32.36667
NGC_6425,595,NGC_6425,357,2.26,778,-22, 0.40, 7.35,NGC_6425,266.75875,-31.5
Cl_Ruprecht_130,596,Ruprecht_130,359,1.83,2100,-35, 1.20, 7.70,Ruprecht_130,266.9,-30.116670000000003
Cl_VDBH_245,597,vdBergh-Hagen_245,359,0.29,1000,-9, 2.25, 7.17,vdBergh-Hagen_245,266.6,-29.7
NGC_6451,598,NGC_6451,359,4.24,2080,-58, 0.67, 8.13,NGC_6451,267.675,-30.21667
Cl_Collinder_347,599,Collinder_347,359,4.4,1514,-9, 1.16, 7.08,Collinder_347,266.6,-29.3
C_1749-300,600,Basel_5,359,1.11,766,-25, 0.32, 8.87,Basel_5,268.1,-30.1
